4, 66240, Note_on_c, 1, 38, 112
4, 66881, Note_off_c, 1, 38, 64
4, 66881, End_track
5, 0, Start_track
5, 0, Title_t, "Coded by: The Jaded Fox"
5, 0, Control_c, 2, 0, 0
5, 0, Program_c, 2, 77
5, 0, Time_signature, 4, 2, 96, 8
5, 0, Tempo, 428571
5, 4224, Note_on_c, 2, 81, 107
5, 4224, Note_on_c, 2, 72, 107
5, 4288, Note_off_c, 2, 81, 64
5, 4288, Note_off_c, 2, 72, 64
5, 4320, Note_on_c, 2, 79, 107
5, 4320, Note_on_c, 2, 71, 107
5, 4384, Note_off_c, 2, 79, 64
5, 4384, Note_off_c, 2, 71, 64
5, 4416, Note_on_c, 2, 81, 107
5, 4416, Note_on_c, 2, 72, 107
5, 4480, Note_off_c, 2, 81, 64
5, 4480, Note_off_c, 2, 72, 64
5, 4512, Note_on_c, 2, 84, 107
5, 4512, Note_on_c, 2, 76, 107
5, 4576, Note_off_c, 2, 84, 64
5, 4576, Note_off_c, 2, 76, 64
5, 6144, Note_on_c, 2, 81, 107
5, 6144, Note_on_c, 2, 72, 107
5, 6208, Note_off_c, 2, 81, 64
5, 6208, Note_off_c, 2, 72, 64
5, 6240, Note_on_c, 2, 79, 107
5, 6240, Note_on_c, 2, 71, 107
5, 6304, Note_off_c, 2, 79, 64
5, 6304, Note_off_c, 2, 71, 64
5, 6336, Note_on_c, 2, 81, 107
5, 6336, Note_on_c, 2, 72, 107
5, 6400, Note_off_c, 2, 81, 64
5, 6400, Note_off_c, 2, 72, 64
5, 6432, Note_on_c, 2, 84, 107
5, 6432, Note_on_c, 2, 76, 107
5, 6496, Note_off_c, 2, 84, 64
5, 6496, Note_off_c, 2, 76, 64
5, 7680, Note_on_c, 2, 81, 107
5, 7680, Note_on_c, 2, 72, 107
5, 7744, Note_off_c, 2, 81, 64
5, 7744, Note_off_c, 2, 72, 64
5, 7776, Note_on_c, 2, 79, 107
5, 7776, Note_on_c, 2, 71, 107
5, 7840, Note_off_c, 2, 79, 64
5, 7840, Note_off_c, 2, 71, 64
5, 7872, Note_on_c, 2, 81, 107
5, 7872, Note_on_c, 2, 72, 107
5, 7936, Note_off_c, 2, 81, 64
5, 7936, Note_off_c, 2, 72, 64
5, 7968, Note_on_c, 2, 84, 107
5, 7968, Note_on_c, 2, 76, 107
5, 8032, Note_off_c, 2, 84, 64
5, 8032, Note_off_c, 2, 76, 64
5, 13056, Note_on_c, 2, 81, 107
5, 13056, Note_on_c, 2, 72, 107
5, 13120, Note_off_c, 2, 81, 64
5, 13120, Note_off_c, 2, 72, 64
5, 13152, Note_on_c, 2, 79, 107
5, 13152, Note_on_c, 2, 71, 107
5, 13216, Note_off_c, 2, 79, 64
5, 13216, Note_off_c, 2, 71, 64
5, 13248, Note_on_c, 2, 81, 107
5, 13248, Note_on_c, 2, 72, 107
5, 13312, Note_off_c, 2, 81, 64
5, 13312, Note_off_c, 2, 72, 64
5, 13344, Note_on_c, 2, 84, 107
5, 13344, Note_on_c, 2, 76, 107
5, 13408, Note_off_c, 2, 84, 64
5, 13408, Note_off_c, 2, 76, 64
5, 14208, Note_on_c, 2, 81, 107
5, 14208, Note_on_c, 2, 72, 107
5, 14272, Note_off_c, 2, 81, 64
5, 14272, Note_off_c, 2, 72, 64
5, 14304, Note_on_c, 2, 79, 107
5, 14304, Note_on_c, 2, 71, 107
5, 14368, Note_off_c, 2, 79, 64
5, 14368, Note_off_c, 2, 71, 64
5, 14400, Note_on_c, 2, 81, 107
5, 14400, Note_on_c, 2, 72, 107
5, 14464, Note_off_c, 2, 81, 64
5, 14464, Note_off_c, 2, 72, 64
5, 14496, Note_on_c, 2, 84, 107
5, 14496, Note_on_c, 2, 76, 107
5, 14560, Note_off_c, 2, 84, 64
5, 14560, Note_off_c, 2, 76, 64
5, 16128, Note_on_c, 2, 81, 107
5, 16128, Note_on_c, 2, 72, 107
5, 16192, Note_off_c, 2, 81, 64
5, 16192, Note_off_c, 2, 72, 64
5, 16224, Note_on_c, 2, 79, 107
5, 16224, Note_on_c, 2, 71, 107
5, 16288, Note_off_c, 2, 79, 64
5, 16288, Note_off_c, 2, 71, 64
5, 16320, Note_on_c, 2, 81, 107
5, 16320, Note_on_c, 2, 72, 107
5, 16384, Note_off_c, 2, 81, 64
5, 16384, Note_off_c, 2, 72, 64
5, 16416, Note_on_c, 2, 84, 107
5, 16416, Note_on_c, 2, 76, 107
5, 16480, Note_off_c, 2, 84, 64
5, 16480, Note_off_c, 2, 76, 64
5, 17664, Note_on_c, 2, 81, 107
5, 17664, Note_on_c, 2, 72, 107
5, 17728, Note_off_c, 2, 81, 64
5, 17728, Note_off_c, 2, 72, 64
5, 17760, Note_on_c, 2, 79, 107
5, 17760, Note_on_c, 2, 71, 107
5, 17824, Note_off_c, 2, 79, 64
5, 17824, Note_off_c, 2, 71, 64
5, 17856, Note_on_c, 2, 81, 107
5, 17856, Note_on_c, 2, 72, 107
5, 17920, Note_off_c, 2, 81, 64
5, 17920, Note_off_c, 2, 72, 64
5, 17952, Note_on_c, 2, 84, 107
5, 17952, Note_on_c, 2, 76, 107
5, 18016, Note_off_c, 2, 84, 64
5, 18016, Note_off_c, 2, 76, 64
5, 20736, Tempo, 428571
5, 20736, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 3, 0, 0
6, 0, Time_signature, 4, 2, 96, 8
6, 0, Tempo, 428571
6, 0, Note_on_c, 3, 65, 0
6, 0, Note_on_c, 3, 65, 0
6, 16, Note_off_c, 3, 65, 64
6, 16, Note_off_c, 3, 65, 64
6, 20736, Tempo, 428571
6, 20736, End_track
0, 0, End_of_file
