8, 6840, Note_on_c, 9, 54, 125
8, 6840, Note_on_c, 9, 36, 125
8, 6899, Note_on_c, 9, 54, 0
8, 6900, Note_on_c, 9, 54, 125
8, 6959, Note_on_c, 9, 36, 0
8, 6959, Note_on_c, 9, 54, 0
8, 6960, Note_on_c, 9, 85, 125
8, 6960, Note_on_c, 9, 37, 125
8, 6960, Note_on_c, 9, 54, 125
8, 7019, Note_on_c, 9, 54, 0
8, 7020, Note_on_c, 9, 54, 125
8, 7079, Note_on_c, 9, 37, 0
8, 7079, Note_on_c, 9, 85, 0
8, 7079, Note_on_c, 9, 54, 0
8, 7080, Note_on_c, 9, 37, 125
8, 7080, Text_t, "copyright MidiMart.net"
8, 7080, Note_on_c, 9, 85, 125
8, 7080, Note_on_c, 9, 54, 125
8, 7139, Note_on_c, 9, 54, 0
8, 7140, Note_on_c, 9, 54, 125
8, 7199, Note_on_c, 9, 85, 0
8, 7199, Note_on_c, 9, 54, 0
8, 7199, Note_on_c, 9, 37, 0
8, 7200, Note_on_c, 9, 54, 125
8, 7200, Note_on_c, 9, 36, 125
8, 7259, Note_on_c, 9, 54, 0
8, 7260, Note_on_c, 9, 54, 125
8, 7319, Note_on_c, 9, 36, 0
8, 7319, Note_on_c, 9, 54, 0
8, 7320, Note_on_c, 9, 54, 125
8, 7320, Note_on_c, 9, 85, 125
8, 7320, Note_on_c, 9, 37, 125
8, 7379, Note_on_c, 9, 54, 0
8, 7380, Note_on_c, 9, 54, 125
8, 7439, Note_on_c, 9, 54, 0
8, 7439, Note_on_c, 9, 37, 0
8, 7439, Note_on_c, 9, 85, 0
8, 7440, Note_on_c, 9, 85, 125
8, 7440, Note_on_c, 9, 37, 125
8, 7440, Note_on_c, 9, 54, 125
8, 7499, Note_on_c, 9, 54, 0
8, 7500, Note_on_c, 9, 54, 125
8, 7559, Note_on_c, 9, 37, 0
8, 7559, Note_on_c, 9, 54, 0
8, 7559, Note_on_c, 9, 85, 0
8, 7560, Note_on_c, 9, 36, 125
8, 7560, Note_on_c, 9, 54, 125
8, 7619, Note_on_c, 9, 54, 0
8, 7620, Note_on_c, 9, 54, 125
8, 7679, Note_on_c, 9, 36, 0
8, 7679, Note_on_c, 9, 54, 0
8, 7680, Note_on_c, 9, 37, 125
8, 7680, Note_on_c, 9, 54, 125
8, 7680, Note_on_c, 9, 85, 125
8, 7739, Note_on_c, 9, 54, 0
8, 7740, Note_on_c, 9, 54, 125
8, 7799, Note_on_c, 9, 37, 0
8, 7799, Note_on_c, 9, 54, 0
8, 7799, Note_on_c, 9, 85, 0
8, 7800, Note_on_c, 9, 37, 125
8, 7800, Note_on_c, 9, 54, 125
8, 7800, Note_on_c, 9, 85, 125
8, 7859, Note_on_c, 9, 54, 0
8, 7860, Note_on_c, 9, 54, 125
8, 7919, Note_on_c, 9, 85, 0
8, 7919, Note_on_c, 9, 37, 0
8, 7919, Note_on_c, 9, 54, 0
8, 7920, Note_on_c, 9, 54, 125
8, 7920, Note_on_c, 9, 36, 125
8, 7979, Note_on_c, 9, 54, 0
8, 7980, Note_on_c, 9, 54, 125
8, 8039, Note_on_c, 9, 54, 0
8, 8039, Note_on_c, 9, 36, 0
8, 8040, Note_on_c, 9, 54, 125
8, 8040, Note_on_c, 9, 37, 125
8, 8040, Note_on_c, 9, 85, 125
8, 8099, Note_on_c, 9, 54, 0
8, 8100, Note_on_c, 9, 54, 125
8, 8159, Note_on_c, 9, 85, 0
8, 8159, Note_on_c, 9, 54, 0
8, 8159, Note_on_c, 9, 37, 0
8, 8160, Note_on_c, 9, 54, 125
8, 8160, Note_on_c, 9, 37, 125
8, 8160, Note_on_c, 9, 85, 125
8, 8219, Note_on_c, 9, 54, 0
8, 8220, Note_on_c, 9, 54, 125
8, 8279, Note_on_c, 9, 37, 0
8, 8279, Note_on_c, 9, 54, 0
8, 8279, Note_on_c, 9, 85, 0
8, 8280, Note_on_c, 9, 54, 125
8, 8280, Note_on_c, 9, 36, 125
8, 8339, Note_on_c, 9, 54, 0
8, 8340, Note_on_c, 9, 54, 125
8, 8399, Note_on_c, 9, 36, 0
8, 8399, Note_on_c, 9, 54, 0
8, 8400, Note_on_c, 9, 54, 125
8, 8400, Note_on_c, 9, 85, 125
8, 8400, Note_on_c, 9, 37, 125
8, 8459, Note_on_c, 9, 54, 0
8, 8460, Note_on_c, 9, 54, 125
8, 8519, Note_on_c, 9, 37, 0
8, 8519, Note_on_c, 9, 85, 0
8, 8519, Note_on_c, 9, 54, 0
8, 8520, Note_on_c, 9, 37, 125
8, 8520, Note_on_c, 9, 54, 125
8, 8520, Note_on_c, 9, 85, 125
8, 8579, Note_on_c, 9, 54, 0
8, 8580, Note_on_c, 9, 54, 125
8, 8639, Note_on_c, 9, 54, 0
8, 8639, Note_on_c, 9, 85, 0
8, 8639, Note_on_c, 9, 37, 0
8, 8640, Note_on_c, 9, 54, 125
8, 8640, Note_on_c, 9, 36, 125
8, 8699, Note_on_c, 9, 54, 0
8, 8700, Note_on_c, 9, 54, 125
8, 8759, Note_on_c, 9, 54, 0
8, 8759, Note_on_c, 9, 36, 0
8, 8760, Note_on_c, 9, 54, 125
8, 8760, Note_on_c, 9, 85, 125
8, 8760, Note_on_c, 9, 37, 125
8, 8819, Note_on_c, 9, 54, 0
8, 8820, Note_on_c, 9, 54, 125
8, 8879, Note_on_c, 9, 37, 0
8, 8879, Note_on_c, 9, 85, 0
8, 8879, Note_on_c, 9, 54, 0
8, 8880, Note_on_c, 9, 37, 125
8, 8880, Note_on_c, 9, 85, 125
8, 8880, Note_on_c, 9, 54, 125
8, 8939, Note_on_c, 9, 54, 0
8, 8940, Note_on_c, 9, 54, 125
8, 8999, Note_on_c, 9, 85, 0
8, 8999, Note_on_c, 9, 54, 0
8, 8999, Note_on_c, 9, 37, 0
8, 9000, Note_on_c, 9, 36, 125
8, 9000, Note_on_c, 9, 54, 125
8, 9000, Note_on_c, 9, 49, 125
8, 9059, Note_on_c, 9, 54, 0
8, 9060, Note_on_c, 9, 54, 125
8, 9119, Note_on_c, 9, 36, 0
8, 9119, Note_on_c, 9, 54, 0
8, 9120, Note_on_c, 9, 54, 125
8, 9120, Note_on_c, 9, 37, 125
8, 9120, Note_on_c, 9, 85, 125
8, 9179, Note_on_c, 9, 54, 0
8, 9180, Note_on_c, 9, 54, 125
8, 9239, Note_on_c, 9, 54, 0
8, 9239, Note_on_c, 9, 37, 0
8, 9239, Note_on_c, 9, 85, 0
8, 9240, Note_on_c, 9, 85, 125
8, 9240, Note_on_c, 9, 54, 125
8, 9240, Note_on_c, 9, 37, 125
8, 9299, Note_on_c, 9, 54, 0
8, 9300, Note_on_c, 9, 54, 125
8, 9359, Note_on_c, 9, 54, 0
8, 9359, Note_on_c, 9, 37, 0
8, 9359, Note_on_c, 9, 85, 0
8, 9360, Note_on_c, 9, 54, 125
8, 9360, Note_on_c, 9, 36, 125
8, 9419, Note_on_c, 9, 54, 0
8, 9420, Note_on_c, 9, 54, 125
8, 9479, Note_on_c, 9, 54, 0
8, 9479, Note_on_c, 9, 36, 0
8, 9480, Note_on_c, 9, 85, 125
8, 9480, Note_on_c, 9, 54, 125
8, 9480, Note_on_c, 9, 37, 125
8, 9539, Note_on_c, 9, 54, 0
8, 9540, Note_on_c, 9, 54, 125
8, 9599, Note_on_c, 9, 54, 0
8, 9599, Note_on_c, 9, 37, 0
8, 9599, Note_on_c, 9, 85, 0
8, 9600, Note_on_c, 9, 37, 125
8, 9600, Note_on_c, 9, 85, 125
8, 9600, Note_on_c, 9, 54, 125
8, 9659, Note_on_c, 9, 54, 0
8, 9660, Note_on_c, 9, 54, 125
8, 9719, Note_on_c, 9, 37, 0
8, 9719, Note_on_c, 9, 54, 0
8, 9719, Note_on_c, 9, 85, 0
8, 9720, Note_on_c, 9, 36, 125
8, 9720, Note_on_c, 9, 54, 125
8, 9779, Note_on_c, 9, 54, 0
8, 9780, Note_on_c, 9, 54, 125
8, 9839, Note_on_c, 9, 54, 0
8, 9839, Note_on_c, 9, 36, 0
8, 9840, Note_on_c, 9, 85, 125
8, 9840, Note_on_c, 9, 37, 125
8, 9840, Note_on_c, 9, 54, 125
8, 9899, Note_on_c, 9, 54, 0
8, 9900, Note_on_c, 9, 54, 125
8, 9959, Note_on_c, 9, 54, 0
8, 9959, Note_on_c, 9, 37, 0
8, 9959, Note_on_c, 9, 85, 0
8, 9959, Note_on_c, 9, 49, 0
8, 9960, Note_on_c, 9, 54, 125
8, 9960, Note_on_c, 9, 85, 125
8, 9960, Note_on_c, 9, 37, 125
8, 9960, Text_t, "[email]"
8, 10019, Note_on_c, 9, 54, 0
8, 10020, Note_on_c, 9, 54, 125
8, 10079, Note_on_c, 9, 54, 0
8, 10079, Note_on_c, 9, 85, 0
8, 10079, Note_on_c, 9, 37, 0
8, 10080, Note_on_c, 9, 54, 125
8, 10080, Note_on_c, 9, 36, 125
8, 10139, Note_on_c, 9, 54, 0
8, 10140, Note_on_c, 9, 54, 125
8, 10199, Note_on_c, 9, 36, 0
8, 10199, Note_on_c, 9, 54, 0
8, 10200, Note_on_c, 9, 54, 125
8, 10200, Note_on_c, 9, 85, 125
8, 10200, Note_on_c, 9, 37, 125
8, 10259, Note_on_c, 9, 54, 0
8, 10260, Note_on_c, 9, 54, 125
8, 10319, Note_on_c, 9, 54, 0
8, 10319, Note_on_c, 9, 37, 0
8, 10319, Note_on_c, 9, 85, 0
8, 10320, Note_on_c, 9, 54, 125
8, 10320, Note_on_c, 9, 37, 125
8, 10320, Note_on_c, 9, 85, 125
8, 10379, Note_on_c, 9, 54, 0
8, 10380, Note_on_c, 9, 54, 125
8, 10439, Note_on_c, 9, 37, 0
8, 10439, Note_on_c, 9, 54, 0
8, 10439, Note_on_c, 9, 85, 0
8, 10440, Note_on_c, 9, 54, 125
8, 10440, Note_on_c, 9, 36, 125
8, 10499, Note_on_c, 9, 54, 0
8, 10500, Note_on_c, 9, 54, 125
8, 10559, Note_on_c, 9, 36, 0
8, 10559, Note_on_c, 9, 54, 0
8, 10560, Note_on_c, 9, 85, 125
8, 10560, Note_on_c, 9, 54, 125
8, 10560, Note_on_c, 9, 37, 125
8, 10619, Note_on_c, 9, 54, 0
8, 10620, Note_on_c, 9, 54, 125
8, 10679, Note_on_c, 9, 37, 0
8, 10679, Note_on_c, 9, 54, 0
8, 10679, Note_on_c, 9, 85, 0
8, 10680, Note_on_c, 9, 85, 125
8, 10680, Note_on_c, 9, 37, 125
8, 10680, Note_on_c, 9, 54, 125
8, 10739, Note_on_c, 9, 54, 0
8, 10740, Note_on_c, 9, 54, 125
8, 10799, Note_on_c, 9, 37, 0
8, 10799, Note_on_c, 9, 85, 0
8, 10799, Note_on_c, 9, 54, 0
8, 10800, Note_on_c, 9, 36, 125
8, 10800, Note_on_c, 9, 54, 125
8, 10859, Note_on_c, 9, 54, 0
8, 10860, Note_on_c, 9, 54, 125
8, 10919, Note_on_c, 9, 54, 0
8, 10919, Note_on_c, 9, 36, 0
8, 10920, Note_on_c, 9, 37, 125
8, 10920, Note_on_c, 9, 54, 125
8, 10920, Note_on_c, 9, 85, 125
8, 10979, Note_on_c, 9, 54, 0
8, 10980, Note_on_c, 9, 54, 125
8, 11039, Note_on_c, 9, 54, 0
8, 11039, Note_on_c, 9, 85, 0
8, 11039, Note_on_c, 9, 37, 0
8, 11040, Note_on_c, 9, 85, 125
8, 11040, Note_on_c, 9, 54, 125
8, 11040, Note_on_c, 9, 37, 125
8, 11099, Note_on_c, 9, 54, 0
8, 11100, Note_on_c, 9, 54, 125
8, 11159, Note_on_c, 9, 37, 0
8, 11159, Note_on_c, 9, 54, 0
8, 11159, Note_on_c, 9, 85, 0
8, 11160, Note_on_c, 9, 54, 125
8, 11160, Note_on_c, 9, 36, 125
8, 11219, Note_on_c, 9, 54, 0
8, 11220, Note_on_c, 9, 54, 125
8, 11279, Note_on_c, 9, 36, 0
8, 11279, Note_on_c, 9, 54, 0
8, 11280, Note_on_c, 9, 54, 125
8, 11280, Note_on_c, 9, 85, 125
8, 11280, Note_on_c, 9, 37, 125
8, 11339, Note_on_c, 9, 54, 0
8, 11340, Note_on_c, 9, 54, 125
8, 11399, Note_on_c, 9, 37, 0
8, 11399, Note_on_c, 9, 54, 0
8, 11399, Note_on_c, 9, 85, 0
8, 11400, Note_on_c, 9, 85, 125
8, 11400, Note_on_c, 9, 54, 125
8, 11400, Note_on_c, 9, 37, 125
8, 11459, Note_on_c, 9, 54, 0
8, 11460, Note_on_c, 9, 54, 125
8, 11519, Note_on_c, 9, 85, 0
8, 11519, Note_on_c, 9, 37, 0
8, 11519, Note_on_c, 9, 54, 0
8, 11520, Note_on_c, 9, 36, 125
8, 11520, Note_on_c, 9, 54, 125
8, 11579, Note_on_c, 9, 54, 0
8, 11580, Note_on_c, 9, 54, 125
8, 11639, Note_on_c, 9, 54, 0
8, 11639, Note_on_c, 9, 36, 0
8, 11640, Note_on_c, 9, 37, 125
8, 11640, Note_on_c, 9, 54, 125
8, 11640, Note_on_c, 9, 85, 125
8, 11699, Note_on_c, 9, 54, 0
8, 11700, Note_on_c, 9, 54, 125
8, 11759, Note_on_c, 9, 85, 0
8, 11759, Note_on_c, 9, 54, 0
8, 11759, Note_on_c, 9, 37, 0
8, 11760, Note_on_c, 9, 54, 125
8, 11760, Note_on_c, 9, 37, 125
8, 11760, Note_on_c, 9, 85, 125
8, 11819, Note_on_c, 9, 54, 0
8, 11820, Note_on_c, 9, 54, 125
8, 11879, Note_on_c, 9, 85, 0
8, 11879, Note_on_c, 9, 54, 0
8, 11879, Note_on_c, 9, 37, 0
8, 11880, Note_on_c, 9, 54, 125
8, 11880, Note_on_c, 9, 36, 125
8, 11939, Note_on_c, 9, 54, 0
8, 11940, Note_on_c, 9, 54, 125
8, 11999, Note_on_c, 9, 36, 0
8, 11999, Note_on_c, 9, 54, 0
8, 12000, Note_on_c, 9, 37, 125
8, 12000, Note_on_c, 9, 54, 125
8, 12000, Note_on_c, 9, 85, 125
8, 12059, Note_on_c, 9, 54, 0
8, 12060, Note_on_c, 9, 54, 125
8, 12119, Note_on_c, 9, 37, 0
8, 12119, Note_on_c, 9, 85, 0
8, 12119, Note_on_c, 9, 54, 0
8, 12120, Note_on_c, 9, 37, 125
8, 12120, Note_on_c, 9, 85, 125
8, 12120, Note_on_c, 9, 54, 125
8, 12179, Note_on_c, 9, 54, 0
8, 12180, Note_on_c, 9, 54, 125
8, 12239, Note_on_c, 9, 37, 0
8, 12239, Note_on_c, 9, 54, 0
8, 12239, Note_on_c, 9, 85, 0
8, 12240, Note_on_c, 9, 36, 125
8, 12240, Note_on_c, 9, 54, 125
8, 12299, Note_on_c, 9, 54, 0
8, 12300, Note_on_c, 9, 54, 125
8, 12359, Note_on_c, 9, 36, 0
8, 12359, Note_on_c, 9, 54, 0
8, 12360, Note_on_c, 9, 37, 125
8, 12360, Note_on_c, 9, 54, 125
8, 12360, Note_on_c, 9, 85, 125
8, 12419, Note_on_c, 9, 54, 0
8, 12420, Note_on_c, 9, 54, 125
8, 12479, Note_on_c, 9, 54, 0
8, 12479, Note_on_c, 9, 37, 0
8, 12479, Note_on_c, 9, 85, 0
8, 12480, Note_on_c, 9, 54, 125
8, 12480, Note_on_c, 9, 85, 125
8, 12480, Note_on_c, 9, 37, 125
8, 12539, Note_on_c, 9, 54, 0
8, 12540, Note_on_c, 9, 54, 125
8, 12599, Note_on_c, 9, 37, 0
8, 12599, Note_on_c, 9, 54, 0
8, 12599, Note_on_c, 9, 85, 0
8, 12600, Note_on_c, 9, 36, 125
8, 12600, Note_on_c, 9, 54, 125
8, 12659, Note_on_c, 9, 54, 0
8, 12660, Note_on_c, 9, 54, 125
8, 12719, Note_on_c, 9, 36, 0
8, 12719, Note_on_c, 9, 54, 0
8, 12720, Note_on_c, 9, 37, 125
8, 12720, Note_on_c, 9, 85, 125
8, 12720, Note_on_c, 9, 54, 125
8, 12779, Note_on_c, 9, 54, 0
8, 12780, Note_on_c, 9, 54, 126
8, 12839, Note_on_c, 9, 85, 0
8, 12839, Note_on_c, 9, 54, 0
8, 12839, Note_on_c, 9, 37, 0
8, 12840, Note_on_c, 9, 54, 126
8, 12840, Note_on_c, 9, 37, 126
8, 12840, Note_on_c, 9, 85, 126
8, 12899, Note_on_c, 9, 54, 0
8, 12900, Note_on_c, 9, 54, 126
8, 12959, Note_on_c, 9, 54, 0
8, 12959, Note_on_c, 9, 85, 0
8, 12959, Note_on_c, 9, 37, 0
8, 12960, Note_on_c, 9, 36, 126
8, 12960, Note_on_c, 9, 54, 126
8, 13019, Note_on_c, 9, 54, 0
8, 13020, Note_on_c, 9, 54, 126
8, 13079, Note_on_c, 9, 54, 0
8, 13079, Note_on_c, 9, 36, 0
8, 13080, Note_on_c, 9, 37, 126
8, 13080, Note_on_c, 9, 54, 126
8, 13080, Note_on_c, 9, 85, 126
8, 13139, Note_on_c, 9, 54, 0
8, 13140, Note_on_c, 9, 54, 126
8, 13199, Note_on_c, 9, 85, 0
8, 13199, Note_on_c, 9, 37, 0
8, 13199, Note_on_c, 9, 54, 0
8, 13200, Note_on_c, 9, 85, 126
8, 13200, Note_on_c, 9, 54, 126
8, 13200, Note_on_c, 9, 37, 126
8, 13259, Note_on_c, 9, 54, 0
8, 13260, Note_on_c, 9, 54, 126
8, 13319, Note_on_c, 9, 37, 0
8, 13319, Note_on_c, 9, 54, 0
8, 13319, Note_on_c, 9, 85, 0
8, 13320, Note_on_c, 9, 54, 126
8, 13320, Note_on_c, 9, 36, 126
8, 13379, Note_on_c, 9, 54, 0
8, 13380, Note_on_c, 9, 54, 126
8, 13439, Note_on_c, 9, 36, 0
8, 13439, Note_on_c, 9, 54, 0
8, 13440, Note_on_c, 9, 37, 126
8, 13440, Note_on_c, 9, 54, 126
8, 13440, Note_on_c, 9, 85, 126
8, 13499, Note_on_c, 9, 54, 0
8, 13500, Note_on_c, 9, 54, 126
8, 13559, Note_on_c, 9, 54, 0
8, 13559, Note_on_c, 9, 37, 0
8, 13559, Note_on_c, 9, 85, 0
8, 13560, Note_on_c, 9, 85, 126
8, 13560, Note_on_c, 9, 54, 126
8, 13560, Note_on_c, 9, 37, 126
8, 13619, Note_on_c, 9, 54, 0
8, 13620, Note_on_c, 9, 54, 126
8, 13679, Note_on_c, 9, 54, 0
8, 13679, Note_on_c, 9, 85, 0
8, 13679, Note_on_c, 9, 37, 0
8, 13680, Note_on_c, 9, 54, 126
8, 13680, Note_on_c, 9, 49, 126
8, 13680, Note_on_c, 9, 36, 126
8, 13739, Note_on_c, 9, 54, 0
8, 13740, Note_on_c, 9, 54, 126
8, 13799, Note_on_c, 9, 36, 0
8, 13799, Note_on_c, 9, 54, 0
8, 13800, Note_on_c, 9, 37, 126
8, 13800, Note_on_c, 9, 85, 126
8, 13800, Note_on_c, 9, 54, 126
8, 13859, Note_on_c, 9, 54, 0
8, 13860, Note_on_c, 9, 54, 126
8, 13919, Note_on_c, 9, 54, 0
8, 13919, Note_on_c, 9, 37, 0
8, 13919, Note_on_c, 9, 85, 0
8, 13920, Note_on_c, 9, 85, 126
8, 13920, Note_on_c, 9, 37, 126
8, 13920, Note_on_c, 9, 54, 126
8, 13979, Note_on_c, 9, 54, 0
8, 13980, Note_on_c, 9, 54, 126
8, 14039, Note_on_c, 9, 37, 0
8, 14039, Note_on_c, 9, 85, 0
8, 14039, Note_on_c, 9, 54, 0
8, 14040, Note_on_c, 9, 36, 126
8, 14040, Note_on_c, 9, 54, 126
8, 14099, Note_on_c, 9, 54, 0
8, 14100, Note_on_c, 9, 54, 126
8, 14159, Note_on_c, 9, 54, 0
8, 14159, Note_on_c, 9, 36, 0
8, 14160, Note_on_c, 9, 37, 126
8, 14160, Note_on_c, 9, 85, 126
8, 14160, Note_on_c, 9, 54, 126
8, 14219, Note_on_c, 9, 54, 0
8, 14220, Note_on_c, 9, 54, 126
8, 14279, Note_on_c, 9, 54, 0
8, 14279, Note_on_c, 9, 85, 0
8, 14279, Note_on_c, 9, 37, 0
8, 14280, Text_t, "copyright MidiMart.net"
8, 14280, Note_on_c, 9, 37, 126
8, 14280, Note_on_c, 9, 54, 126
8, 14280, Note_on_c, 9, 85, 126
8, 14339, Note_on_c, 9, 54, 0
8, 14340, Note_on_c, 9, 54, 126
8, 14399, Note_on_c, 9, 37, 0
8, 14399, Note_on_c, 9, 54, 0
8, 14399, Note_on_c, 9, 85, 0
8, 14400, Note_on_c, 9, 36, 126
8, 14400, Note_on_c, 9, 54, 126
8, 14459, Note_on_c, 9, 54, 0
8, 14460, Note_on_c, 9, 54, 126
8, 14519, Note_on_c, 9, 54, 0
8, 14519, Note_on_c, 9, 36, 0
8, 14520, Note_on_c, 9, 37, 126
8, 14520, Note_on_c, 9, 85, 126
8, 14520, Note_on_c, 9, 54, 126
8, 14579, Note_on_c, 9, 54, 0
8, 14580, Note_on_c, 9, 54, 126
8, 14639, Note_on_c, 9, 37, 0
8, 14639, Note_on_c, 9, 49, 0
8, 14639, Note_on_c, 9, 54, 0
8, 14639, Note_on_c, 9, 85, 0
8, 14640, Note_on_c, 9, 85, 126
8, 14640, Note_on_c, 9, 37, 126
8, 14640, Note_on_c, 9, 54, 126
8, 14699, Note_on_c, 9, 54, 0
8, 14700, Note_on_c, 9, 54, 126
8, 14759, Note_on_c, 9, 37, 0
8, 14759, Note_on_c, 9, 85, 0
8, 14759, Note_on_c, 9, 54, 0
8, 14760, Note_on_c, 9, 36, 126
8, 14760, Note_on_c, 9, 54, 126
8, 14819, Note_on_c, 9, 54, 0
8, 14820, Note_on_c, 9, 54, 126
8, 14879, Note_on_c, 9, 54, 0
8, 14879, Note_on_c, 9, 36, 0
8, 14880, Note_on_c, 9, 85, 126
8, 14880, Note_on_c, 9, 37, 126
8, 14880, Note_on_c, 9, 54, 126
8, 14939, Note_on_c, 9, 54, 0
8, 14940, Note_on_c, 9, 54, 126
8, 14999, Note_on_c, 9, 54, 0
8, 14999, Note_on_c, 9, 37, 0
8, 14999, Note_on_c, 9, 85, 0
8, 15000, Note_on_c, 9, 37, 126
8, 15000, Note_on_c, 9, 54, 126
8, 15000, Note_on_c, 9, 85, 126
8, 15059, Note_on_c, 9, 54, 0
8, 15060, Note_on_c, 9, 54, 126
8, 15119, Note_on_c, 9, 85, 0
8, 15119, Note_on_c, 9, 37, 0
8, 15119, Note_on_c, 9, 54, 0
8, 15120, Note_on_c, 9, 54, 126
8, 15120, Note_on_c, 9, 36, 126
8, 15179, Note_on_c, 9, 54, 0
8, 15180, Note_on_c, 9, 54, 126
8, 15239, Note_on_c, 9, 54, 0
8, 15239, Note_on_c, 9, 36, 0
8, 15240, Note_on_c, 9, 37, 126
8, 15240, Note_on_c, 9, 85, 126
8, 15240, Note_on_c, 9, 54, 126
8, 15299, Note_on_c, 9, 54, 0
8, 15300, Note_on_c, 9, 54, 126
8, 15359, Note_on_c, 9, 54, 0
8, 15359, Note_on_c, 9, 85, 0
8, 15359, Note_on_c, 9, 37, 0
8, 15360, Note_on_c, 9, 37, 126
8, 15360, Note_on_c, 9, 85, 126
8, 15360, Note_on_c, 9, 54, 126
8, 15419, Note_on_c, 9, 54, 0
8, 15420, Note_on_c, 9, 54, 126
8, 15479, Note_on_c, 9, 85, 0
8, 15479, Note_on_c, 9, 37, 0
8, 15479, Note_on_c, 9, 54, 0
8, 15480, Note_on_c, 9, 36, 126
8, 15480, Note_on_c, 9, 54, 126
8, 15539, Note_on_c, 9, 54, 0
8, 15540, Note_on_c, 9, 54, 126
8, 15599, Note_on_c, 9, 54, 0
8, 15599, Note_on_c, 9, 36, 0
8, 15600, Note_on_c, 9, 37, 126
8, 15600, Note_on_c, 9, 85, 126
8, 15600, Note_on_c, 9, 54, 126
8, 15659, Note_on_c, 9, 54, 0
8, 15660, Note_on_c, 9, 54, 126
8, 15719, Note_on_c, 9, 54, 0
8, 15719, Note_on_c, 9, 85, 0
8, 15719, Note_on_c, 9, 37, 0
8, 15720, Note_on_c, 9, 37, 126
8, 15720, Note_on_c, 9, 54, 126
8, 15720, Note_on_c, 9, 85, 126
8, 15779, Note_on_c, 9, 54, 0
8, 15780, Note_on_c, 9, 54, 126
8, 15839, Note_on_c, 9, 85, 0
8, 15839, Note_on_c, 9, 37, 0
8, 15839, Note_on_c, 9, 54, 0
8, 15840, Note_on_c, 9, 54, 126
8, 15840, Note_on_c, 9, 36, 126
8, 15899, Note_on_c, 9, 54, 0
8, 15900, Note_on_c, 9, 54, 126
8, 15959, Note_on_c, 9, 54, 0
8, 15959, Note_on_c, 9, 36, 0
8, 15960, Note_on_c, 9, 37, 126
8, 15960, Note_on_c, 9, 54, 126
8, 15960, Note_on_c, 9, 85, 126
8, 16019, Note_on_c, 9, 54, 0
8, 16020, Note_on_c, 9, 54, 126
8, 16079, Note_on_c, 9, 54, 0
8, 16079, Note_on_c, 9, 37, 0
8, 16079, Note_on_c, 9, 85, 0
8, 16080, Note_on_c, 9, 54, 126
8, 16080, Note_on_c, 9, 37, 126
8, 16080, Note_on_c, 9, 85, 126
8, 16139, Note_on_c, 9, 54, 0
8, 16140, Note_on_c, 9, 54, 126
8, 16199, Note_on_c, 9, 85, 0
8, 16199, Note_on_c, 9, 54, 0
8, 16199, Note_on_c, 9, 37, 0
8, 16200, Note_on_c, 9, 54, 126
8, 16200, Note_on_c, 9, 36, 126
8, 16259, Note_on_c, 9, 54, 0
8, 16260, Note_on_c, 9, 54, 126
8, 16319, Note_on_c, 9, 36, 0
8, 16319, Note_on_c, 9, 54, 0
8, 16320, Note_on_c, 9, 85, 126
8, 16320, Note_on_c, 9, 54, 126
8, 16320, Note_on_c, 9, 37, 126
8, 16379, Note_on_c, 9, 54, 0
8, 16380, Note_on_c, 9, 54, 126
8, 16439, Note_on_c, 9, 54, 0
8, 16439, Note_on_c, 9, 85, 0
8, 16439, Note_on_c, 9, 37, 0
8, 16440, Note_on_c, 9, 85, 126
8, 16440, Note_on_c, 9, 54, 126
8, 16440, Note_on_c, 9, 37, 126
8, 16499, Note_on_c, 9, 54, 0
8, 16500, Note_on_c, 9, 54, 126
8, 16559, Note_on_c, 9, 85, 0
8, 16559, Note_on_c, 9, 37, 0
8, 16559, Note_on_c, 9, 54, 0
8, 16560, Note_on_c, 9, 36, 126
8, 16560, Note_on_c, 9, 54, 126
8, 16619, Note_on_c, 9, 54, 0
8, 16620, Note_on_c, 9, 54, 126
8, 16679, Note_on_c, 9, 54, 0
8, 16679, Note_on_c, 9, 36, 0
8, 16680, Note_on_c, 9, 85, 126
8, 16680, Note_on_c, 9, 54, 126
8, 16680, Note_on_c, 9, 37, 126
8, 16739, Note_on_c, 9, 54, 0
8, 16740, Note_on_c, 9, 54, 126
8, 16799, Note_on_c, 9, 54, 0
8, 16799, Note_on_c, 9, 85, 0
8, 16799, Note_on_c, 9, 37, 0
8, 16800, Note_on_c, 9, 85, 126
8, 16800, Note_on_c, 9, 54, 126
8, 16800, Note_on_c, 9, 37, 126
8, 16859, Note_on_c, 9, 54, 0
8, 16860, Note_on_c, 9, 54, 126
8, 16919, Note_on_c, 9, 37, 0
8, 16919, Note_on_c, 9, 54, 0
8, 16919, Note_on_c, 9, 85, 0
8, 16920, Note_on_c, 9, 36, 126
8, 16920, Note_on_c, 9, 54, 126
8, 16979, Note_on_c, 9, 54, 0
8, 16980, Note_on_c, 9, 54, 126
8, 17039, Note_on_c, 9, 36, 0
8, 17039, Note_on_c, 9, 54, 0
8, 17040, Note_on_c, 9, 54, 126
8, 17040, Note_on_c, 9, 85, 126
8, 17040, Note_on_c, 9, 37, 126
8, 17099, Note_on_c, 9, 54, 0
8, 17100, Note_on_c, 9, 54, 126
8, 17159, Note_on_c, 9, 54, 0
8, 17159, Note_on_c, 9, 85, 0
