10, 22916, Pitch_bend_c, 8, 251
10, 22928, Pitch_bend_c, 8, 0
10, 23060, Note_on_c, 8, 66, 106
10, 23088, Pitch_bend_c, 8, 31
10, 23100, Pitch_bend_c, 8, 491
10, 23112, Pitch_bend_c, 8, 1211
10, 23124, Pitch_bend_c, 8, 2191
10, 23136, Pitch_bend_c, 8, 3291
10, 23148, Pitch_bend_c, 8, 4391
10, 23160, Pitch_bend_c, 8, 5371
10, 23176, Pitch_bend_c, 8, 6131
10, 23188, Pitch_bend_c, 8, 6731
10, 23200, Pitch_bend_c, 8, 7191
10, 23212, Pitch_bend_c, 8, 7631
10, 23224, Pitch_bend_c, 8, 8011
10, 23236, Pitch_bend_c, 8, 8192
10, 24372, Note_on_c, 8, 66, 0
10, 26764, Note_on_c, 8, 54, 56
10, 26820, Note_on_c, 8, 59, 56
10, 26860, Note_on_c, 8, 62, 64
10, 27828, Note_on_c, 8, 54, 0
10, 27856, Note_on_c, 8, 62, 0
10, 27860, Note_on_c, 8, 59, 0
10, 29664, Pitch_bend_c, 8, 7311
10, 29676, Pitch_bend_c, 8, 5931
10, 29688, Pitch_bend_c, 8, 4351
10, 29700, Pitch_bend_c, 8, 2691
10, 29712, Pitch_bend_c, 8, 1371
10, 29724, Pitch_bend_c, 8, 491
10, 29736, Pitch_bend_c, 8, 11
10, 29756, Note_on_c, 8, 66, 99
10, 29764, Pitch_bend_c, 8, 0
10, 29788, Pitch_bend_c, 8, 231
10, 29800, Pitch_bend_c, 8, 1111
10, 29812, Pitch_bend_c, 8, 2231
10, 29824, Pitch_bend_c, 8, 3391
10, 29832, Pitch_bend_c, 8, 4351
10, 29848, Pitch_bend_c, 8, 4991
10, 29860, Pitch_bend_c, 8, 5651
10, 29872, Pitch_bend_c, 8, 6451
10, 29884, Pitch_bend_c, 8, 7111
10, 29896, Pitch_bend_c, 8, 7591
10, 29908, Pitch_bend_c, 8, 8051
10, 29920, Pitch_bend_c, 8, 8192
10, 30244, Note_on_c, 8, 64, 86
10, 30260, Note_on_c, 8, 66, 0
10, 30588, Pitch_bend_c, 8, 8091
10, 30600, Pitch_bend_c, 8, 7411
10, 30616, Pitch_bend_c, 8, 6531
10, 30624, Pitch_bend_c, 8, 5391
10, 30640, Pitch_bend_c, 8, 4051
10, 30652, Pitch_bend_c, 8, 2591
10, 30664, Pitch_bend_c, 8, 1351
10, 30676, Pitch_bend_c, 8, 471
10, 30688, Pitch_bend_c, 8, 0
10, 30740, Note_on_c, 8, 66, 91
10, 30772, Pitch_bend_c, 8, 591
10, 30788, Pitch_bend_c, 8, 1571
10, 30800, Pitch_bend_c, 8, 2931
10, 30808, Pitch_bend_c, 8, 4471
10, 30820, Pitch_bend_c, 8, 6031
10, 30836, Pitch_bend_c, 8, 7351
10, 30848, Pitch_bend_c, 8, 8192
10, 30900, Note_on_c, 8, 64, 0
10, 30980, Note_on_c, 8, 69, 86
10, 31208, Note_on_c, 8, 74, 69
10, 31952, Note_on_c, 8, 66, 0
10, 31968, Note_on_c, 8, 69, 0
10, 31976, Note_on_c, 8, 74, 0
10, 32400, Note_on_c, 8, 66, 80
10, 32436, Note_on_c, 8, 69, 64
10, 32452, Note_on_c, 8, 74, 72
10, 32476, Note_on_c, 8, 66, 0
10, 32536, Note_on_c, 8, 69, 0
10, 32548, Note_on_c, 8, 74, 0
10, 32572, Note_on_c, 8, 64, 82
10, 32616, Note_on_c, 8, 69, 67
10, 32640, Note_on_c, 8, 73, 75
10, 33424, Note_on_c, 8, 64, 0
10, 33460, Note_on_c, 8, 69, 0
10, 33464, Note_on_c, 8, 73, 0
10, 35864, Pitch_bend_c, 8, 7591
10, 35876, Pitch_bend_c, 8, 6571
10, 35888, Pitch_bend_c, 8, 5291
10, 35900, Pitch_bend_c, 8, 3811
10, 35912, Pitch_bend_c, 8, 2311
10, 35924, Pitch_bend_c, 8, 1151
10, 35932, Pitch_bend_c, 8, 351
10, 35944, Pitch_bend_c, 8, 0
10, 35988, Note_on_c, 8, 66, 91
10, 36024, Pitch_bend_c, 8, 411
10, 36036, Pitch_bend_c, 8, 1131
10, 36048, Pitch_bend_c, 8, 2111
10, 36060, Pitch_bend_c, 8, 3151
10, 36068, Pitch_bend_c, 8, 4211
10, 36080, Pitch_bend_c, 8, 5371
10, 36092, Pitch_bend_c, 8, 6531
10, 36104, Pitch_bend_c, 8, 7571
10, 36116, Pitch_bend_c, 8, 8192
10, 36328, Note_on_c, 8, 64, 82
10, 36332, Note_on_c, 8, 66, 0
10, 36376, Note_on_c, 8, 64, 0
10, 36388, Note_on_c, 8, 62, 82
10, 36524, Note_on_c, 8, 59, 76
10, 36532, Note_on_c, 8, 62, 0
10, 37304, Note_on_c, 8, 59, 0
10, 66240, Control_c, 8, 0, 0
10, 66240, Control_c, 8, 32, 1
10, 66240, Program_c, 8, 27
10, 67184, Note_on_c, 8, 68, 89
10, 67680, Note_on_c, 8, 68, 0
10, 67692, Note_on_c, 8, 66, 89
10, 67984, Note_on_c, 8, 66, 0
10, 68100, Pitch_bend_c, 8, 7591
10, 68112, Pitch_bend_c, 8, 6411
10, 68124, Pitch_bend_c, 8, 4991
10, 68136, Pitch_bend_c, 8, 3471
10, 68148, Pitch_bend_c, 8, 1951
10, 68152, Note_on_c, 8, 68, 81
10, 68160, Pitch_bend_c, 8, 811
10, 68172, Pitch_bend_c, 8, 111
10, 68184, Pitch_bend_c, 8, 0
10, 68220, Pitch_bend_c, 8, 851
10, 68232, Pitch_bend_c, 8, 2591
10, 68244, Pitch_bend_c, 8, 4891
10, 68256, Pitch_bend_c, 8, 6971
10, 68268, Pitch_bend_c, 8, 8192
10, 68392, Note_on_c, 8, 68, 0
10, 68404, Note_on_c, 8, 71, 81
10, 68712, Note_on_c, 8, 76, 62
10, 69444, Note_on_c, 8, 71, 0
10, 69580, Note_on_c, 8, 76, 0
10, 69748, Note_on_c, 8, 73, 76
10, 69772, Note_on_c, 8, 73, 0
10, 69788, Note_on_c, 8, 75, 81
10, 69828, Note_on_c, 8, 76, 98
10, 69832, Note_on_c, 8, 75, 0
10, 70068, Note_on_c, 8, 76, 0
10, 70084, Note_on_c, 8, 75, 106
10, 70992, Note_on_c, 8, 75, 0
10, 92160, Note_on_c, 8, 54, 72
10, 92640, Note_on_c, 8, 54, 0
10, 92640, Note_on_c, 8, 56, 75
10, 93120, Note_on_c, 8, 56, 0
10, 93120, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "or e-mail: [email]"
11, 0, Control_c, 9, 0, 0
11, 0, Program_c, 9, 0
11, 0, Control_c, 9, 7, 120
11, 0, Control_c, 9, 10, 64
11, 328, Control_c, 9, 11, 127
11, 336, Control_c, 9, 91, 110
11, 344, Control_c, 9, 93, 0
11, 352, Control_c, 9, 94, 0
11, 5676, Note_on_c, 9, 59, 99
11, 5716, Note_on_c, 9, 59, 96
11, 5736, Note_on_c, 9, 59, 0
11, 5756, Note_on_c, 9, 59, 110
11, 5756, Note_on_c, 9, 49, 44
11, 5760, Note_on_c, 9, 49, 0
11, 5776, Note_on_c, 9, 59, 0
11, 5816, Note_on_c, 9, 59, 0
11, 6236, Note_on_c, 9, 42, 104
11, 6240, Note_on_c, 9, 42, 0
11, 6716, Note_on_c, 9, 42, 110
11, 6720, Note_on_c, 9, 42, 0
11, 7196, Note_on_c, 9, 42, 105
11, 7200, Note_on_c, 9, 42, 0
11, 7676, Note_on_c, 9, 42, 106
11, 7680, Note_on_c, 9, 42, 0
11, 8156, Note_on_c, 9, 42, 104
11, 8160, Note_on_c, 9, 42, 0
11, 8636, Note_on_c, 9, 42, 110
11, 8640, Note_on_c, 9, 42, 0
11, 9116, Note_on_c, 9, 42, 105
11, 9120, Note_on_c, 9, 42, 0
11, 9596, Note_on_c, 9, 42, 106
11, 9600, Note_on_c, 9, 42, 0
11, 10076, Note_on_c, 9, 42, 104
11, 10080, Note_on_c, 9, 42, 0
11, 10316, Note_on_c, 9, 46, 103
11, 10320, Note_on_c, 9, 46, 0
11, 10556, Note_on_c, 9, 42, 110
11, 10560, Note_on_c, 9, 42, 0
11, 11036, Note_on_c, 9, 42, 105
11, 11040, Note_on_c, 9, 42, 0
11, 11516, Note_on_c, 9, 42, 106
11, 11520, Note_on_c, 9, 42, 0
11, 11996, Note_on_c, 9, 42, 104
11, 12000, Note_on_c, 9, 42, 0
11, 12476, Note_on_c, 9, 42, 110
11, 12480, Note_on_c, 9, 42, 0
11, 12956, Note_on_c, 9, 42, 105
11, 12960, Note_on_c, 9, 42, 0
11, 13436, Note_on_c, 9, 42, 106
11, 13440, Note_on_c, 9, 42, 0
11, 13916, Note_on_c, 9, 42, 104
11, 13920, Note_on_c, 9, 42, 0
11, 14396, Note_on_c, 9, 42, 110
11, 14400, Note_on_c, 9, 42, 0
11, 14876, Note_on_c, 9, 42, 105
11, 14880, Note_on_c, 9, 42, 0
11, 15356, Note_on_c, 9, 42, 106
11, 15360, Note_on_c, 9, 42, 0
11, 15836, Note_on_c, 9, 42, 104
11, 15840, Note_on_c, 9, 42, 0
11, 16316, Note_on_c, 9, 42, 110
11, 16320, Note_on_c, 9, 42, 0
11, 16796, Note_on_c, 9, 42, 105
11, 16800, Note_on_c, 9, 42, 0
11, 17276, Note_on_c, 9, 42, 106
11, 17280, Note_on_c, 9, 42, 0
11, 17756, Note_on_c, 9, 42, 104
11, 17760, Note_on_c, 9, 42, 0
11, 18236, Note_on_c, 9, 42, 110
11, 18240, Note_on_c, 9, 42, 0
11, 18716, Note_on_c, 9, 42, 105
11, 18720, Note_on_c, 9, 42, 0
11, 19196, Note_on_c, 9, 42, 106
11, 19200, Note_on_c, 9, 42, 0
11, 19676, Note_on_c, 9, 42, 104
11, 19680, Note_on_c, 9, 42, 0
11, 20156, Note_on_c, 9, 42, 110
11, 20160, Note_on_c, 9, 42, 0
11, 20636, Note_on_c, 9, 42, 105
11, 20640, Note_on_c, 9, 42, 0
11, 21116, Note_on_c, 9, 42, 106
11, 21120, Note_on_c, 9, 42, 0
11, 21596, Note_on_c, 9, 42, 104
11, 21600, Note_on_c, 9, 42, 0
11, 22076, Note_on_c, 9, 42, 110
11, 22080, Note_on_c, 9, 42, 0
11, 22556, Note_on_c, 9, 42, 105
11, 22560, Note_on_c, 9, 42, 0
11, 22796, Note_on_c, 9, 46, 99
11, 22800, Note_on_c, 9, 46, 0
11, 23036, Note_on_c, 9, 35, 108
11, 23036, Note_on_c, 9, 49, 70
11, 23040, Note_on_c, 9, 49, 0
11, 23040, Note_on_c, 9, 35, 0
11, 23276, Note_on_c, 9, 42, 71
11, 23280, Note_on_c, 9, 42, 0
11, 23516, Note_on_c, 9, 42, 104
11, 23520, Note_on_c, 9, 42, 0
11, 23756, Note_on_c, 9, 42, 69
11, 23760, Note_on_c, 9, 42, 0
11, 23996, Note_on_c, 9, 42, 110
11, 24000, Note_on_c, 9, 42, 0
11, 24236, Note_on_c, 9, 42, 70
11, 24240, Note_on_c, 9, 42, 0
11, 24476, Note_on_c, 9, 42, 105
11, 24480, Note_on_c, 9, 42, 0
11, 24716, Note_on_c, 9, 42, 74
11, 24720, Note_on_c, 9, 42, 0
11, 24956, Note_on_c, 9, 35, 108
11, 24956, Note_on_c, 9, 35, 105
11, 24956, Note_on_c, 9, 42, 106
11, 24960, Note_on_c, 9, 42, 0
11, 24960, Note_on_c, 9, 35, 0
11, 24960, Note_on_c, 9, 35, 0
11, 25196, Note_on_c, 9, 42, 71
11, 25200, Note_on_c, 9, 42, 0
11, 25436, Note_on_c, 9, 42, 104
11, 25440, Note_on_c, 9, 42, 0
11, 25676, Note_on_c, 9, 42, 69
11, 25680, Note_on_c, 9, 42, 0
11, 25916, Note_on_c, 9, 42, 110
11, 25920, Note_on_c, 9, 42, 0
11, 26156, Note_on_c, 9, 42, 70
11, 26160, Note_on_c, 9, 42, 0
11, 26396, Note_on_c, 9, 42, 105
11, 26400, Note_on_c, 9, 42, 0
11, 26636, Note_on_c, 9, 35, 68
11, 26636, Note_on_c, 9, 42, 74
11, 26640, Note_on_c, 9, 42, 0
11, 26640, Note_on_c, 9, 35, 0
11, 26876, Note_on_c, 9, 35, 108
11, 26876, Note_on_c, 9, 42, 106
11, 26880, Note_on_c, 9, 42, 0
11, 26880, Note_on_c, 9, 35, 0
11, 27116, Note_on_c, 9, 42, 71
11, 27120, Note_on_c, 9, 42, 0
11, 27356, Note_on_c, 9, 42, 104
11, 27360, Note_on_c, 9, 42, 0
11, 27596, Note_on_c, 9, 46, 69
11, 27600, Note_on_c, 9, 46, 0
11, 27836, Note_on_c, 9, 42, 110
11, 27840, Note_on_c, 9, 42, 0
11, 28076, Note_on_c, 9, 42, 70
11, 28080, Note_on_c, 9, 42, 0
11, 28316, Note_on_c, 9, 42, 105
11, 28320, Note_on_c, 9, 42, 0
11, 28556, Note_on_c, 9, 42, 74
11, 28560, Note_on_c, 9, 42, 0
11, 28796, Note_on_c, 9, 35, 105
11, 28796, Note_on_c, 9, 42, 106
11, 28800, Note_on_c, 9, 42, 0
11, 28800, Note_on_c, 9, 35, 0
11, 29036, Note_on_c, 9, 42, 71
11, 29040, Note_on_c, 9, 42, 0
11, 29276, Note_on_c, 9, 42, 104
11, 29280, Note_on_c, 9, 42, 0
11, 29516, Note_on_c, 9, 42, 69
11, 29520, Note_on_c, 9, 42, 0
11, 29756, Note_on_c, 9, 42, 110
11, 29760, Note_on_c, 9, 42, 0
11, 29996, Note_on_c, 9, 42, 70
11, 30000, Note_on_c, 9, 42, 0
11, 30236, Note_on_c, 9, 42, 105
11, 30240, Note_on_c, 9, 42, 0
11, 30476, Note_on_c, 9, 42, 74
11, 30480, Note_on_c, 9, 42, 0
11, 30716, Note_on_c, 9, 35, 108
11, 30716, Note_on_c, 9, 42, 106
11, 30720, Note_on_c, 9, 42, 0
11, 30720, Note_on_c, 9, 35, 0
11, 30956, Note_on_c, 9, 42, 71
11, 30960, Note_on_c, 9, 42, 0
11, 31196, Note_on_c, 9, 42, 104
11, 31200, Note_on_c, 9, 42, 0
11, 31436, Note_on_c, 9, 42, 69
11, 31440, Note_on_c, 9, 42, 0
11, 31676, Note_on_c, 9, 42, 110
11, 31680, Note_on_c, 9, 42, 0
11, 31916, Note_on_c, 9, 42, 70
11, 31920, Note_on_c, 9, 42, 0
11, 32156, Note_on_c, 9, 42, 105
11, 32160, Note_on_c, 9, 42, 0
11, 32396, Note_on_c, 9, 42, 74
11, 32400, Note_on_c, 9, 42, 0
11, 32636, Note_on_c, 9, 42, 106
11, 32636, Note_on_c, 9, 35, 108
11, 32640, Note_on_c, 9, 35, 0
11, 32640, Note_on_c, 9, 42, 0
11, 32876, Note_on_c, 9, 42, 71
11, 32880, Note_on_c, 9, 42, 0
11, 33116, Note_on_c, 9, 42, 104
11, 33120, Note_on_c, 9, 42, 0
11, 33356, Note_on_c, 9, 42, 69
11, 33360, Note_on_c, 9, 42, 0
11, 33596, Note_on_c, 9, 42, 110
11, 33600, Note_on_c, 9, 42, 0
11, 33836, Note_on_c, 9, 42, 70
11, 33840, Note_on_c, 9, 42, 0
11, 34076, Note_on_c, 9, 42, 105
11, 34080, Note_on_c, 9, 42, 0
11, 34316, Note_on_c, 9, 42, 74
11, 34316, Note_on_c, 9, 35, 68
11, 34320, Note_on_c, 9, 35, 0
11, 34320, Note_on_c, 9, 42, 0
11, 34556, Note_on_c, 9, 35, 105
11, 34556, Note_on_c, 9, 42, 106
11, 34560, Note_on_c, 9, 42, 0
11, 34560, Note_on_c, 9, 35, 0
11, 34796, Note_on_c, 9, 42, 71
11, 34800, Note_on_c, 9, 42, 0
11, 35036, Note_on_c, 9, 42, 104
11, 35040, Note_on_c, 9, 42, 0
11, 35276, Note_on_c, 9, 42, 69
11, 35280, Note_on_c, 9, 42, 0
11, 35516, Note_on_c, 9, 42, 110
11, 35520, Note_on_c, 9, 42, 0
11, 35756, Note_on_c, 9, 42, 70
11, 35760, Note_on_c, 9, 42, 0
11, 35996, Note_on_c, 9, 42, 105
11, 36000, Note_on_c, 9, 42, 0
11, 36236, Note_on_c, 9, 46, 74
11, 36240, Note_on_c, 9, 46, 0
11, 36476, Note_on_c, 9, 42, 106
11, 36476, Note_on_c, 9, 35, 105
11, 36480, Note_on_c, 9, 35, 0
11, 36480, Note_on_c, 9, 42, 0
11, 36716, Note_on_c, 9, 42, 71
11, 36720, Note_on_c, 9, 42, 0
11, 36956, Note_on_c, 9, 42, 104
11, 36960, Note_on_c, 9, 42, 0
11, 37196, Note_on_c, 9, 42, 69
11, 37200, Note_on_c, 9, 42, 0
11, 37436, Note_on_c, 9, 42, 110
11, 37440, Note_on_c, 9, 42, 0
11, 37676, Note_on_c, 9, 42, 70
11, 37680, Note_on_c, 9, 42, 0
11, 37916, Note_on_c, 9, 42, 105
11, 37920, Note_on_c, 9, 42, 0
11, 38156, Note_on_c, 9, 42, 74
11, 38160, Note_on_c, 9, 42, 0
11, 38396, Note_on_c, 9, 35, 105
11, 38396, Note_on_c, 9, 42, 106
11, 38400, Note_on_c, 9, 42, 0
11, 38400, Note_on_c, 9, 35, 0
11, 38636, Note_on_c, 9, 42, 71
11, 38640, Note_on_c, 9, 42, 0
11, 38876, Note_on_c, 9, 42, 104
11, 38880, Note_on_c, 9, 42, 0
11, 39116, Note_on_c, 9, 42, 69
11, 39120, Note_on_c, 9, 42, 0
11, 39356, Note_on_c, 9, 42, 110
11, 39360, Note_on_c, 9, 42, 0
11, 39596, Note_on_c, 9, 42, 70
11, 39600, Note_on_c, 9, 42, 0
11, 39836, Note_on_c, 9, 42, 105
11, 39840, Note_on_c, 9, 42, 0
11, 40076, Note_on_c, 9, 42, 74
11, 40080, Note_on_c, 9, 42, 0
11, 40316, Note_on_c, 9, 35, 108
11, 40316, Note_on_c, 9, 49, 61
11, 40320, Note_on_c, 9, 49, 0
11, 40320, Note_on_c, 9, 35, 0
11, 40556, Note_on_c, 9, 42, 71
11, 40560, Note_on_c, 9, 42, 0
11, 40796, Note_on_c, 9, 42, 104
11, 40800, Note_on_c, 9, 42, 0
11, 41036, Note_on_c, 9, 42, 69
11, 41040, Note_on_c, 9, 42, 0
11, 41276, Note_on_c, 9, 42, 110
11, 41280, Note_on_c, 9, 42, 0
11, 41516, Note_on_c, 9, 42, 70
11, 41520, Note_on_c, 9, 42, 0
11, 41756, Note_on_c, 9, 42, 105
11, 41760, Note_on_c, 9, 42, 0
11, 41996, Note_on_c, 9, 42, 74
11, 41996, Note_on_c, 9, 53, 100
11, 42000, Note_on_c, 9, 53, 0
11, 42000, Note_on_c, 9, 42, 0
11, 42116, Note_on_c, 9, 53, 81
11, 42120, Note_on_c, 9, 53, 0
11, 42236, Note_on_c, 9, 42, 106
11, 42236, Note_on_c, 9, 35, 104
11, 42236, Note_on_c, 9, 53, 111
11, 42240, Note_on_c, 9, 53, 0
11, 42240, Note_on_c, 9, 35, 0
11, 42240, Note_on_c, 9, 42, 0
11, 42476, Note_on_c, 9, 42, 71
11, 42480, Note_on_c, 9, 42, 0
11, 42716, Note_on_c, 9, 42, 104
11, 42720, Note_on_c, 9, 42, 0
11, 42956, Note_on_c, 9, 42, 69
11, 42960, Note_on_c, 9, 42, 0
11, 43196, Note_on_c, 9, 42, 110
11, 43200, Note_on_c, 9, 42, 0
11, 43436, Note_on_c, 9, 42, 70
11, 43440, Note_on_c, 9, 42, 0
11, 43676, Note_on_c, 9, 42, 105
11, 43680, Note_on_c, 9, 42, 0
11, 43796, Note_on_c, 9, 42, 69
11, 43800, Note_on_c, 9, 42, 0
11, 43916, Note_on_c, 9, 46, 85
11, 43920, Note_on_c, 9, 46, 0
11, 44156, Note_on_c, 9, 35, 108
11, 44160, Note_on_c, 9, 35, 0
11, 44396, Note_on_c, 9, 42, 71
11, 44400, Note_on_c, 9, 42, 0
11, 44636, Note_on_c, 9, 42, 104
11, 44636, Note_on_c, 9, 37, 125
11, 44640, Note_on_c, 9, 37, 0
11, 44640, Note_on_c, 9, 42, 0
11, 44876, Note_on_c, 9, 42, 69
11, 44876, Note_on_c, 9, 35, 70
11, 44880, Note_on_c, 9, 35, 0
11, 44880, Note_on_c, 9, 42, 0
11, 45116, Note_on_c, 9, 42, 110
11, 45116, Note_on_c, 9, 35, 105
11, 45120, Note_on_c, 9, 35, 0
11, 45120, Note_on_c, 9, 42, 0
11, 45356, Note_on_c, 9, 42, 70
11, 45360, Note_on_c, 9, 42, 0
11, 45596, Note_on_c, 9, 42, 105
11, 45596, Note_on_c, 9, 37, 122
11, 45600, Note_on_c, 9, 37, 0
11, 45600, Note_on_c, 9, 42, 0
11, 45836, Note_on_c, 9, 42, 74
11, 45840, Note_on_c, 9, 42, 0
11, 46076, Note_on_c, 9, 35, 107
11, 46076, Note_on_c, 9, 42, 106
11, 46080, Note_on_c, 9, 42, 0
11, 46080, Note_on_c, 9, 35, 0
11, 46316, Note_on_c, 9, 42, 71
11, 46320, Note_on_c, 9, 42, 0
11, 46556, Note_on_c, 9, 37, 125
11, 46556, Note_on_c, 9, 42, 104
11, 46560, Note_on_c, 9, 42, 0
11, 46560, Note_on_c, 9, 37, 0
11, 46796, Note_on_c, 9, 42, 69
11, 46796, Note_on_c, 9, 35, 70
11, 46800, Note_on_c, 9, 35, 0
11, 46800, Note_on_c, 9, 42, 0
11, 47036, Note_on_c, 9, 42, 110
11, 47036, Note_on_c, 9, 35, 105
11, 47040, Note_on_c, 9, 35, 0
11, 47040, Note_on_c, 9, 42, 0
11, 47276, Note_on_c, 9, 42, 70
11, 47280, Note_on_c, 9, 42, 0
11, 47516, Note_on_c, 9, 37, 122
11, 47516, Note_on_c, 9, 42, 105
11, 47520, Note_on_c, 9, 42, 0
11, 47520, Note_on_c, 9, 37, 0
11, 47756, Note_on_c, 9, 42, 74
11, 47760, Note_on_c, 9, 42, 0
11, 47996, Note_on_c, 9, 42, 106
11, 47996, Note_on_c, 9, 35, 108
11, 48000, Note_on_c, 9, 35, 0
11, 48000, Note_on_c, 9, 42, 0
11, 48236, Note_on_c, 9, 42, 71
11, 48240, Note_on_c, 9, 42, 0
11, 48476, Note_on_c, 9, 42, 104
11, 48476, Note_on_c, 9, 37, 125
11, 48480, Note_on_c, 9, 37, 0
11, 48480, Note_on_c, 9, 42, 0
11, 48716, Note_on_c, 9, 35, 70
11, 48716, Note_on_c, 9, 42, 69
11, 48720, Note_on_c, 9, 42, 0
11, 48720, Note_on_c, 9, 35, 0
11, 48956, Note_on_c, 9, 42, 110
11, 48956, Note_on_c, 9, 35, 105
11, 48960, Note_on_c, 9, 35, 0
11, 48960, Note_on_c, 9, 42, 0
11, 49196, Note_on_c, 9, 42, 70
11, 49200, Note_on_c, 9, 42, 0
11, 49436, Note_on_c, 9, 37, 122
11, 49436, Note_on_c, 9, 42, 105
11, 49440, Note_on_c, 9, 42, 0
11, 49440, Note_on_c, 9, 37, 0
11, 49676, Note_on_c, 9, 42, 74
11, 49680, Note_on_c, 9, 42, 0
11, 49916, Note_on_c, 9, 35, 107
11, 49916, Note_on_c, 9, 42, 106
11, 49920, Note_on_c, 9, 42, 0
11, 49920, Note_on_c, 9, 35, 0
11, 50156, Note_on_c, 9, 42, 71
11, 50160, Note_on_c, 9, 42, 0
11, 50396, Note_on_c, 9, 42, 104
11, 50396, Note_on_c, 9, 37, 125
11, 50400, Note_on_c, 9, 37, 0
11, 50400, Note_on_c, 9, 42, 0
11, 50636, Note_on_c, 9, 35, 70
11, 50636, Note_on_c, 9, 42, 69
11, 50640, Note_on_c, 9, 42, 0
11, 50640, Note_on_c, 9, 35, 0
11, 50876, Note_on_c, 9, 42, 110
11, 50876, Note_on_c, 9, 35, 105
11, 50880, Note_on_c, 9, 35, 0
11, 50880, Note_on_c, 9, 42, 0
11, 51116, Note_on_c, 9, 42, 70
11, 51120, Note_on_c, 9, 42, 0
11, 51356, Note_on_c, 9, 37, 122
11, 51356, Note_on_c, 9, 42, 105
11, 51360, Note_on_c, 9, 42, 0
11, 51360, Note_on_c, 9, 37, 0
11, 51596, Note_on_c, 9, 42, 74
11, 51600, Note_on_c, 9, 42, 0
11, 51836, Note_on_c, 9, 42, 106
11, 51836, Note_on_c, 9, 35, 108
11, 51840, Note_on_c, 9, 35, 0
11, 51840, Note_on_c, 9, 42, 0
11, 52076, Note_on_c, 9, 42, 71
11, 52080, Note_on_c, 9, 42, 0
11, 52316, Note_on_c, 9, 37, 125
11, 52316, Note_on_c, 9, 42, 104
11, 52320, Note_on_c, 9, 42, 0
11, 52320, Note_on_c, 9, 37, 0
11, 52556, Note_on_c, 9, 42, 69
11, 52556, Note_on_c, 9, 35, 70
11, 52560, Note_on_c, 9, 35, 0
11, 52560, Note_on_c, 9, 42, 0
11, 52796, Note_on_c, 9, 35, 105
11, 52796, Note_on_c, 9, 42, 110
11, 52800, Note_on_c, 9, 42, 0
11, 52800, Note_on_c, 9, 35, 0
11, 53036, Note_on_c, 9, 42, 70
11, 53040, Note_on_c, 9, 42, 0
11, 53276, Note_on_c, 9, 42, 105
11, 53276, Note_on_c, 9, 37, 122
11, 53280, Note_on_c, 9, 37, 0
11, 53280, Note_on_c, 9, 42, 0
11, 53516, Note_on_c, 9, 42, 74
11, 53520, Note_on_c, 9, 42, 0
11, 53756, Note_on_c, 9, 42, 106
11, 53756, Note_on_c, 9, 35, 107
11, 53760, Note_on_c, 9, 35, 0
11, 53760, Note_on_c, 9, 42, 0
11, 53996, Note_on_c, 9, 42, 71
11, 54000, Note_on_c, 9, 42, 0
11, 54236, Note_on_c, 9, 42, 104
11, 54236, Note_on_c, 9, 37, 125
11, 54240, Note_on_c, 9, 37, 0
11, 54240, Note_on_c, 9, 42, 0
11, 54476, Note_on_c, 9, 35, 70
11, 54476, Note_on_c, 9, 42, 69
11, 54480, Note_on_c, 9, 42, 0
11, 54480, Note_on_c, 9, 35, 0
11, 54716, Note_on_c, 9, 35, 105
11, 54716, Note_on_c, 9, 42, 110
11, 54720, Note_on_c, 9, 42, 0
11, 54720, Note_on_c, 9, 35, 0
11, 54956, Note_on_c, 9, 42, 70
11, 54960, Note_on_c, 9, 42, 0
11, 55196, Note_on_c, 9, 42, 105
11, 55196, Note_on_c, 9, 37, 122
11, 55200, Note_on_c, 9, 37, 0
11, 55200, Note_on_c, 9, 42, 0
11, 55436, Note_on_c, 9, 42, 74
11, 55440, Note_on_c, 9, 42, 0
11, 55676, Note_on_c, 9, 42, 106
11, 55676, Note_on_c, 9, 35, 108
11, 55680, Note_on_c, 9, 35, 0
11, 55680, Note_on_c, 9, 42, 0
11, 55916, Note_on_c, 9, 42, 71
11, 55920, Note_on_c, 9, 42, 0
11, 56156, Note_on_c, 9, 42, 104
11, 56156, Note_on_c, 9, 37, 125
11, 56160, Note_on_c, 9, 37, 0
11, 56160, Note_on_c, 9, 42, 0
11, 56396, Note_on_c, 9, 42, 69
11, 56396, Note_on_c, 9, 35, 70
11, 56400, Note_on_c, 9, 35, 0
11, 56400, Note_on_c, 9, 42, 0
11, 56636, Note_on_c, 9, 42, 110
11, 56636, Note_on_c, 9, 35, 105
11, 56640, Note_on_c, 9, 35, 0
11, 56640, Note_on_c, 9, 42, 0
11, 56876, Note_on_c, 9, 42, 70
11, 56880, Note_on_c, 9, 42, 0
11, 57116, Note_on_c, 9, 42, 105
11, 57116, Note_on_c, 9, 37, 122
11, 57120, Note_on_c, 9, 37, 0
11, 57120, Note_on_c, 9, 42, 0
11, 57356, Note_on_c, 9, 42, 74
11, 57360, Note_on_c, 9, 42, 0
11, 57596, Note_on_c, 9, 35, 107
11, 57596, Note_on_c, 9, 49, 49
11, 57600, Note_on_c, 9, 49, 0
11, 57600, Note_on_c, 9, 35, 0
11, 57836, Note_on_c, 9, 42, 71
11, 57840, Note_on_c, 9, 42, 0
