11, 53632, Note_on_c, 9, 42, 62
11, 53676, Note_on_c, 9, 42, 0
11, 53764, Note_on_c, 9, 36, 87
11, 53764, Note_on_c, 9, 42, 62
11, 53836, Note_on_c, 9, 42, 0
11, 53900, Note_on_c, 9, 36, 0
11, 54240, Note_on_c, 9, 42, 62
11, 54244, Note_on_c, 9, 37, 114
11, 54312, Note_on_c, 9, 42, 0
11, 54340, Note_on_c, 9, 37, 0
11, 54588, Note_on_c, 9, 42, 62
11, 54636, Note_on_c, 9, 42, 0
11, 54716, Note_on_c, 9, 42, 62
11, 54724, Note_on_c, 9, 36, 87
11, 54788, Note_on_c, 9, 42, 0
11, 54812, Note_on_c, 9, 36, 0
11, 55196, Note_on_c, 9, 37, 114
11, 55200, Note_on_c, 9, 42, 62
11, 55268, Note_on_c, 9, 42, 0
11, 55288, Note_on_c, 9, 37, 0
11, 55552, Note_on_c, 9, 42, 62
11, 55596, Note_on_c, 9, 42, 0
11, 55684, Note_on_c, 9, 42, 62
11, 55684, Note_on_c, 9, 36, 87
11, 55756, Note_on_c, 9, 42, 0
11, 55820, Note_on_c, 9, 36, 0
11, 57604, Note_on_c, 9, 42, 62
11, 57604, Note_on_c, 9, 36, 87
11, 57676, Note_on_c, 9, 42, 0
11, 57740, Note_on_c, 9, 36, 0
11, 59036, Note_on_c, 9, 37, 114
11, 59128, Note_on_c, 9, 37, 0
11, 59524, Note_on_c, 9, 36, 87
11, 59524, Note_on_c, 9, 42, 62
11, 59596, Note_on_c, 9, 42, 0
11, 59660, Note_on_c, 9, 36, 0
11, 60000, Note_on_c, 9, 42, 62
11, 60004, Note_on_c, 9, 37, 114
11, 60072, Note_on_c, 9, 42, 0
11, 60100, Note_on_c, 9, 37, 0
11, 60348, Note_on_c, 9, 42, 62
11, 60396, Note_on_c, 9, 42, 0
11, 60476, Note_on_c, 9, 42, 62
11, 60484, Note_on_c, 9, 36, 87
11, 60548, Note_on_c, 9, 42, 0
11, 60572, Note_on_c, 9, 36, 0
11, 60956, Note_on_c, 9, 37, 115
11, 60960, Note_on_c, 9, 42, 62
11, 61028, Note_on_c, 9, 42, 0
11, 61048, Note_on_c, 9, 37, 0
11, 61312, Note_on_c, 9, 42, 62
11, 61356, Note_on_c, 9, 42, 0
11, 61444, Note_on_c, 9, 42, 62
11, 61444, Note_on_c, 9, 36, 87
11, 61516, Note_on_c, 9, 42, 0
11, 61580, Note_on_c, 9, 36, 0
11, 61920, Note_on_c, 9, 42, 62
11, 61924, Note_on_c, 9, 37, 115
11, 61992, Note_on_c, 9, 42, 0
11, 62020, Note_on_c, 9, 37, 0
11, 62268, Note_on_c, 9, 42, 62
11, 62316, Note_on_c, 9, 42, 0
11, 62396, Note_on_c, 9, 42, 62
11, 62404, Note_on_c, 9, 36, 87
11, 62468, Note_on_c, 9, 42, 0
11, 62492, Note_on_c, 9, 36, 0
11, 62876, Note_on_c, 9, 37, 115
11, 62880, Note_on_c, 9, 42, 62
11, 62948, Note_on_c, 9, 42, 0
11, 62968, Note_on_c, 9, 37, 0
11, 63232, Note_on_c, 9, 42, 62
11, 63276, Note_on_c, 9, 42, 0
11, 63364, Note_on_c, 9, 36, 87
11, 63364, Note_on_c, 9, 42, 62
11, 63436, Note_on_c, 9, 42, 0
11, 63500, Note_on_c, 9, 36, 0
11, 63840, Note_on_c, 9, 42, 62
11, 63844, Note_on_c, 9, 37, 115
11, 63912, Note_on_c, 9, 42, 0
11, 63940, Note_on_c, 9, 37, 0
11, 64188, Note_on_c, 9, 42, 62
11, 64236, Note_on_c, 9, 42, 0
11, 64316, Note_on_c, 9, 42, 62
11, 64324, Note_on_c, 9, 36, 87
11, 64388, Note_on_c, 9, 42, 0
11, 64412, Note_on_c, 9, 36, 0
11, 64796, Note_on_c, 9, 37, 115
11, 64800, Note_on_c, 9, 42, 62
11, 64868, Note_on_c, 9, 42, 0
11, 64888, Note_on_c, 9, 37, 0
11, 65152, Note_on_c, 9, 42, 62
11, 65196, Note_on_c, 9, 42, 0
11, 65284, Note_on_c, 9, 42, 62
11, 65284, Note_on_c, 9, 36, 87
11, 65356, Note_on_c, 9, 42, 0
11, 65420, Note_on_c, 9, 36, 0
11, 65760, Note_on_c, 9, 42, 62
11, 65764, Note_on_c, 9, 37, 115
11, 65832, Note_on_c, 9, 42, 0
11, 65860, Note_on_c, 9, 37, 0
11, 66108, Note_on_c, 9, 42, 62
11, 66156, Note_on_c, 9, 42, 0
11, 66236, Note_on_c, 9, 42, 62
11, 66244, Note_on_c, 9, 36, 87
11, 66308, Note_on_c, 9, 42, 0
11, 66332, Note_on_c, 9, 36, 0
11, 66716, Note_on_c, 9, 37, 115
11, 66720, Note_on_c, 9, 42, 62
11, 66788, Note_on_c, 9, 42, 0
11, 66808, Note_on_c, 9, 37, 0
11, 67072, Note_on_c, 9, 42, 62
11, 67116, Note_on_c, 9, 42, 0
11, 67204, Note_on_c, 9, 36, 87
11, 67204, Note_on_c, 9, 42, 62
11, 67276, Note_on_c, 9, 42, 0
11, 67340, Note_on_c, 9, 36, 0
11, 67680, Note_on_c, 9, 42, 62
11, 67684, Note_on_c, 9, 37, 115
11, 67752, Note_on_c, 9, 42, 0
11, 67780, Note_on_c, 9, 37, 0
11, 68028, Note_on_c, 9, 42, 62
11, 68076, Note_on_c, 9, 42, 0
11, 68156, Note_on_c, 9, 42, 62
11, 68164, Note_on_c, 9, 36, 87
11, 68228, Note_on_c, 9, 42, 0
11, 68252, Note_on_c, 9, 36, 0
11, 68636, Note_on_c, 9, 37, 115
11, 68640, Note_on_c, 9, 42, 62
11, 68708, Note_on_c, 9, 42, 0
11, 68728, Note_on_c, 9, 37, 0
11, 68992, Note_on_c, 9, 42, 62
11, 69036, Note_on_c, 9, 42, 0
11, 69124, Note_on_c, 9, 36, 87
11, 69124, Note_on_c, 9, 42, 62
11, 69196, Note_on_c, 9, 42, 0
11, 69260, Note_on_c, 9, 36, 0
11, 69600, Note_on_c, 9, 42, 62
11, 69604, Note_on_c, 9, 37, 115
11, 69672, Note_on_c, 9, 42, 0
11, 69700, Note_on_c, 9, 37, 0
11, 69948, Note_on_c, 9, 42, 62
11, 69996, Note_on_c, 9, 42, 0
11, 70076, Note_on_c, 9, 42, 62
11, 70084, Note_on_c, 9, 36, 87
11, 70148, Note_on_c, 9, 42, 0
11, 70172, Note_on_c, 9, 36, 0
11, 70556, Note_on_c, 9, 37, 115
11, 70560, Note_on_c, 9, 42, 62
11, 70628, Note_on_c, 9, 42, 0
11, 70648, Note_on_c, 9, 37, 0
11, 70912, Note_on_c, 9, 42, 62
11, 70956, Note_on_c, 9, 42, 0
11, 71044, Note_on_c, 9, 42, 62
11, 71044, Note_on_c, 9, 36, 87
11, 71116, Note_on_c, 9, 42, 0
11, 71180, Note_on_c, 9, 36, 0
11, 71996, Note_on_c, 9, 42, 62
11, 72004, Note_on_c, 9, 36, 87
11, 72068, Note_on_c, 9, 42, 0
11, 72092, Note_on_c, 9, 36, 0
11, 72964, Note_on_c, 9, 36, 88
11, 72964, Note_on_c, 9, 42, 63
11, 73036, Note_on_c, 9, 42, 0
11, 73100, Note_on_c, 9, 36, 0
11, 73920, Note_on_c, 9, 42, 63
11, 73924, Note_on_c, 9, 36, 88
11, 74012, Note_on_c, 9, 36, 0
11, 74080, Note_on_c, 9, 42, 0
11, 74880, Note_on_c, 9, 42, 63
11, 74884, Note_on_c, 9, 36, 88
11, 75020, Note_on_c, 9, 36, 0
11, 75360, Note_on_c, 9, 42, 0
11, 75840, Note_on_c, 9, 42, 63
11, 75844, Note_on_c, 9, 36, 88
11, 75952, Note_on_c, 9, 36, 0
11, 76320, Note_on_c, 9, 42, 0
11, 76800, Note_on_c, 9, 36, 88
11, 76804, Note_on_c, 9, 42, 63
11, 76868, Note_on_c, 9, 36, 0
11, 76876, Note_on_c, 9, 42, 0
11, 77276, Note_on_c, 9, 37, 116
11, 77280, Note_on_c, 9, 42, 63
11, 77352, Note_on_c, 9, 42, 0
11, 77424, Note_on_c, 9, 37, 0
11, 77628, Note_on_c, 9, 42, 63
11, 77676, Note_on_c, 9, 42, 0
11, 77756, Note_on_c, 9, 36, 88
11, 77756, Note_on_c, 9, 42, 63
11, 77828, Note_on_c, 9, 42, 0
11, 77844, Note_on_c, 9, 36, 0
11, 78236, Note_on_c, 9, 37, 116
11, 78240, Note_on_c, 9, 42, 63
11, 78308, Note_on_c, 9, 42, 0
11, 78336, Note_on_c, 9, 37, 0
11, 78592, Note_on_c, 9, 42, 63
11, 78636, Note_on_c, 9, 42, 0
11, 78720, Note_on_c, 9, 36, 88
11, 78720, Note_on_c, 9, 42, 63
11, 78800, Note_on_c, 9, 36, 0
11, 78840, Note_on_c, 9, 42, 0
11, 80640, Note_on_c, 9, 42, 63
11, 80644, Note_on_c, 9, 36, 88
11, 80688, Note_on_c, 9, 36, 0
11, 80760, Note_on_c, 9, 42, 0
11, 82564, Note_on_c, 9, 42, 63
11, 82564, Note_on_c, 9, 36, 88
11, 82636, Note_on_c, 9, 42, 0
11, 82700, Note_on_c, 9, 36, 0
11, 83040, Note_on_c, 9, 42, 63
11, 83044, Note_on_c, 9, 37, 116
11, 83112, Note_on_c, 9, 42, 0
11, 83140, Note_on_c, 9, 37, 0
11, 83388, Note_on_c, 9, 42, 63
11, 83436, Note_on_c, 9, 42, 0
11, 83516, Note_on_c, 9, 42, 63
11, 83524, Note_on_c, 9, 36, 88
11, 83588, Note_on_c, 9, 42, 0
11, 83612, Note_on_c, 9, 36, 0
11, 83996, Note_on_c, 9, 37, 116
11, 84000, Note_on_c, 9, 42, 63
11, 84068, Note_on_c, 9, 42, 0
11, 84088, Note_on_c, 9, 37, 0
11, 84352, Note_on_c, 9, 42, 63
11, 84396, Note_on_c, 9, 42, 0
11, 84484, Note_on_c, 9, 42, 63
11, 84484, Note_on_c, 9, 36, 88
11, 84556, Note_on_c, 9, 42, 0
11, 84620, Note_on_c, 9, 36, 0
11, 84960, Note_on_c, 9, 42, 63
11, 84964, Note_on_c, 9, 37, 117
11, 85032, Note_on_c, 9, 42, 0
11, 85060, Note_on_c, 9, 37, 0
11, 85308, Note_on_c, 9, 42, 63
11, 85356, Note_on_c, 9, 42, 0
11, 85436, Note_on_c, 9, 42, 63
11, 85444, Note_on_c, 9, 36, 88
11, 85508, Note_on_c, 9, 42, 0
11, 85532, Note_on_c, 9, 36, 0
11, 85916, Note_on_c, 9, 37, 117
11, 85920, Note_on_c, 9, 42, 63
11, 85988, Note_on_c, 9, 42, 0
11, 86008, Note_on_c, 9, 37, 0
11, 86272, Note_on_c, 9, 42, 63
11, 86316, Note_on_c, 9, 42, 0
11, 86404, Note_on_c, 9, 42, 63
11, 86404, Note_on_c, 9, 36, 88
11, 86476, Note_on_c, 9, 42, 0
11, 86540, Note_on_c, 9, 36, 0
11, 86880, Note_on_c, 9, 42, 63
11, 86884, Note_on_c, 9, 37, 117
11, 86952, Note_on_c, 9, 42, 0
11, 86980, Note_on_c, 9, 37, 0
11, 87228, Note_on_c, 9, 42, 63
11, 87276, Note_on_c, 9, 42, 0
11, 87356, Note_on_c, 9, 42, 63
11, 87364, Note_on_c, 9, 36, 88
11, 87428, Note_on_c, 9, 42, 0
11, 87452, Note_on_c, 9, 36, 0
11, 87836, Note_on_c, 9, 37, 117
11, 87840, Note_on_c, 9, 42, 63
11, 87908, Note_on_c, 9, 42, 0
11, 87928, Note_on_c, 9, 37, 0
11, 88192, Note_on_c, 9, 42, 63
11, 88236, Note_on_c, 9, 42, 0
11, 88324, Note_on_c, 9, 36, 88
11, 88324, Note_on_c, 9, 42, 63
11, 88396, Note_on_c, 9, 42, 0
11, 88460, Note_on_c, 9, 36, 0
11, 88800, Note_on_c, 9, 42, 63
11, 88804, Note_on_c, 9, 37, 117
11, 88872, Note_on_c, 9, 42, 0
11, 88900, Note_on_c, 9, 37, 0
11, 89148, Note_on_c, 9, 42, 63
11, 89196, Note_on_c, 9, 42, 0
11, 89276, Note_on_c, 9, 42, 63
11, 89284, Note_on_c, 9, 36, 88
11, 89348, Note_on_c, 9, 42, 0
11, 89372, Note_on_c, 9, 36, 0
11, 89756, Note_on_c, 9, 37, 117
11, 89760, Note_on_c, 9, 42, 63
11, 89828, Note_on_c, 9, 42, 0
11, 89848, Note_on_c, 9, 37, 0
11, 90112, Note_on_c, 9, 42, 63
11, 90156, Note_on_c, 9, 42, 0
11, 90244, Note_on_c, 9, 36, 88
11, 90244, Note_on_c, 9, 42, 63
11, 90316, Note_on_c, 9, 42, 0
11, 90380, Note_on_c, 9, 36, 0
11, 90720, Note_on_c, 9, 42, 63
11, 90724, Note_on_c, 9, 37, 117
11, 90792, Note_on_c, 9, 42, 0
11, 90820, Note_on_c, 9, 37, 0
11, 91068, Note_on_c, 9, 42, 63
11, 91116, Note_on_c, 9, 42, 0
11, 91196, Note_on_c, 9, 42, 63
11, 91204, Note_on_c, 9, 36, 88
11, 91268, Note_on_c, 9, 42, 0
11, 91292, Note_on_c, 9, 36, 0
11, 91676, Note_on_c, 9, 37, 117
11, 91680, Note_on_c, 9, 42, 63
11, 91748, Note_on_c, 9, 42, 0
11, 91768, Note_on_c, 9, 37, 0
11, 92032, Note_on_c, 9, 42, 63
11, 92076, Note_on_c, 9, 42, 0
11, 92164, Note_on_c, 9, 42, 63
11, 92164, Note_on_c, 9, 36, 88
11, 92236, Note_on_c, 9, 42, 0
11, 92300, Note_on_c, 9, 36, 0
11, 92640, Note_on_c, 9, 42, 63
11, 92644, Note_on_c, 9, 37, 117
11, 92712, Note_on_c, 9, 42, 0
11, 92740, Note_on_c, 9, 37, 0
11, 92988, Note_on_c, 9, 42, 63
11, 93036, Note_on_c, 9, 42, 0
11, 93116, Note_on_c, 9, 42, 63
11, 93124, Note_on_c, 9, 36, 88
11, 93188, Note_on_c, 9, 42, 0
11, 93212, Note_on_c, 9, 36, 0
11, 93596, Note_on_c, 9, 37, 117
11, 93600, Note_on_c, 9, 42, 63
11, 93668, Note_on_c, 9, 42, 0
11, 93688, Note_on_c, 9, 37, 0
11, 93952, Note_on_c, 9, 42, 63
11, 93996, Note_on_c, 9, 42, 0
11, 94084, Note_on_c, 9, 42, 63
11, 94084, Note_on_c, 9, 36, 88
11, 94156, Note_on_c, 9, 42, 0
11, 94220, Note_on_c, 9, 36, 0
11, 96004, Note_on_c, 9, 36, 88
11, 96004, Note_on_c, 9, 42, 63
11, 96076, Note_on_c, 9, 42, 0
11, 96140, Note_on_c, 9, 36, 0
11, 97436, Note_on_c, 9, 37, 118
11, 97528, Note_on_c, 9, 37, 0
11, 97924, Note_on_c, 9, 42, 64
11, 97924, Note_on_c, 9, 36, 89
11, 97996, Note_on_c, 9, 42, 0
11, 98060, Note_on_c, 9, 36, 0
11, 98400, Note_on_c, 9, 42, 64
11, 98404, Note_on_c, 9, 37, 118
11, 98472, Note_on_c, 9, 42, 0
11, 98500, Note_on_c, 9, 37, 0
11, 98748, Note_on_c, 9, 42, 64
11, 98796, Note_on_c, 9, 42, 0
11, 98876, Note_on_c, 9, 42, 64
11, 98884, Note_on_c, 9, 36, 89
11, 98948, Note_on_c, 9, 42, 0
11, 98972, Note_on_c, 9, 36, 0
11, 99356, Note_on_c, 9, 37, 118
11, 99360, Note_on_c, 9, 42, 64
11, 99428, Note_on_c, 9, 42, 0
11, 99448, Note_on_c, 9, 37, 0
11, 99712, Note_on_c, 9, 42, 64
11, 99756, Note_on_c, 9, 42, 0
11, 99844, Note_on_c, 9, 36, 89
11, 99844, Note_on_c, 9, 42, 64
11, 99916, Note_on_c, 9, 42, 0
11, 99980, Note_on_c, 9, 36, 0
11, 100320, Note_on_c, 9, 42, 64
11, 100324, Note_on_c, 9, 37, 118
11, 100392, Note_on_c, 9, 42, 0
11, 100420, Note_on_c, 9, 37, 0
11, 100668, Note_on_c, 9, 42, 64
11, 100716, Note_on_c, 9, 42, 0
11, 100796, Note_on_c, 9, 42, 64
11, 100804, Note_on_c, 9, 36, 89
11, 100868, Note_on_c, 9, 42, 0
11, 100892, Note_on_c, 9, 36, 0
11, 101276, Note_on_c, 9, 37, 118
11, 101280, Note_on_c, 9, 42, 64
11, 101348, Note_on_c, 9, 42, 0
11, 101368, Note_on_c, 9, 37, 0
11, 101632, Note_on_c, 9, 42, 64
11, 101676, Note_on_c, 9, 42, 0
11, 101764, Note_on_c, 9, 42, 64
11, 101764, Note_on_c, 9, 36, 89
11, 101836, Note_on_c, 9, 42, 0
11, 101900, Note_on_c, 9, 36, 0
11, 102240, Note_on_c, 9, 42, 64
11, 102244, Note_on_c, 9, 37, 118
11, 102312, Note_on_c, 9, 42, 0
11, 102340, Note_on_c, 9, 37, 0
11, 102588, Note_on_c, 9, 42, 64
11, 102636, Note_on_c, 9, 42, 0
11, 102716, Note_on_c, 9, 42, 64
11, 102724, Note_on_c, 9, 36, 89
11, 102788, Note_on_c, 9, 42, 0
11, 102812, Note_on_c, 9, 36, 0
11, 103196, Note_on_c, 9, 37, 118
11, 103200, Note_on_c, 9, 42, 64
11, 103268, Note_on_c, 9, 42, 0
11, 103288, Note_on_c, 9, 37, 0
11, 103552, Note_on_c, 9, 42, 64
11, 103596, Note_on_c, 9, 42, 0
11, 103684, Note_on_c, 9, 36, 89
11, 103684, Note_on_c, 9, 42, 64
11, 103756, Note_on_c, 9, 42, 0
11, 103820, Note_on_c, 9, 36, 0
11, 104160, Note_on_c, 9, 42, 64
11, 104164, Note_on_c, 9, 37, 118
11, 104232, Note_on_c, 9, 42, 0
11, 104260, Note_on_c, 9, 37, 0
11, 104508, Note_on_c, 9, 42, 64
11, 104556, Note_on_c, 9, 42, 0
11, 104636, Note_on_c, 9, 42, 64
11, 104644, Note_on_c, 9, 36, 89
11, 104708, Note_on_c, 9, 42, 0
11, 104732, Note_on_c, 9, 36, 0
11, 105116, Note_on_c, 9, 37, 118
11, 105120, Note_on_c, 9, 42, 64
11, 105188, Note_on_c, 9, 42, 0
11, 105208, Note_on_c, 9, 37, 0
11, 105472, Note_on_c, 9, 42, 64
11, 105516, Note_on_c, 9, 42, 0
11, 105604, Note_on_c, 9, 36, 89
11, 105604, Note_on_c, 9, 42, 64
11, 105676, Note_on_c, 9, 42, 0
11, 105740, Note_on_c, 9, 36, 0
11, 106080, Note_on_c, 9, 42, 64
11, 106084, Note_on_c, 9, 37, 118
11, 106152, Note_on_c, 9, 42, 0
11, 106180, Note_on_c, 9, 37, 0
11, 106428, Note_on_c, 9, 42, 64
11, 106476, Note_on_c, 9, 42, 0
11, 106556, Note_on_c, 9, 42, 64
11, 106564, Note_on_c, 9, 36, 89
11, 106628, Note_on_c, 9, 42, 0
11, 106652, Note_on_c, 9, 36, 0
11, 107036, Note_on_c, 9, 37, 118
11, 107040, Note_on_c, 9, 42, 64
11, 107108, Note_on_c, 9, 42, 0
11, 107128, Note_on_c, 9, 37, 0
11, 107392, Note_on_c, 9, 42, 64
11, 107436, Note_on_c, 9, 42, 0
11, 107524, Note_on_c, 9, 42, 64
11, 107524, Note_on_c, 9, 36, 89
11, 107596, Note_on_c, 9, 42, 0
11, 107660, Note_on_c, 9, 36, 0
11, 108000, Note_on_c, 9, 42, 64
11, 108004, Note_on_c, 9, 37, 118
11, 108072, Note_on_c, 9, 42, 0
11, 108100, Note_on_c, 9, 37, 0
11, 108348, Note_on_c, 9, 42, 64
11, 108396, Note_on_c, 9, 42, 0
11, 108476, Note_on_c, 9, 42, 64
11, 108484, Note_on_c, 9, 36, 89
11, 108548, Note_on_c, 9, 42, 0
11, 108572, Note_on_c, 9, 36, 0
11, 108956, Note_on_c, 9, 37, 119
11, 108960, Note_on_c, 9, 42, 64
11, 109028, Note_on_c, 9, 42, 0
11, 109048, Note_on_c, 9, 37, 0
11, 109312, Note_on_c, 9, 42, 64
11, 109356, Note_on_c, 9, 42, 0
11, 109444, Note_on_c, 9, 36, 89
11, 109444, Note_on_c, 9, 42, 64
11, 109516, Note_on_c, 9, 42, 0
11, 109580, Note_on_c, 9, 36, 0
11, 110396, Note_on_c, 9, 42, 64
11, 110404, Note_on_c, 9, 36, 89
11, 110468, Note_on_c, 9, 42, 0
11, 110492, Note_on_c, 9, 36, 0
11, 111364, Note_on_c, 9, 36, 89
11, 111364, Note_on_c, 9, 42, 64
11, 111436, Note_on_c, 9, 42, 0
11, 111500, Note_on_c, 9, 36, 0
11, 112320, Note_on_c, 9, 42, 64
11, 112324, Note_on_c, 9, 36, 89
11, 112412, Note_on_c, 9, 36, 0
11, 112480, Note_on_c, 9, 42, 0
11, 113280, Note_on_c, 9, 42, 64
11, 113284, Note_on_c, 9, 36, 89
11, 113352, Note_on_c, 9, 42, 0
11, 113396, Note_on_c, 9, 36, 0
11, 114244, Note_on_c, 9, 42, 64
11, 114244, Note_on_c, 9, 36, 89
11, 114324, Note_on_c, 9, 42, 0
11, 114388, Note_on_c, 9, 36, 0
11, 115196, Note_on_c, 9, 36, 89
11, 115200, Note_on_c, 9, 42, 64
11, 115212, Note_on_c, 9, 42, 0
11, 115280, Note_on_c, 9, 36, 0
11, 115676, Note_on_c, 9, 42, 64
11, 115676, Note_on_c, 9, 37, 119
11, 115736, Note_on_c, 9, 42, 0
11, 115796, Note_on_c, 9, 37, 0
11, 116028, Note_on_c, 9, 42, 64
11, 116060, Note_on_c, 9, 42, 0
11, 116156, Note_on_c, 9, 42, 64
11, 116164, Note_on_c, 9, 36, 89
11, 116232, Note_on_c, 9, 42, 0
11, 116256, Note_on_c, 9, 36, 0
11, 116636, Note_on_c, 9, 37, 119
11, 116644, Note_on_c, 9, 42, 64
11, 116700, Note_on_c, 9, 42, 0
11, 116764, Note_on_c, 9, 37, 0
11, 116992, Note_on_c, 9, 42, 64
11, 117048, Note_on_c, 9, 42, 0
11, 117120, Note_on_c, 9, 42, 64
11, 117124, Note_on_c, 9, 36, 89
11, 117212, Note_on_c, 9, 36, 0
11, 117600, Note_on_c, 9, 42, 0
11, 118084, Note_on_c, 9, 36, 89
11, 118160, Note_on_c, 9, 36, 0
11, 118560, Note_on_c, 9, 36, 89
11, 119040, Note_on_c, 9, 36, 0
11, 119524, Note_on_c, 9, 36, 89
11, 119620, Note_on_c, 9, 36, 0
11, 120004, Note_on_c, 9, 36, 89
11, 120104, Note_on_c, 9, 36, 0
11, 120104, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "CLARINET"
12, 0, Program_c, 10, 71
12, 0, Control_c, 10, 7, 99
12, 0, Control_c, 10, 10, 25
12, 1920, Note_on_c, 10, 70, 57
12, 2040, Note_on_c, 10, 70, 0
12, 2404, Note_on_c, 10, 70, 62
12, 2524, Note_on_c, 10, 70, 0
12, 2880, Note_on_c, 10, 70, 57
12, 3352, Note_on_c, 10, 70, 0
12, 3356, Note_on_c, 10, 70, 54
12, 3480, Note_on_c, 10, 70, 0
12, 4164, Note_on_c, 10, 66, 39
12, 4252, Note_on_c, 10, 66, 0
12, 4316, Note_on_c, 10, 67, 51
12, 4464, Note_on_c, 10, 67, 0
12, 4636, Note_on_c, 10, 68, 60
12, 4744, Note_on_c, 10, 68, 0
12, 4796, Note_on_c, 10, 69, 59
12, 4912, Note_on_c, 10, 69, 0
12, 5116, Note_on_c, 10, 70, 56
12, 5220, Note_on_c, 10, 70, 0
12, 5272, Note_on_c, 10, 71, 55
12, 5376, Note_on_c, 10, 71, 0
12, 5432, Note_on_c, 10, 72, 53
12, 5528, Note_on_c, 10, 72, 0
12, 5592, Note_on_c, 10, 73, 52
12, 5668, Note_on_c, 10, 73, 0
12, 5752, Note_on_c, 10, 74, 51
12, 5764, Note_on_c, 10, 62, 80
12, 5876, Note_on_c, 10, 62, 0
12, 5884, Note_on_c, 10, 74, 0
12, 6240, Note_on_c, 10, 62, 72
12, 6356, Note_on_c, 10, 62, 0
12, 6724, Note_on_c, 10, 62, 72
12, 7188, Note_on_c, 10, 62, 0
12, 7204, Note_on_c, 10, 62, 81
12, 7324, Note_on_c, 10, 62, 0
12, 8080, Note_on_c, 10, 75, 65
12, 8120, Note_on_c, 10, 75, 0
12, 8120, Note_on_c, 10, 76, 83
12, 8160, Note_on_c, 10, 76, 0
12, 8160, Note_on_c, 10, 77, 83
12, 8288, Note_on_c, 10, 77, 0
12, 8484, Note_on_c, 10, 76, 84
12, 8568, Note_on_c, 10, 76, 0
12, 8644, Note_on_c, 10, 75, 85
12, 8724, Note_on_c, 10, 75, 0
12, 8960, Note_on_c, 10, 74, 86
12, 8960, Note_on_c, 10, 54, 86
12, 9028, Note_on_c, 10, 74, 0
12, 9048, Note_on_c, 10, 54, 0
12, 9120, Note_on_c, 10, 55, 87
12, 9120, Note_on_c, 10, 73, 87
12, 9180, Note_on_c, 10, 73, 0
12, 9216, Note_on_c, 10, 55, 0
12, 9276, Note_on_c, 10, 72, 87
12, 9276, Note_on_c, 10, 56, 87
12, 9360, Note_on_c, 10, 56, 0
12, 9384, Note_on_c, 10, 72, 0
12, 9436, Note_on_c, 10, 71, 88
12, 9436, Note_on_c, 10, 57, 88
12, 9524, Note_on_c, 10, 57, 0
12, 9556, Note_on_c, 10, 71, 0
12, 9596, Note_on_c, 10, 58, 88
12, 9600, Note_on_c, 10, 70, 88
12, 9728, Note_on_c, 10, 70, 0
12, 9736, Note_on_c, 10, 58, 0
12, 9736, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 0, Title_t, "sequenced by:"
13, 0, End_track
14, 0, Start_track
14, 0, MIDI_port, 0
14, 0, Title_t, "Don Carroll"
14, 0, End_track
15, 0, Start_track
15, 0, MIDI_port, 0
15, 0, Title_t, "Houston, Texas"
15, 0, End_track
16, 0, Start_track
16, 0, MIDI_port, 0
16, 0, Title_t, "[email]"
16, 0, End_track
0, 0, End_of_file
