4, 13280, Note_off_c, 2, 31, 64
4, 13344, Note_on_c, 2, 43, 89
4, 13408, Note_off_c, 2, 43, 64
4, 13536, Note_on_c, 2, 35, 89
4, 13600, Note_off_c, 2, 35, 64
4, 13728, Note_on_c, 2, 43, 89
4, 13792, Note_off_c, 2, 43, 64
4, 13920, Note_on_c, 2, 36, 89
4, 14177, Note_off_c, 2, 36, 64
4, 14304, Note_on_c, 2, 38, 89
4, 14561, Note_off_c, 2, 38, 64
4, 14688, Note_on_c, 2, 31, 89
4, 14720, Note_off_c, 2, 31, 64
4, 15456, Note_on_c, 2, 31, 89
4, 15520, Note_off_c, 2, 31, 64
4, 15648, Note_on_c, 2, 43, 89
4, 15712, Note_off_c, 2, 43, 64
4, 15840, Note_on_c, 2, 31, 89
4, 15904, Note_off_c, 2, 31, 64
4, 16032, Note_on_c, 2, 43, 89
4, 16096, Note_off_c, 2, 43, 64
4, 16224, Note_on_c, 2, 31, 89
4, 16352, Note_off_c, 2, 31, 64
4, 16416, Note_on_c, 2, 43, 89
4, 16480, Note_off_c, 2, 43, 64
4, 16608, Note_on_c, 2, 31, 89
4, 16672, Note_off_c, 2, 31, 64
4, 16800, Note_on_c, 2, 43, 89
4, 16864, Note_off_c, 2, 43, 64
4, 16992, Note_on_c, 2, 31, 89
4, 17056, Note_off_c, 2, 31, 64
4, 17184, Note_on_c, 2, 43, 89
4, 17248, Note_off_c, 2, 43, 64
4, 17376, Note_on_c, 2, 31, 89
4, 17440, Note_off_c, 2, 31, 64
4, 17568, Note_on_c, 2, 43, 89
4, 17632, Note_off_c, 2, 43, 64
4, 17760, Note_on_c, 2, 31, 89
4, 17824, Note_off_c, 2, 31, 64
4, 17952, Note_on_c, 2, 43, 89
4, 18016, Note_off_c, 2, 43, 64
4, 18144, Note_on_c, 2, 31, 89
4, 18272, Note_off_c, 2, 31, 64
4, 18336, Note_on_c, 2, 43, 89
4, 18400, Note_off_c, 2, 43, 64
4, 18528, Note_on_c, 2, 36, 89
4, 18592, Note_off_c, 2, 36, 64
4, 18720, Note_on_c, 2, 48, 89
4, 18784, Note_off_c, 2, 48, 64
4, 18912, Note_on_c, 2, 31, 89
4, 18976, Note_off_c, 2, 31, 64
4, 19104, Note_on_c, 2, 43, 89
4, 19168, Note_off_c, 2, 43, 64
4, 19296, Note_on_c, 2, 35, 89
4, 19360, Note_off_c, 2, 35, 64
4, 19488, Note_on_c, 2, 47, 89
4, 19552, Note_off_c, 2, 47, 64
4, 19680, Note_on_c, 2, 40, 89
4, 19712, Note_off_c, 2, 40, 64
4, 19776, Note_on_c, 2, 38, 89
4, 19808, Note_off_c, 2, 38, 64
4, 19872, Note_on_c, 2, 36, 89
4, 19904, Note_off_c, 2, 36, 64
4, 19968, Note_on_c, 2, 35, 89
4, 20000, Note_off_c, 2, 35, 64
4, 20064, Note_on_c, 2, 31, 89
4, 20128, Note_off_c, 2, 31, 64
4, 20256, Note_on_c, 2, 43, 89
4, 20320, Note_off_c, 2, 43, 64
4, 20448, Note_on_c, 2, 38, 89
4, 20512, Note_off_c, 2, 38, 64
4, 20688, Note_on_c, 2, 38, 89
4, 20720, Note_off_c, 2, 38, 64
4, 20736, Note_on_c, 2, 40, 89
4, 20800, Note_off_c, 2, 40, 64
4, 20832, Note_on_c, 2, 31, 89
4, 20960, Note_off_c, 2, 31, 64
4, 21024, Note_on_c, 2, 43, 89
4, 21088, Note_off_c, 2, 43, 64
4, 21216, Note_on_c, 2, 35, 89
4, 21280, Note_off_c, 2, 35, 64
4, 21408, Note_on_c, 2, 43, 89
4, 21472, Note_off_c, 2, 43, 64
4, 21600, Note_on_c, 2, 36, 89
4, 21857, Note_off_c, 2, 36, 64
4, 21984, Note_on_c, 2, 38, 89
4, 22048, Note_off_c, 2, 38, 64
4, 22176, Note_on_c, 2, 50, 89
4, 22240, Note_off_c, 2, 50, 64
4, 22368, Note_on_c, 2, 31, 89
4, 22432, Note_off_c, 2, 31, 64
4, 22560, Note_on_c, 2, 43, 89
4, 22624, Note_off_c, 2, 43, 64
4, 22752, Note_on_c, 2, 31, 89
4, 22816, Note_off_c, 2, 31, 64
4, 22944, Note_on_c, 2, 43, 89
4, 23008, Note_off_c, 2, 43, 64
4, 23136, Note_on_c, 2, 31, 89
4, 23200, Note_off_c, 2, 31, 64
4, 23328, Note_on_c, 2, 43, 89
4, 23392, Note_off_c, 2, 43, 64
4, 23520, Note_on_c, 2, 31, 89
4, 23584, Note_off_c, 2, 31, 64
4, 23712, Note_on_c, 2, 43, 89
4, 23776, Note_off_c, 2, 43, 64
4, 23904, Note_on_c, 2, 36, 89
4, 23968, Note_off_c, 2, 36, 64
4, 24096, Note_on_c, 2, 48, 89
4, 24160, Note_off_c, 2, 48, 64
4, 24288, Note_on_c, 2, 36, 89
4, 24352, Note_off_c, 2, 36, 64
4, 24480, Note_on_c, 2, 48, 89
4, 24544, Note_off_c, 2, 48, 64
4, 24672, Note_on_c, 2, 31, 89
4, 24736, Note_off_c, 2, 31, 64
4, 24864, Note_on_c, 2, 43, 89
4, 24928, Note_off_c, 2, 43, 64
4, 25056, Note_on_c, 2, 31, 89
4, 25120, Note_off_c, 2, 31, 64
4, 25248, Note_on_c, 2, 43, 89
4, 25312, Note_off_c, 2, 43, 64
4, 25440, Note_on_c, 2, 31, 89
4, 25504, Note_off_c, 2, 31, 64
4, 25632, Note_on_c, 2, 43, 89
4, 25696, Note_off_c, 2, 43, 64
4, 25824, Note_on_c, 2, 31, 89
4, 25888, Note_off_c, 2, 31, 64
4, 26016, Note_on_c, 2, 43, 89
4, 26080, Note_off_c, 2, 43, 64
4, 26208, Note_on_c, 2, 31, 89
4, 26272, Note_off_c, 2, 31, 64
4, 26400, Note_on_c, 2, 43, 89
4, 26464, Note_off_c, 2, 43, 64
4, 26592, Note_on_c, 2, 31, 89
4, 26656, Note_off_c, 2, 31, 64
4, 26784, Note_on_c, 2, 43, 89
4, 26848, Note_off_c, 2, 43, 64
4, 26976, Note_on_c, 2, 36, 89
4, 27040, Note_off_c, 2, 36, 64
4, 27168, Note_on_c, 2, 48, 89
4, 27232, Note_off_c, 2, 48, 64
4, 27360, Note_on_c, 2, 36, 89
4, 27424, Note_off_c, 2, 36, 64
4, 27552, Note_on_c, 2, 48, 89
4, 27616, Note_off_c, 2, 48, 64
4, 27744, Note_on_c, 2, 31, 89
4, 27808, Note_off_c, 2, 31, 64
4, 27936, Note_on_c, 2, 43, 89
4, 28000, Note_off_c, 2, 43, 64
4, 28128, Note_on_c, 2, 31, 89
4, 28192, Note_off_c, 2, 31, 64
4, 28320, Note_on_c, 2, 43, 89
4, 28384, Note_off_c, 2, 43, 64
4, 28512, Note_on_c, 2, 36, 89
4, 28576, Note_off_c, 2, 36, 64
4, 28704, Note_on_c, 2, 48, 89
4, 28768, Note_off_c, 2, 48, 64
4, 28896, Note_on_c, 2, 31, 89
4, 28960, Note_off_c, 2, 31, 64
4, 29088, Note_on_c, 2, 43, 89
4, 29152, Note_off_c, 2, 43, 64
4, 29280, Note_on_c, 2, 35, 89
4, 29344, Note_off_c, 2, 35, 64
4, 29472, Note_on_c, 2, 47, 89
4, 29536, Note_off_c, 2, 47, 64
4, 29664, Note_on_c, 2, 40, 89
4, 29696, Note_off_c, 2, 40, 64
4, 29760, Note_on_c, 2, 38, 89
4, 29792, Note_off_c, 2, 38, 64
4, 29856, Note_on_c, 2, 36, 89
4, 29888, Note_off_c, 2, 36, 64
4, 29952, Note_on_c, 2, 35, 89
4, 29984, Note_off_c, 2, 35, 64
4, 30048, Note_on_c, 2, 31, 89
4, 30112, Note_off_c, 2, 31, 64
4, 30240, Note_on_c, 2, 43, 89
4, 30304, Note_off_c, 2, 43, 64
4, 30432, Note_on_c, 2, 38, 89
4, 30496, Note_off_c, 2, 38, 64
4, 30672, Note_on_c, 2, 38, 89
4, 30704, Note_off_c, 2, 38, 64
4, 30720, Note_on_c, 2, 40, 89
4, 30784, Note_off_c, 2, 40, 64
4, 30816, Note_on_c, 2, 31, 89
4, 30944, Note_off_c, 2, 31, 64
4, 31008, Note_on_c, 2, 43, 89
4, 31072, Note_off_c, 2, 43, 64
4, 31200, Note_on_c, 2, 35, 89
4, 31264, Note_off_c, 2, 35, 64
4, 31392, Note_on_c, 2, 43, 89
4, 31456, Note_off_c, 2, 43, 64
4, 31584, Note_on_c, 2, 36, 89
4, 31841, Note_off_c, 2, 36, 64
4, 31968, Note_on_c, 2, 38, 89
4, 32225, Note_off_c, 2, 38, 64
4, 32352, Note_on_c, 2, 31, 89
4, 32416, Note_off_c, 2, 31, 64
4, 32544, Note_on_c, 2, 43, 89
4, 32608, Note_off_c, 2, 43, 64
4, 32736, Note_on_c, 2, 31, 89
4, 32800, Note_off_c, 2, 31, 64
4, 32928, Note_on_c, 2, 43, 89
4, 32992, Note_off_c, 2, 43, 64
4, 33120, Note_on_c, 2, 31, 89
4, 33184, Note_off_c, 2, 31, 64
4, 33312, Note_on_c, 2, 43, 89
4, 33376, Note_off_c, 2, 43, 64
4, 33504, Note_on_c, 2, 31, 89
4, 33568, Note_off_c, 2, 31, 64
4, 33696, Note_on_c, 2, 43, 89
4, 33760, Note_off_c, 2, 43, 64
4, 33888, Note_on_c, 2, 36, 89
4, 33952, Note_off_c, 2, 36, 64
4, 34080, Note_on_c, 2, 48, 89
4, 34144, Note_off_c, 2, 48, 64
4, 34272, Note_on_c, 2, 36, 89
4, 34336, Note_off_c, 2, 36, 64
4, 34464, Note_on_c, 2, 48, 89
4, 34528, Note_off_c, 2, 48, 64
4, 34656, Note_on_c, 2, 31, 89
4, 34720, Note_off_c, 2, 31, 64
4, 34848, Note_on_c, 2, 43, 89
4, 34912, Note_off_c, 2, 43, 64
4, 35040, Note_on_c, 2, 31, 89
4, 35104, Note_off_c, 2, 31, 64
4, 35232, Note_on_c, 2, 43, 89
4, 35296, Note_off_c, 2, 43, 64
4, 35424, Note_on_c, 2, 31, 89
4, 35488, Note_off_c, 2, 31, 64
4, 35616, Note_on_c, 2, 43, 89
4, 35680, Note_off_c, 2, 43, 64
4, 35808, Note_on_c, 2, 31, 89
4, 35872, Note_off_c, 2, 31, 64
4, 36000, Note_on_c, 2, 43, 89
4, 36064, Note_off_c, 2, 43, 64
4, 36192, Note_on_c, 2, 31, 89
4, 36256, Note_off_c, 2, 31, 64
4, 36384, Note_on_c, 2, 43, 89
4, 36448, Note_off_c, 2, 43, 64
4, 36576, Note_on_c, 2, 31, 89
4, 36640, Note_off_c, 2, 31, 64
4, 36768, Note_on_c, 2, 43, 89
4, 36832, Note_off_c, 2, 43, 64
4, 36960, Note_on_c, 2, 36, 89
4, 37024, Note_off_c, 2, 36, 64
4, 37152, Note_on_c, 2, 48, 89
4, 37216, Note_off_c, 2, 48, 64
4, 37344, Note_on_c, 2, 36, 89
4, 37408, Note_off_c, 2, 36, 64
4, 37536, Note_on_c, 2, 48, 89
4, 37600, Note_off_c, 2, 48, 64
4, 37728, Note_on_c, 2, 31, 89
4, 37792, Note_off_c, 2, 31, 64
4, 37920, Note_on_c, 2, 43, 89
4, 37984, Note_off_c, 2, 43, 64
4, 38112, Note_on_c, 2, 31, 89
4, 38176, Note_off_c, 2, 31, 64
4, 38304, Note_on_c, 2, 43, 89
4, 38368, Note_off_c, 2, 43, 64
4, 38496, Note_on_c, 2, 31, 89
4, 38560, Note_off_c, 2, 31, 64
4, 38688, Note_on_c, 2, 43, 89
4, 38752, Note_off_c, 2, 43, 64
4, 38880, Note_on_c, 2, 38, 89
4, 38944, Note_off_c, 2, 38, 64
4, 39072, Note_on_c, 2, 50, 89
4, 39136, Note_off_c, 2, 50, 64
4, 39264, Note_on_c, 2, 31, 89
4, 39328, Note_off_c, 2, 31, 64
4, 39456, Note_on_c, 2, 43, 89
4, 39520, Note_off_c, 2, 43, 64
4, 39648, Note_on_c, 2, 36, 89
4, 39712, Note_off_c, 2, 36, 64
4, 39840, Note_on_c, 2, 48, 89
4, 39904, Note_off_c, 2, 48, 64
4, 40032, Note_on_c, 2, 31, 89
4, 40096, Note_off_c, 2, 31, 64
4, 40224, Note_on_c, 2, 43, 89
4, 40288, Note_off_c, 2, 43, 64
4, 40416, Note_on_c, 2, 38, 89
4, 40480, Note_off_c, 2, 38, 64
4, 40608, Note_on_c, 2, 50, 89
4, 40672, Note_off_c, 2, 50, 64
4, 40800, Note_on_c, 2, 31, 89
4, 40864, Note_off_c, 2, 31, 64
4, 40944, Note_on_c, 2, 46, 89
4, 40976, Note_off_c, 2, 46, 64
4, 40992, Note_on_c, 2, 47, 89
4, 41024, Note_off_c, 2, 47, 64
4, 41040, Note_on_c, 2, 45, 89
4, 41072, Note_off_c, 2, 45, 64
4, 41088, Note_on_c, 2, 43, 89
4, 41120, Note_off_c, 2, 43, 64
4, 41136, Note_on_c, 2, 40, 89
4, 41168, Note_off_c, 2, 40, 64
4, 41184, Note_on_c, 2, 38, 89
4, 41248, Note_off_c, 2, 38, 64
4, 41280, Note_on_c, 2, 40, 89
4, 41312, Note_off_c, 2, 40, 64
4, 41328, Note_on_c, 2, 43, 89
4, 41360, Note_off_c, 2, 43, 64
4, 41472, Note_on_c, 2, 31, 89
4, 41504, Note_off_c, 2, 31, 64
4, 41504, End_track
5, 0, Start_track
5, 0, Title_t, "Coded by: The Jaded Fox"
5, 0, Control_c, 3, 0, 0
5, 0, Program_c, 3, 74
5, 0, Time_signature, 1, 2, 96, 8
5, 0, Tempo, 476190
5, 96, Time_signature, 4, 2, 96, 8
5, 15648, Note_on_c, 3, 76, 85
5, 15680, Note_off_c, 3, 76, 64
5, 15696, Note_on_c, 3, 76, 85
5, 15760, Note_off_c, 3, 76, 64
5, 15792, Note_on_c, 3, 74, 85
5, 15824, Note_off_c, 3, 74, 64
5, 15840, Note_on_c, 3, 72, 85
5, 15872, Note_off_c, 3, 72, 64
5, 15888, Note_on_c, 3, 74, 85
5, 15920, Note_off_c, 3, 74, 64
5, 15936, Note_on_c, 3, 71, 85
5, 16000, Note_off_c, 3, 71, 64
5, 16032, Note_on_c, 3, 67, 85
5, 16064, Note_off_c, 3, 67, 64
5, 16080, Note_on_c, 3, 67, 85
5, 16144, Note_off_c, 3, 67, 64
5, 16176, Note_on_c, 3, 67, 85
5, 16208, Note_off_c, 3, 67, 64
5, 16224, Note_on_c, 3, 64, 85
5, 16256, Note_off_c, 3, 64, 64
5, 16272, Note_on_c, 3, 67, 85
5, 16304, Note_off_c, 3, 67, 64
5, 16320, Note_on_c, 3, 71, 85
5, 16352, Note_off_c, 3, 71, 64
5, 16368, Note_on_c, 3, 74, 85
5, 16416, Note_on_c, 3, 74, 85
5, 16464, Note_off_c, 3, 74, 64
5, 16464, Note_off_c, 3, 74, 64
5, 16608, Note_on_c, 3, 71, 85
5, 16640, Note_off_c, 3, 71, 64
5, 16656, Note_on_c, 3, 74, 85
5, 16720, Note_off_c, 3, 74, 64
5, 16752, Note_on_c, 3, 72, 85
5, 16784, Note_off_c, 3, 72, 64
5, 16800, Note_on_c, 3, 71, 85
5, 16832, Note_off_c, 3, 71, 64
5, 16848, Note_on_c, 3, 67, 85
5, 16880, Note_off_c, 3, 67, 64
5, 16896, Note_on_c, 3, 64, 85
5, 16928, Note_off_c, 3, 64, 64
5, 16944, Note_on_c, 3, 62, 85
5, 16976, Note_off_c, 3, 62, 64
5, 16992, Note_on_c, 3, 64, 85
5, 17024, Note_off_c, 3, 64, 64
5, 17040, Note_on_c, 3, 67, 85
5, 17104, Note_off_c, 3, 67, 64
5, 17136, Note_on_c, 3, 64, 85
5, 17168, Note_off_c, 3, 64, 64
5, 17184, Note_on_c, 3, 67, 85
5, 17248, Note_off_c, 3, 67, 64
5, 17280, Note_on_c, 3, 64, 85
5, 17312, Note_off_c, 3, 64, 64
5, 17328, Note_on_c, 3, 67, 85
5, 17360, Note_off_c, 3, 67, 64
5, 17424, Note_on_c, 3, 67, 85
5, 17472, Note_off_c, 3, 67, 64
5, 17496, Note_on_c, 3, 71, 85
5, 17544, Note_off_c, 3, 71, 64
5, 17568, Note_on_c, 3, 72, 85
5, 17616, Note_off_c, 3, 72, 64
5, 17640, Note_on_c, 3, 67, 85
5, 17672, Note_off_c, 3, 67, 64
5, 17688, Note_on_c, 3, 71, 85
5, 17704, Note_off_c, 3, 71, 64
5, 17712, Note_on_c, 3, 74, 85
5, 17744, Note_off_c, 3, 74, 64
5, 17760, Note_on_c, 3, 77, 85
5, 17792, Note_off_c, 3, 77, 64
5, 17808, Note_on_c, 3, 77, 85
5, 17872, Note_off_c, 3, 77, 64
5, 17904, Note_on_c, 3, 76, 85
5, 17936, Note_off_c, 3, 76, 64
5, 17952, Note_on_c, 3, 74, 85
5, 17984, Note_off_c, 3, 74, 64
5, 18000, Note_on_c, 3, 76, 85
5, 18032, Note_off_c, 3, 76, 64
5, 18048, Note_on_c, 3, 71, 85
5, 18112, Note_off_c, 3, 71, 64
5, 18144, Note_on_c, 3, 67, 85
5, 18176, Note_off_c, 3, 67, 64
5, 18192, Note_on_c, 3, 67, 85
5, 18256, Note_off_c, 3, 67, 64
5, 18256, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 4, 0, 0
6, 0, Time_signature, 1, 2, 96, 8
6, 0, Tempo, 476190
6, 0, Note_on_c, 4, 65, 0
6, 16, Note_off_c, 4, 65, 64
6, 96, Time_signature, 4, 2, 96, 8
6, 96, End_track
0, 0, End_of_file
