5, 16, Note_off_c, 3, 65, 64
5, 16, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 4, 0, 0
6, 0, Time_signature, 3, 2, 96, 8
6, 0, Tempo, 576923
6, 0, Note_on_c, 4, 65, 0
6, 16, Note_off_c, 4, 65, 64
6, 16, End_track
0, 0, End_of_file
