7, 1350, Note_on_c, 5, 56, 100
7, 1410, Note_on_c, 5, 56, 0
7, 1410, Note_on_c, 5, 51, 100
7, 1440, Note_on_c, 5, 41, 0
7, 1440, Note_on_c, 5, 39, 100
7, 1500, Note_on_c, 5, 51, 0
7, 1500, Note_on_c, 5, 51, 100
7, 1530, Note_on_c, 5, 58, 100
7, 1590, Note_on_c, 5, 63, 100
7, 1680, Note_on_c, 5, 58, 0
7, 1680, Note_on_c, 5, 39, 0
7, 1680, Note_on_c, 5, 47, 100
7, 1725, Note_on_c, 5, 51, 0
7, 1740, Lyric_t, "Ja "
7, 1740, Note_on_c, 5, 51, 100
7, 1755, Note_on_c, 5, 63, 0
7, 1770, Lyric_t, "de "
7, 1770, Note_on_c, 5, 61, 100
7, 1830, Lyric_t, "rest "
7, 1830, Note_on_c, 5, 56, 100
7, 1905, Note_on_c, 5, 61, 0
7, 1920, Note_on_c, 5, 47, 0
7, 1920, Lyric_t, "van "
7, 1920, Note_on_c, 5, 44, 100
7, 1965, Note_on_c, 5, 51, 0
7, 1965, Note_on_c, 5, 56, 0
7, 1980, Lyric_t, "de "
7, 1980, Note_on_c, 5, 51, 100
7, 2010, Lyric_t, "tekst "
7, 2010, Note_on_c, 5, 56, 100
7, 2070, Lyric_t, "weet "
7, 2070, Note_on_c, 5, 59, 100
7, 2130, Lyric_t, "ik "
7, 2130, Note_on_c, 5, 58, 100
7, 2145, Note_on_c, 5, 56, 0
7, 2160, Note_on_c, 5, 44, 0
7, 2160, Lyric_t, "nie "
7, 2160, Note_on_c, 5, 42, 100
7, 2205, Note_on_c, 5, 59, 0
7, 2220, Note_on_c, 5, 42, 0
7, 2220, Lyric_t, "dus "
7, 2220, Note_on_c, 5, 42, 100
7, 2235, Note_on_c, 5, 51, 0
7, 2250, Lyric_t, "ik "
7, 2250, Note_on_c, 5, 51, 100
7, 2280, Note_on_c, 5, 42, 0
7, 2280, Note_on_c, 5, 58, 0
7, 2280, Lyric_t, "heb "
7, 2280, Note_on_c, 5, 41, 100
7, 2310, Note_on_c, 5, 51, 0
7, 2310, Lyric_t, "het "
7, 2310, Note_on_c, 5, 56, 100
7, 2370, Note_on_c, 5, 56, 0
7, 2370, Lyric_t, "maar "
7, 2370, Note_on_c, 5, 51, 100
7, 2400, Note_on_c, 5, 41, 0
7, 2400, Lyric_t, "half "
7, 2400, Note_on_c, 5, 39, 100
7, 2460, Note_on_c, 5, 51, 0
7, 2460, Lyric_t, "afgewerkt "
7, 2460, Note_on_c, 5, 51, 100
7, 2490, Lyric_t, "eigenlijk. "
7, 2490, Note_on_c, 5, 58, 100
7, 2550, Lyric_t, "geen "
7, 2550, Note_on_c, 5, 63, 100
7, 2640, Note_on_c, 5, 58, 0
7, 2640, Note_on_c, 5, 39, 0
7, 2640, Lyric_t, "zin "
7, 2640, Note_on_c, 5, 47, 100
7, 2685, Note_on_c, 5, 51, 0
7, 2700, Lyric_t, "en "
7, 2700, Note_on_c, 5, 51, 100
7, 2715, Note_on_c, 5, 63, 0
7, 2730, Lyric_t, "geen "
7, 2730, Note_on_c, 5, 61, 100
7, 2790, Lyric_t, "tijd "
7, 2790, Note_on_c, 5, 56, 100
7, 2865, Note_on_c, 5, 61, 0
7, 2880, Note_on_c, 5, 47, 0
7, 2880, Lyric_t, "meer... "
7, 2880, Lyric_t, "\015"
7, 2880, Lyric_t, "\012"
7, 2880, Note_on_c, 5, 44, 100
7, 2925, Note_on_c, 5, 51, 0
7, 2925, Note_on_c, 5, 56, 0
7, 2940, Lyric_t, "I "
7, 2940, Note_on_c, 5, 51, 100
7, 2970, Lyric_t, "am "
7, 2970, Note_on_c, 5, 56, 100
7, 3030, Lyric_t, "sorry "
7, 3030, Note_on_c, 5, 59, 100
7, 3090, Lyric_t, "but "
7, 3090, Note_on_c, 5, 58, 100
7, 3105, Note_on_c, 5, 56, 0
7, 3120, Note_on_c, 5, 44, 0
7, 3120, Lyric_t, "this "
7, 3120, Note_on_c, 5, 42, 100
7, 3165, Note_on_c, 5, 59, 0
7, 3180, Note_on_c, 5, 42, 0
7, 3180, Lyric_t, "song "
7, 3180, Note_on_c, 5, 42, 100
7, 3195, Note_on_c, 5, 51, 0
7, 3210, Lyric_t, "is "
7, 3210, Note_on_c, 5, 51, 100
7, 3240, Note_on_c, 5, 42, 0
7, 3240, Note_on_c, 5, 58, 0
7, 3240, Lyric_t, "not "
7, 3240, Note_on_c, 5, 41, 100
7, 3270, Note_on_c, 5, 51, 0
7, 3270, Lyric_t, "clear "
7, 3270, Note_on_c, 5, 56, 100
7, 3330, Note_on_c, 5, 56, 0
7, 3330, Lyric_t, "now. "
7, 3330, Note_on_c, 5, 51, 100
7, 3360, Note_on_c, 5, 41, 0
7, 3360, Lyric_t, "sorry "
7, 3360, Lyric_t, "\015"
7, 3360, Lyric_t, "\012"
7, 3360, Note_on_c, 5, 39, 100
7, 3420, Note_on_c, 5, 51, 0
7, 3420, Lyric_t, "greetings "
7, 3420, Note_on_c, 5, 51, 100
7, 3450, Lyric_t, "from "
7, 3450, Note_on_c, 5, 58, 100
7, 3510, Lyric_t, "[email] "
7, 3510, Note_on_c, 5, 63, 100
7, 3600, Note_on_c, 5, 58, 0
7, 3600, Note_on_c, 5, 39, 0
7, 3600, Note_on_c, 5, 47, 100
7, 3645, Note_on_c, 5, 51, 0
7, 3660, Note_on_c, 5, 51, 100
7, 3675, Note_on_c, 5, 63, 0
7, 3690, Note_on_c, 5, 61, 100
7, 3750, Note_on_c, 5, 56, 100
7, 3825, Note_on_c, 5, 61, 0
7, 3840, Note_on_c, 5, 47, 0
7, 3840, Note_on_c, 5, 44, 100
7, 3885, Note_on_c, 5, 51, 0
7, 3885, Note_on_c, 5, 56, 0
7, 3900, Note_on_c, 5, 51, 100
7, 3930, Note_on_c, 5, 56, 100
7, 3990, Note_on_c, 5, 59, 100
7, 4050, Note_on_c, 5, 58, 100
7, 4065, Note_on_c, 5, 56, 0
7, 4080, Note_on_c, 5, 44, 0
7, 4080, Note_on_c, 5, 42, 100
7, 4125, Note_on_c, 5, 59, 0
7, 4140, Note_on_c, 5, 42, 0
7, 4140, Note_on_c, 5, 42, 100
7, 4155, Note_on_c, 5, 51, 0
7, 4170, Note_on_c, 5, 51, 100
7, 4200, Note_on_c, 5, 42, 0
7, 4200, Note_on_c, 5, 58, 0
7, 4200, Note_on_c, 5, 41, 100
7, 4230, Note_on_c, 5, 51, 0
7, 4230, Note_on_c, 5, 56, 100
7, 4290, Note_on_c, 5, 56, 0
7, 4290, Note_on_c, 5, 51, 100
7, 4320, Note_on_c, 5, 41, 0
7, 4320, Note_on_c, 5, 39, 100
7, 4380, Note_on_c, 5, 51, 0
7, 4380, Note_on_c, 5, 51, 100
7, 4410, Note_on_c, 5, 58, 100
7, 4470, Note_on_c, 5, 63, 100
7, 4560, Note_on_c, 5, 58, 0
7, 4560, Note_on_c, 5, 39, 0
7, 4560, Note_on_c, 5, 47, 100
7, 4605, Note_on_c, 5, 51, 0
7, 4620, Note_on_c, 5, 51, 100
7, 4635, Note_on_c, 5, 63, 0
7, 4650, Note_on_c, 5, 61, 100
7, 4710, Note_on_c, 5, 56, 100
7, 4785, Note_on_c, 5, 61, 0
7, 4800, Note_on_c, 5, 47, 0
7, 4800, Note_on_c, 5, 44, 100
7, 4845, Note_on_c, 5, 51, 0
7, 4845, Note_on_c, 5, 56, 0
7, 4860, Note_on_c, 5, 51, 100
7, 4890, Note_on_c, 5, 56, 100
7, 4950, Note_on_c, 5, 59, 100
7, 5010, Note_on_c, 5, 58, 100
7, 5025, Note_on_c, 5, 56, 0
7, 5040, Note_on_c, 5, 44, 0
7, 5040, Note_on_c, 5, 42, 100
7, 5085, Note_on_c, 5, 59, 0
7, 5100, Note_on_c, 5, 42, 0
7, 5100, Note_on_c, 5, 42, 100
7, 5115, Note_on_c, 5, 51, 0
7, 5130, Note_on_c, 5, 51, 100
7, 5160, Note_on_c, 5, 42, 0
7, 5160, Note_on_c, 5, 58, 0
7, 5160, Note_on_c, 5, 41, 100
7, 5190, Note_on_c, 5, 51, 0
7, 5190, Note_on_c, 5, 56, 100
7, 5250, Note_on_c, 5, 56, 0
7, 5250, Note_on_c, 5, 51, 100
7, 5280, Note_on_c, 5, 41, 0
7, 5280, Note_on_c, 5, 39, 100
7, 5340, Note_on_c, 5, 51, 0
7, 5340, Note_on_c, 5, 51, 100
7, 5370, Note_on_c, 5, 58, 100
7, 5430, Note_on_c, 5, 63, 100
7, 5520, Note_on_c, 5, 58, 0
7, 5520, Note_on_c, 5, 39, 0
7, 5520, Note_on_c, 5, 47, 100
7, 5565, Note_on_c, 5, 51, 0
7, 5580, Note_on_c, 5, 51, 100
7, 5595, Note_on_c, 5, 63, 0
7, 5610, Note_on_c, 5, 61, 100
7, 5670, Note_on_c, 5, 56, 100
7, 5745, Note_on_c, 5, 61, 0
7, 5760, Note_on_c, 5, 47, 0
7, 5805, Note_on_c, 5, 51, 0
7, 5805, Note_on_c, 5, 56, 0
7, 12480, Note_on_c, 5, 39, 100
7, 12540, Note_on_c, 5, 51, 100
7, 12570, Note_on_c, 5, 58, 100
7, 12630, Note_on_c, 5, 63, 100
7, 12720, Note_on_c, 5, 58, 0
7, 12720, Note_on_c, 5, 39, 0
7, 12720, Note_on_c, 5, 47, 100
7, 12765, Note_on_c, 5, 51, 0
7, 12780, Note_on_c, 5, 51, 100
7, 12795, Note_on_c, 5, 63, 0
7, 12810, Note_on_c, 5, 61, 100
7, 12870, Note_on_c, 5, 56, 100
7, 12945, Note_on_c, 5, 61, 0
7, 12960, Note_on_c, 5, 47, 0
7, 12960, Note_on_c, 5, 44, 100
7, 13005, Note_on_c, 5, 51, 0
7, 13005, Note_on_c, 5, 56, 0
7, 13020, Note_on_c, 5, 51, 100
7, 13050, Note_on_c, 5, 56, 100
7, 13110, Note_on_c, 5, 59, 100
7, 13170, Note_on_c, 5, 58, 100
7, 13185, Note_on_c, 5, 56, 0
7, 13200, Note_on_c, 5, 44, 0
7, 13200, Note_on_c, 5, 42, 100
7, 13245, Note_on_c, 5, 59, 0
7, 13260, Note_on_c, 5, 42, 0
7, 13260, Note_on_c, 5, 42, 100
7, 13275, Note_on_c, 5, 51, 0
7, 13290, Note_on_c, 5, 51, 100
7, 13320, Note_on_c, 5, 42, 0
7, 13320, Note_on_c, 5, 58, 0
7, 13320, Note_on_c, 5, 41, 100
7, 13350, Note_on_c, 5, 51, 0
7, 13350, Note_on_c, 5, 56, 100
7, 13410, Note_on_c, 5, 56, 0
7, 13410, Note_on_c, 5, 51, 100
7, 13440, Note_on_c, 5, 41, 0
7, 13440, Note_on_c, 5, 39, 100
7, 13500, Note_on_c, 5, 51, 0
7, 13500, Note_on_c, 5, 51, 100
7, 13530, Note_on_c, 5, 58, 100
7, 13590, Note_on_c, 5, 63, 100
7, 13680, Note_on_c, 5, 58, 0
7, 13680, Note_on_c, 5, 39, 0
7, 13680, Note_on_c, 5, 47, 100
7, 13725, Note_on_c, 5, 51, 0
7, 13740, Note_on_c, 5, 51, 100
7, 13755, Note_on_c, 5, 63, 0
7, 13770, Note_on_c, 5, 61, 100
7, 13830, Note_on_c, 5, 56, 100
7, 13905, Note_on_c, 5, 61, 0
7, 13920, Note_on_c, 5, 47, 0
7, 13920, Note_on_c, 5, 44, 100
7, 13965, Note_on_c, 5, 51, 0
7, 13965, Note_on_c, 5, 56, 0
7, 13980, Note_on_c, 5, 51, 100
7, 14010, Note_on_c, 5, 56, 100
7, 14070, Note_on_c, 5, 59, 100
7, 14130, Note_on_c, 5, 58, 100
7, 14145, Note_on_c, 5, 56, 0
7, 14160, Note_on_c, 5, 44, 0
7, 14160, Note_on_c, 5, 42, 100
7, 14205, Note_on_c, 5, 59, 0
7, 14220, Note_on_c, 5, 42, 0
7, 14220, Note_on_c, 5, 42, 100
7, 14235, Note_on_c, 5, 51, 0
7, 14250, Note_on_c, 5, 51, 100
7, 14280, Note_on_c, 5, 42, 0
7, 14280, Note_on_c, 5, 58, 0
7, 14280, Note_on_c, 5, 41, 100
7, 14310, Note_on_c, 5, 51, 0
7, 14310, Note_on_c, 5, 56, 100
7, 14370, Note_on_c, 5, 56, 0
7, 14370, Note_on_c, 5, 51, 100
7, 14400, Note_on_c, 5, 41, 0
7, 14400, Note_on_c, 5, 39, 100
7, 14460, Note_on_c, 5, 51, 0
7, 14460, Note_on_c, 5, 51, 100
7, 14490, Note_on_c, 5, 58, 100
7, 14550, Note_on_c, 5, 63, 100
7, 14640, Note_on_c, 5, 58, 0
7, 14640, Note_on_c, 5, 39, 0
7, 14640, Note_on_c, 5, 47, 100
7, 14685, Note_on_c, 5, 51, 0
7, 14700, Note_on_c, 5, 51, 100
7, 14715, Note_on_c, 5, 63, 0
7, 14730, Note_on_c, 5, 61, 100
7, 14790, Note_on_c, 5, 56, 100
7, 14865, Note_on_c, 5, 61, 0
7, 14880, Note_on_c, 5, 47, 0
7, 14880, Note_on_c, 5, 44, 100
7, 14925, Note_on_c, 5, 51, 0
7, 14925, Note_on_c, 5, 56, 0
7, 14940, Note_on_c, 5, 51, 100
7, 14970, Note_on_c, 5, 56, 100
7, 15030, Note_on_c, 5, 59, 100
7, 15090, Note_on_c, 5, 58, 100
7, 15105, Note_on_c, 5, 56, 0
7, 15120, Note_on_c, 5, 44, 0
7, 15120, Note_on_c, 5, 42, 100
7, 15165, Note_on_c, 5, 59, 0
7, 15180, Note_on_c, 5, 42, 0
7, 15180, Note_on_c, 5, 42, 100
7, 15195, Note_on_c, 5, 51, 0
7, 15210, Note_on_c, 5, 51, 100
7, 15240, Note_on_c, 5, 42, 0
7, 15240, Note_on_c, 5, 58, 0
7, 15240, Note_on_c, 5, 41, 100
7, 15270, Note_on_c, 5, 51, 0
7, 15270, Note_on_c, 5, 56, 100
7, 15330, Note_on_c, 5, 56, 0
7, 15330, Note_on_c, 5, 51, 100
7, 15360, Note_on_c, 5, 41, 0
7, 15360, Note_on_c, 5, 39, 100
7, 15420, Note_on_c, 5, 51, 0
7, 15420, Note_on_c, 5, 51, 100
7, 15450, Note_on_c, 5, 58, 100
7, 15510, Note_on_c, 5, 63, 100
7, 15600, Note_on_c, 5, 58, 0
7, 15600, Note_on_c, 5, 39, 0
7, 15600, Note_on_c, 5, 47, 100
7, 15645, Note_on_c, 5, 51, 0
7, 15660, Note_on_c, 5, 51, 100
7, 15675, Note_on_c, 5, 63, 0
7, 15690, Note_on_c, 5, 61, 100
7, 15750, Note_on_c, 5, 56, 100
7, 15825, Note_on_c, 5, 61, 0
7, 15840, Note_on_c, 5, 47, 0
7, 15840, Note_on_c, 5, 44, 100
7, 15885, Note_on_c, 5, 51, 0
7, 15885, Note_on_c, 5, 56, 0
7, 15900, Note_on_c, 5, 51, 100
7, 15930, Note_on_c, 5, 56, 100
7, 15990, Note_on_c, 5, 59, 100
7, 16050, Note_on_c, 5, 58, 100
7, 16065, Note_on_c, 5, 56, 0
7, 16080, Note_on_c, 5, 44, 0
7, 16080, Note_on_c, 5, 42, 100
7, 16125, Note_on_c, 5, 59, 0
7, 16140, Note_on_c, 5, 42, 0
7, 16140, Note_on_c, 5, 42, 100
7, 16155, Note_on_c, 5, 51, 0
7, 16170, Note_on_c, 5, 51, 100
7, 16200, Note_on_c, 5, 42, 0
7, 16200, Note_on_c, 5, 58, 0
7, 16200, Note_on_c, 5, 41, 100
7, 16230, Note_on_c, 5, 51, 0
7, 16230, Note_on_c, 5, 56, 100
7, 16290, Note_on_c, 5, 56, 0
7, 16290, Note_on_c, 5, 51, 100
7, 16320, Note_on_c, 5, 41, 0
7, 16320, Note_on_c, 5, 39, 100
7, 16380, Note_on_c, 5, 51, 0
7, 16380, Note_on_c, 5, 51, 100
7, 16410, Note_on_c, 5, 58, 100
7, 16470, Note_on_c, 5, 63, 100
7, 16560, Note_on_c, 5, 58, 0
7, 16560, Note_on_c, 5, 39, 0
7, 16560, Note_on_c, 5, 47, 100
7, 16605, Note_on_c, 5, 51, 0
7, 16620, Note_on_c, 5, 51, 100
7, 16635, Note_on_c, 5, 63, 0
7, 16650, Note_on_c, 5, 61, 100
7, 16710, Note_on_c, 5, 56, 100
7, 16785, Note_on_c, 5, 61, 0
7, 16800, Note_on_c, 5, 47, 0
7, 16800, Note_on_c, 5, 44, 100
7, 16845, Note_on_c, 5, 51, 0
7, 16845, Note_on_c, 5, 56, 0
7, 16860, Note_on_c, 5, 51, 100
7, 16890, Note_on_c, 5, 56, 100
7, 16950, Note_on_c, 5, 59, 100
7, 17010, Note_on_c, 5, 58, 100
7, 17025, Note_on_c, 5, 56, 0
7, 17040, Note_on_c, 5, 44, 0
7, 17040, Note_on_c, 5, 42, 100
7, 17085, Note_on_c, 5, 59, 0
7, 17100, Note_on_c, 5, 42, 0
7, 17100, Note_on_c, 5, 42, 100
7, 17115, Note_on_c, 5, 51, 0
7, 17130, Note_on_c, 5, 51, 100
7, 17160, Note_on_c, 5, 42, 0
7, 17160, Note_on_c, 5, 58, 0
7, 17160, Note_on_c, 5, 41, 100
7, 17190, Note_on_c, 5, 51, 0
7, 17190, Note_on_c, 5, 56, 100
7, 17250, Note_on_c, 5, 56, 0
7, 17250, Note_on_c, 5, 51, 100
7, 17280, Note_on_c, 5, 41, 0
7, 17280, Note_on_c, 5, 39, 100
7, 17340, Note_on_c, 5, 51, 0
7, 17340, Note_on_c, 5, 51, 100
7, 17370, Note_on_c, 5, 58, 100
7, 17430, Note_on_c, 5, 63, 100
7, 17520, Note_on_c, 5, 58, 0
7, 17520, Note_on_c, 5, 39, 0
7, 17520, Note_on_c, 5, 47, 100
7, 17565, Note_on_c, 5, 51, 0
7, 17580, Note_on_c, 5, 51, 100
7, 17595, Note_on_c, 5, 63, 0
7, 17610, Note_on_c, 5, 61, 100
7, 17670, Note_on_c, 5, 56, 100
7, 17745, Note_on_c, 5, 61, 0
7, 17760, Note_on_c, 5, 47, 0
7, 17760, Note_on_c, 5, 44, 100
7, 17805, Note_on_c, 5, 51, 0
7, 17805, Note_on_c, 5, 56, 0
7, 17820, Note_on_c, 5, 51, 100
7, 17850, Note_on_c, 5, 56, 100
7, 17910, Note_on_c, 5, 59, 100
7, 17970, Note_on_c, 5, 58, 100
7, 17985, Note_on_c, 5, 56, 0
7, 18000, Note_on_c, 5, 44, 0
7, 18000, Note_on_c, 5, 42, 100
7, 18045, Note_on_c, 5, 59, 0
7, 18060, Note_on_c, 5, 42, 0
7, 18060, Note_on_c, 5, 42, 100
7, 18075, Note_on_c, 5, 51, 0
7, 18090, Note_on_c, 5, 51, 100
7, 18120, Note_on_c, 5, 42, 0
7, 18120, Note_on_c, 5, 58, 0
7, 18120, Note_on_c, 5, 41, 100
7, 18150, Note_on_c, 5, 51, 0
7, 18150, Note_on_c, 5, 56, 100
7, 18210, Note_on_c, 5, 56, 0
7, 18210, Note_on_c, 5, 51, 100
7, 18240, Note_on_c, 5, 41, 0
7, 18240, Note_on_c, 5, 39, 100
7, 18300, Note_on_c, 5, 51, 0
7, 18300, Note_on_c, 5, 51, 100
7, 18330, Note_on_c, 5, 58, 100
7, 18390, Note_on_c, 5, 63, 100
7, 18480, Note_on_c, 5, 58, 0
7, 18480, Note_on_c, 5, 39, 0
7, 18480, Note_on_c, 5, 47, 100
7, 18525, Note_on_c, 5, 51, 0
7, 18540, Note_on_c, 5, 51, 100
7, 18555, Note_on_c, 5, 63, 0
7, 18570, Note_on_c, 5, 61, 100
7, 18630, Note_on_c, 5, 56, 100
7, 18705, Note_on_c, 5, 61, 0
7, 18720, Note_on_c, 5, 47, 0
7, 18720, Note_on_c, 5, 44, 100
7, 18765, Note_on_c, 5, 51, 0
7, 18765, Note_on_c, 5, 56, 0
7, 18780, Note_on_c, 5, 51, 100
7, 18810, Note_on_c, 5, 56, 100
7, 18870, Note_on_c, 5, 59, 100
7, 18930, Note_on_c, 5, 58, 100
7, 18945, Note_on_c, 5, 56, 0
7, 18960, Note_on_c, 5, 44, 0
7, 18960, Note_on_c, 5, 42, 100
7, 19005, Note_on_c, 5, 59, 0
7, 19020, Note_on_c, 5, 42, 0
7, 19020, Note_on_c, 5, 42, 100
7, 19035, Note_on_c, 5, 51, 0
7, 19050, Note_on_c, 5, 51, 100
7, 19080, Note_on_c, 5, 42, 0
7, 19080, Note_on_c, 5, 58, 0
7, 19080, Note_on_c, 5, 41, 100
7, 19110, Note_on_c, 5, 51, 0
7, 19110, Note_on_c, 5, 56, 100
7, 19170, Note_on_c, 5, 56, 0
7, 19170, Note_on_c, 5, 51, 100
7, 19200, Note_on_c, 5, 41, 0
7, 19200, Note_on_c, 5, 39, 100
7, 19260, Note_on_c, 5, 51, 0
7, 19260, Note_on_c, 5, 51, 100
7, 19290, Note_on_c, 5, 58, 100
7, 19350, Note_on_c, 5, 63, 100
7, 19440, Note_on_c, 5, 58, 0
7, 19440, Note_on_c, 5, 39, 0
7, 19440, Note_on_c, 5, 47, 100
7, 19485, Note_on_c, 5, 51, 0
7, 19500, Note_on_c, 5, 51, 100
7, 19515, Note_on_c, 5, 63, 0
7, 19530, Note_on_c, 5, 61, 100
7, 19590, Note_on_c, 5, 56, 100
7, 19665, Note_on_c, 5, 61, 0
7, 19680, Note_on_c, 5, 47, 0
7, 19725, Note_on_c, 5, 51, 0
7, 19725, Note_on_c, 5, 56, 0
7, 19725, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "tk10"
8, 0, Program_c, 9, 16
8, 0, Control_c, 9, 7, 127
8, 0, Control_c, 9, 10, 61
8, 6240, Control_c, 9, 93, 64
8, 6240, Control_c, 9, 10, 64
8, 6240, Control_c, 9, 91, 64
8, 6240, Note_on_c, 9, 40, 100
8, 6240, Control_c, 9, 7, 127
8, 6240, Control_c, 9, 0, 0
8, 6240, Program_c, 9, 16
8, 6270, Note_on_c, 9, 40, 0
8, 6270, Note_on_c, 9, 40, 100
8, 6315, Note_on_c, 9, 40, 0
8, 6330, Note_on_c, 9, 40, 100
8, 6360, Note_on_c, 9, 40, 0
8, 6360, Note_on_c, 9, 40, 100
8, 6405, Note_on_c, 9, 40, 0
8, 6420, Note_on_c, 9, 40, 100
8, 6450, Note_on_c, 9, 40, 0
8, 6450, Note_on_c, 9, 40, 100
8, 6495, Note_on_c, 9, 40, 0
8, 6510, Note_on_c, 9, 40, 100
8, 6540, Note_on_c, 9, 40, 0
8, 6540, Note_on_c, 9, 40, 100
8, 6570, Note_on_c, 9, 40, 0
8, 6570, Note_on_c, 9, 45, 100
8, 6600, Note_on_c, 9, 45, 0
8, 6600, Note_on_c, 9, 43, 100
8, 6630, Note_on_c, 9, 43, 0
8, 6630, Note_on_c, 9, 41, 100
8, 6660, Note_on_c, 9, 41, 0
8, 6660, Note_on_c, 9, 40, 100
8, 6660, Note_on_c, 9, 48, 100
8, 6690, Note_on_c, 9, 48, 0
8, 6720, Note_on_c, 9, 40, 0
8, 6720, Note_on_c, 9, 35, 100
8, 6720, Note_on_c, 9, 35, 100
8, 6720, Note_on_c, 9, 46, 100
8, 6720, Note_on_c, 9, 49, 100
8, 6780, Note_on_c, 9, 35, 0
8, 6780, Note_on_c, 9, 35, 100
8, 6840, Note_on_c, 9, 35, 0
8, 6840, Note_on_c, 9, 49, 0
8, 6840, Note_on_c, 9, 46, 0
8, 6840, Note_on_c, 9, 35, 0
8, 6840, Note_on_c, 9, 38, 100
8, 6840, Note_on_c, 9, 46, 100
8, 6840, Note_on_c, 9, 40, 100
8, 6900, Note_on_c, 9, 40, 0
8, 6900, Note_on_c, 9, 38, 0
8, 6960, Note_on_c, 9, 46, 0
8, 6960, Note_on_c, 9, 46, 100
8, 6960, Note_on_c, 9, 35, 100
8, 6960, Note_on_c, 9, 35, 100
8, 7020, Note_on_c, 9, 35, 0
8, 7020, Note_on_c, 9, 35, 100
8, 7080, Note_on_c, 9, 35, 0
8, 7080, Note_on_c, 9, 35, 0
8, 7080, Note_on_c, 9, 46, 0
8, 7080, Note_on_c, 9, 46, 100
8, 7080, Note_on_c, 9, 40, 100
8, 7080, Note_on_c, 9, 38, 100
8, 7140, Note_on_c, 9, 38, 0
8, 7140, Note_on_c, 9, 40, 0
8, 7200, Note_on_c, 9, 46, 0
8, 7200, Note_on_c, 9, 35, 100
8, 7200, Note_on_c, 9, 46, 100
8, 7200, Note_on_c, 9, 35, 100
8, 7230, Note_on_c, 9, 35, 0
8, 7230, Note_on_c, 9, 35, 100
8, 7290, Note_on_c, 9, 35, 0
8, 7290, Note_on_c, 9, 35, 100
8, 7320, Note_on_c, 9, 35, 0
8, 7320, Note_on_c, 9, 46, 0
8, 7320, Note_on_c, 9, 38, 100
8, 7320, Note_on_c, 9, 46, 100
8, 7320, Note_on_c, 9, 40, 100
8, 7350, Note_on_c, 9, 35, 0
8, 7380, Note_on_c, 9, 38, 0
8, 7380, Note_on_c, 9, 40, 0
8, 7440, Note_on_c, 9, 46, 0
8, 7440, Note_on_c, 9, 46, 100
8, 7440, Note_on_c, 9, 35, 100
8, 7440, Note_on_c, 9, 35, 100
8, 7500, Note_on_c, 9, 35, 0
8, 7530, Note_on_c, 9, 35, 100
8, 7560, Note_on_c, 9, 35, 0
8, 7560, Note_on_c, 9, 35, 0
8, 7560, Note_on_c, 9, 46, 0
8, 7560, Note_on_c, 9, 38, 100
8, 7560, Note_on_c, 9, 46, 100
8, 7560, Note_on_c, 9, 40, 100
8, 7620, Note_on_c, 9, 40, 0
8, 7620, Note_on_c, 9, 38, 0
8, 7680, Note_on_c, 9, 46, 0
8, 7680, Note_on_c, 9, 35, 100
8, 7680, Note_on_c, 9, 49, 100
8, 7740, Note_on_c, 9, 35, 0
8, 7800, Note_on_c, 9, 46, 100
8, 7800, Note_on_c, 9, 40, 100
8, 7800, Note_on_c, 9, 38, 100
8, 7860, Note_on_c, 9, 38, 0
8, 7860, Note_on_c, 9, 40, 0
8, 7875, Note_on_c, 9, 49, 0
8, 7920, Note_on_c, 9, 46, 0
8, 7920, Note_on_c, 9, 46, 100
8, 7920, Note_on_c, 9, 35, 100
8, 7980, Note_on_c, 9, 35, 0
8, 7980, Note_on_c, 9, 35, 100
8, 8040, Note_on_c, 9, 35, 0
8, 8040, Note_on_c, 9, 46, 0
8, 8040, Note_on_c, 9, 46, 100
8, 8040, Note_on_c, 9, 38, 100
8, 8040, Note_on_c, 9, 40, 100
8, 8100, Note_on_c, 9, 40, 0
8, 8100, Note_on_c, 9, 38, 0
8, 8160, Note_on_c, 9, 46, 0
8, 8160, Note_on_c, 9, 46, 100
8, 8160, Note_on_c, 9, 35, 100
8, 8160, Note_on_c, 9, 35, 100
8, 8190, Note_on_c, 9, 35, 0
8, 8190, Note_on_c, 9, 35, 100
8, 8250, Note_on_c, 9, 35, 0
8, 8250, Note_on_c, 9, 35, 100
8, 8280, Note_on_c, 9, 35, 0
8, 8280, Note_on_c, 9, 35, 0
8, 8280, Note_on_c, 9, 46, 0
8, 8280, Note_on_c, 9, 40, 100
8, 8280, Note_on_c, 9, 46, 100
8, 8280, Note_on_c, 9, 38, 100
8, 8340, Note_on_c, 9, 38, 0
8, 8340, Note_on_c, 9, 40, 0
8, 8400, Note_on_c, 9, 46, 0
8, 8400, Note_on_c, 9, 35, 100
8, 8400, Note_on_c, 9, 35, 100
8, 8400, Note_on_c, 9, 57, 100
8, 8460, Note_on_c, 9, 35, 0
8, 8460, Note_on_c, 9, 35, 100
8, 8460, Note_on_c, 9, 48, 100
8, 8520, Note_on_c, 9, 48, 0
8, 8520, Note_on_c, 9, 35, 0
8, 8520, Note_on_c, 9, 35, 0
8, 8520, Note_on_c, 9, 38, 100
8, 8520, Note_on_c, 9, 40, 100
8, 8520, Note_on_c, 9, 50, 100
8, 8580, Note_on_c, 9, 50, 0
