5, 105241, Note_on_c, 4, 43, 0
5, 105242, Note_on_c, 4, 50, 0
5, 105242, Note_on_c, 4, 58, 0
5, 105260, Note_on_c, 4, 55, 0
5, 105270, Note_on_c, 4, 43, 45
5, 105270, Note_on_c, 4, 50, 45
5, 105270, Note_on_c, 4, 58, 45
5, 105270, Note_on_c, 4, 55, 50
5, 105271, Note_on_c, 4, 55, 0
5, 105271, Note_on_c, 4, 43, 0
5, 105272, Note_on_c, 4, 58, 0
5, 105272, Note_on_c, 4, 50, 0
5, 105300, Note_on_c, 4, 43, 45
5, 105300, Note_on_c, 4, 50, 45
5, 105300, Note_on_c, 4, 57, 45
5, 105300, Note_on_c, 4, 53, 90
5, 105301, Note_on_c, 4, 43, 0
5, 105302, Note_on_c, 4, 50, 0
5, 105302, Note_on_c, 4, 57, 0
5, 105320, Note_on_c, 4, 53, 0
5, 105330, Note_on_c, 4, 43, 45
5, 105330, Note_on_c, 4, 50, 45
5, 105330, Note_on_c, 4, 57, 45
5, 105330, Note_on_c, 4, 53, 60
5, 105331, Note_on_c, 4, 53, 0
5, 105331, Note_on_c, 4, 43, 0
5, 105332, Note_on_c, 4, 57, 0
5, 105332, Note_on_c, 4, 50, 0
5, 105360, Note_on_c, 4, 43, 45
5, 105360, Note_on_c, 4, 50, 45
5, 105360, Note_on_c, 4, 53, 45
5, 105360, Note_on_c, 4, 58, 90
5, 105361, Note_on_c, 4, 43, 0
5, 105362, Note_on_c, 4, 50, 0
5, 105362, Note_on_c, 4, 53, 0
5, 105372, Pitch_bend_c, 4, 9248
5, 105375, Pitch_bend_c, 4, 10570
5, 105378, Pitch_bend_c, 4, 12155
5, 105380, Pitch_bend_c, 4, 13740
5, 105383, Pitch_bend_c, 4, 15326
5, 105386, Pitch_bend_c, 4, 16383
5, 105420, Note_on_c, 4, 43, 45
5, 105420, Note_on_c, 4, 50, 45
5, 105420, Note_on_c, 4, 53, 45
5, 105421, Note_on_c, 4, 43, 0
5, 105422, Note_on_c, 4, 53, 0
5, 105422, Note_on_c, 4, 50, 0
5, 105447, Pitch_bend_c, 4, 15590
5, 105449, Pitch_bend_c, 4, 8192
5, 105450, Note_on_c, 4, 58, 0
5, 105450, Note_on_c, 4, 43, 45
5, 105450, Note_on_c, 4, 50, 45
5, 105450, Note_on_c, 4, 53, 45
5, 105450, Note_on_c, 4, 58, 90
5, 105450, Pitch_bend_c, 4, 8192
5, 105451, Note_on_c, 4, 43, 0
5, 105452, Note_on_c, 4, 50, 0
5, 105452, Note_on_c, 4, 53, 0
5, 105452, Pitch_bend_c, 4, 8192
5, 105455, Pitch_bend_c, 4, 8192
5, 105458, Pitch_bend_c, 4, 8192
5, 105480, Note_on_c, 4, 58, 0
5, 105480, Note_on_c, 4, 58, 45
5, 105480, Note_on_c, 4, 43, 45
5, 105480, Note_on_c, 4, 50, 45
5, 105480, Note_on_c, 4, 53, 45
5, 105481, Note_on_c, 4, 43, 0
5, 105481, Note_on_c, 4, 58, 0
5, 105482, Note_on_c, 4, 50, 0
5, 105482, Note_on_c, 4, 53, 0
5, 105510, Note_on_c, 4, 77, 90
5, 105510, Note_on_c, 4, 65, 90
5, 105510, Note_on_c, 4, 43, 45
5, 105510, Note_on_c, 4, 50, 45
5, 105511, Note_on_c, 4, 43, 0
5, 105512, Note_on_c, 4, 50, 0
5, 105530, Note_on_c, 4, 65, 0
5, 105530, Note_on_c, 4, 77, 0
5, 105540, Note_on_c, 4, 43, 45
5, 105541, Note_on_c, 4, 43, 0
5, 105570, Note_on_c, 4, 79, 90
5, 105570, Note_on_c, 4, 67, 90
5, 105570, Note_on_c, 4, 43, 45
5, 105570, Note_on_c, 4, 50, 45
5, 105571, Note_on_c, 4, 43, 0
5, 105572, Note_on_c, 4, 50, 0
5, 105630, Note_on_c, 4, 67, 0
5, 105630, Note_on_c, 4, 79, 0
5, 105630, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "[email]"
6, 462, Control_c, 6, 0, 0
6, 462, Control_c, 6, 32, 0
6, 462, Program_c, 6, 66
6, 464, Control_c, 6, 121, 0
6, 466, Control_c, 6, 7, 110
6, 468, Control_c, 6, 10, 74
6, 470, Control_c, 6, 91, 50
6, 472, Control_c, 6, 93, 0
6, 4710, Note_on_c, 6, 72, 80
6, 4740, Note_on_c, 6, 72, 0
6, 4770, Note_on_c, 6, 70, 80
6, 4800, Note_on_c, 6, 70, 0
6, 5220, Note_on_c, 6, 65, 80
6, 5250, Note_on_c, 6, 65, 0
6, 5250, Note_on_c, 6, 65, 80
6, 5280, Note_on_c, 6, 65, 0
6, 5280, Note_on_c, 6, 67, 80
6, 5310, Note_on_c, 6, 67, 0
6, 5670, Note_on_c, 6, 74, 80
6, 5700, Note_on_c, 6, 74, 0
6, 5730, Note_on_c, 6, 72, 80
6, 5820, Note_on_c, 6, 72, 0
6, 5820, Note_on_c, 6, 70, 80
6, 5850, Note_on_c, 6, 70, 0
6, 5880, Note_on_c, 6, 67, 80
6, 5940, Note_on_c, 6, 67, 0
6, 6000, Note_on_c, 6, 65, 80
6, 6030, Note_on_c, 6, 65, 0
6, 6060, Note_on_c, 6, 65, 80
6, 6090, Note_on_c, 6, 65, 0
6, 6120, Note_on_c, 6, 66, 80
6, 6150, Note_on_c, 6, 66, 0
6, 6150, Note_on_c, 6, 66, 80
6, 6180, Note_on_c, 6, 66, 0
6, 6210, Note_on_c, 6, 67, 80
6, 6240, Note_on_c, 6, 67, 0
6, 6630, Note_on_c, 6, 72, 80
6, 6660, Note_on_c, 6, 72, 0
6, 6690, Note_on_c, 6, 70, 80
6, 6720, Note_on_c, 6, 70, 0
6, 7140, Note_on_c, 6, 65, 80
6, 7170, Note_on_c, 6, 65, 0
6, 7170, Note_on_c, 6, 65, 80
6, 7200, Note_on_c, 6, 65, 0
6, 7200, Note_on_c, 6, 67, 80
6, 7230, Note_on_c, 6, 67, 0
6, 7590, Note_on_c, 6, 65, 80
6, 7620, Note_on_c, 6, 65, 0
6, 7650, Note_on_c, 6, 67, 80
6, 7680, Note_on_c, 6, 67, 0
6, 12000, Note_on_c, 6, 72, 90
6, 12090, Note_on_c, 6, 72, 0
6, 12090, Note_on_c, 6, 70, 90
6, 12120, Note_on_c, 6, 70, 0
6, 12480, Note_on_c, 6, 69, 90
6, 12510, Note_on_c, 6, 69, 0
6, 12510, Note_on_c, 6, 70, 90
6, 12540, Note_on_c, 6, 70, 0
6, 12540, Note_on_c, 6, 69, 90
6, 12570, Note_on_c, 6, 69, 0
6, 12570, Note_on_c, 6, 72, 90
6, 12600, Note_on_c, 6, 72, 0
6, 12630, Note_on_c, 6, 69, 90
6, 12660, Note_on_c, 6, 69, 0
6, 12690, Note_on_c, 6, 67, 90
6, 12720, Note_on_c, 6, 67, 0
6, 12960, Note_on_c, 6, 72, 90
6, 13050, Note_on_c, 6, 72, 0
6, 13050, Note_on_c, 6, 70, 90
6, 13080, Note_on_c, 6, 70, 0
6, 13920, Note_on_c, 6, 72, 90
6, 14010, Note_on_c, 6, 72, 0
6, 14010, Note_on_c, 6, 70, 90
6, 14040, Note_on_c, 6, 70, 0
6, 14400, Note_on_c, 6, 69, 90
6, 14430, Note_on_c, 6, 69, 0
6, 14430, Note_on_c, 6, 70, 90
6, 14460, Note_on_c, 6, 70, 0
6, 14460, Note_on_c, 6, 69, 90
6, 14490, Note_on_c, 6, 69, 0
6, 14490, Note_on_c, 6, 72, 90
6, 14520, Note_on_c, 6, 72, 0
6, 14550, Note_on_c, 6, 69, 90
6, 14580, Note_on_c, 6, 69, 0
6, 14610, Note_on_c, 6, 67, 90
6, 14640, Note_on_c, 6, 67, 0
6, 14880, Note_on_c, 6, 72, 90
6, 14970, Note_on_c, 6, 72, 0
6, 14970, Note_on_c, 6, 70, 90
6, 15000, Note_on_c, 6, 70, 0
6, 15360, Note_on_c, 6, 72, 80
6, 15390, Note_on_c, 6, 72, 0
6, 15390, Note_on_c, 6, 72, 80
6, 15420, Note_on_c, 6, 72, 0
6, 15420, Note_on_c, 6, 72, 80
6, 15450, Note_on_c, 6, 72, 0
6, 15450, Note_on_c, 6, 72, 80
6, 15480, Note_on_c, 6, 72, 0
6, 15510, Note_on_c, 6, 73, 80
6, 15540, Note_on_c, 6, 73, 0
6, 15570, Note_on_c, 6, 74, 80
6, 15600, Note_on_c, 6, 74, 0
6, 15720, Note_on_c, 6, 64, 80
6, 15750, Note_on_c, 6, 64, 0
6, 15750, Note_on_c, 6, 66, 80
6, 15780, Note_on_c, 6, 66, 0
6, 15780, Note_on_c, 6, 69, 80
6, 15810, Note_on_c, 6, 69, 0
6, 15840, Note_on_c, 6, 73, 80
6, 16140, Note_on_c, 6, 73, 0
6, 16200, Note_on_c, 6, 74, 80
6, 16320, Note_on_c, 6, 74, 0
6, 16320, Note_on_c, 6, 66, 80
6, 16680, Note_on_c, 6, 66, 0
6, 16680, Note_on_c, 6, 64, 80
6, 16710, Note_on_c, 6, 64, 0
6, 16710, Note_on_c, 6, 66, 80
6, 16740, Note_on_c, 6, 66, 0
6, 16740, Note_on_c, 6, 69, 80
6, 16770, Note_on_c, 6, 69, 0
6, 16800, Note_on_c, 6, 73, 80
6, 17100, Note_on_c, 6, 73, 0
6, 17100, Note_on_c, 6, 76, 80
6, 17160, Note_on_c, 6, 76, 0
6, 17190, Note_on_c, 6, 74, 80
6, 17280, Note_on_c, 6, 74, 0
6, 17280, Note_on_c, 6, 66, 80
6, 17640, Note_on_c, 6, 66, 0
6, 17640, Note_on_c, 6, 57, 80
6, 17670, Note_on_c, 6, 57, 0
6, 17670, Note_on_c, 6, 59, 80
6, 17730, Note_on_c, 6, 59, 0
6, 17760, Note_on_c, 6, 66, 80
6, 18120, Note_on_c, 6, 66, 0
6, 18120, Note_on_c, 6, 67, 80
6, 18240, Note_on_c, 6, 67, 0
6, 18240, Note_on_c, 6, 62, 80
6, 18600, Note_on_c, 6, 62, 0
6, 18660, Note_on_c, 6, 58, 80
6, 18690, Note_on_c, 6, 58, 0
6, 18720, Note_on_c, 6, 61, 80
6, 18780, Note_on_c, 6, 61, 0
6, 18780, Note_on_c, 6, 59, 80
6, 18810, Note_on_c, 6, 59, 0
6, 18810, Note_on_c, 6, 59, 80
6, 18840, Note_on_c, 6, 59, 0
6, 18870, Note_on_c, 6, 54, 80
6, 18900, Note_on_c, 6, 54, 0
6, 18930, Note_on_c, 6, 54, 80
6, 18960, Note_on_c, 6, 54, 0
6, 18960, Note_on_c, 6, 60, 80
6, 18980, Note_on_c, 6, 60, 0
6, 18980, Note_on_c, 6, 61, 80
6, 19000, Note_on_c, 6, 61, 0
6, 19000, Note_on_c, 6, 60, 80
6, 19020, Note_on_c, 6, 60, 0
6, 19020, Note_on_c, 6, 59, 80
6, 19050, Note_on_c, 6, 59, 0
6, 19080, Note_on_c, 6, 52, 80
6, 19114, Note_on_c, 6, 52, 0
6, 19140, Note_on_c, 6, 52, 80
6, 19560, Note_on_c, 6, 52, 0
6, 19560, Note_on_c, 6, 64, 80
6, 19590, Note_on_c, 6, 64, 0
6, 19590, Note_on_c, 6, 66, 80
6, 19620, Note_on_c, 6, 66, 0
6, 19620, Note_on_c, 6, 69, 80
6, 19650, Note_on_c, 6, 69, 0
6, 19680, Note_on_c, 6, 73, 80
6, 19980, Note_on_c, 6, 73, 0
6, 20040, Note_on_c, 6, 74, 80
6, 20160, Note_on_c, 6, 74, 0
6, 20160, Note_on_c, 6, 66, 80
6, 20460, Note_on_c, 6, 64, 80
6, 20520, Note_on_c, 6, 66, 0
6, 20550, Note_on_c, 6, 69, 80
6, 20580, Note_on_c, 6, 64, 0
6, 20610, Note_on_c, 6, 69, 0
6, 20640, Note_on_c, 6, 73, 80
6, 20940, Note_on_c, 6, 73, 0
6, 20940, Note_on_c, 6, 76, 80
6, 21000, Note_on_c, 6, 76, 0
6, 21030, Note_on_c, 6, 74, 80
6, 21090, Note_on_c, 6, 74, 0
6, 21120, Note_on_c, 6, 66, 80
6, 21480, Note_on_c, 6, 66, 0
6, 21480, Note_on_c, 6, 57, 80
6, 21510, Note_on_c, 6, 57, 0
6, 21510, Note_on_c, 6, 59, 80
6, 21540, Note_on_c, 6, 59, 0
6, 21540, Note_on_c, 6, 62, 80
6, 21570, Note_on_c, 6, 62, 0
6, 21600, Note_on_c, 6, 66, 80
6, 21960, Note_on_c, 6, 66, 0
6, 21960, Note_on_c, 6, 67, 80
6, 22080, Note_on_c, 6, 67, 0
6, 22080, Note_on_c, 6, 62, 80
6, 22440, Note_on_c, 6, 62, 0
6, 22500, Note_on_c, 6, 58, 80
6, 22530, Note_on_c, 6, 58, 0
6, 22560, Note_on_c, 6, 61, 80
6, 22615, Note_on_c, 6, 61, 0
6, 22620, Note_on_c, 6, 59, 80
6, 22650, Note_on_c, 6, 59, 0
6, 22650, Note_on_c, 6, 59, 80
6, 22680, Note_on_c, 6, 59, 0
6, 22740, Note_on_c, 6, 54, 80
6, 22770, Note_on_c, 6, 54, 0
6, 22800, Note_on_c, 6, 61, 80
6, 22860, Note_on_c, 6, 61, 0
6, 22860, Note_on_c, 6, 59, 80
6, 22890, Note_on_c, 6, 59, 0
6, 22920, Note_on_c, 6, 59, 80
6, 22954, Note_on_c, 6, 59, 0
6, 23040, Note_on_c, 6, 64, 80
6, 23074, Note_on_c, 6, 64, 0
6, 23100, Note_on_c, 6, 62, 80
6, 23130, Note_on_c, 6, 64, 80
6, 23134, Note_on_c, 6, 62, 0
6, 23164, Note_on_c, 6, 64, 0
6, 23190, Note_on_c, 6, 66, 80
6, 23230, Note_on_c, 6, 66, 0
6, 23250, Note_on_c, 6, 64, 80
6, 23520, Note_on_c, 6, 64, 0
6, 23520, Note_on_c, 6, 64, 80
6, 23550, Note_on_c, 6, 64, 0
6, 23580, Note_on_c, 6, 62, 80
6, 23610, Note_on_c, 6, 62, 0
6, 23610, Note_on_c, 6, 62, 80
6, 23640, Note_on_c, 6, 62, 0
6, 23700, Note_on_c, 6, 57, 80
6, 23730, Note_on_c, 6, 57, 0
6, 23760, Note_on_c, 6, 64, 80
6, 23820, Note_on_c, 6, 64, 0
6, 23820, Note_on_c, 6, 62, 80
6, 23850, Note_on_c, 6, 62, 0
6, 23880, Note_on_c, 6, 62, 80
6, 23914, Note_on_c, 6, 62, 0
6, 24000, Note_on_c, 6, 67, 80
6, 24030, Note_on_c, 6, 67, 0
6, 24030, Note_on_c, 6, 67, 80
6, 24060, Note_on_c, 6, 67, 0
6, 24060, Note_on_c, 6, 67, 80
6, 24090, Note_on_c, 6, 67, 0
6, 24090, Note_on_c, 6, 67, 80
6, 24120, Note_on_c, 6, 67, 0
6, 24150, Note_on_c, 6, 68, 80
6, 24180, Note_on_c, 6, 68, 0
6, 24210, Note_on_c, 6, 69, 80
6, 24240, Note_on_c, 6, 69, 0
6, 24870, Note_on_c, 6, 72, 80
6, 24900, Note_on_c, 6, 72, 0
6, 24930, Note_on_c, 6, 70, 80
6, 24960, Note_on_c, 6, 70, 0
6, 25380, Note_on_c, 6, 65, 80
6, 25410, Note_on_c, 6, 65, 0
6, 25410, Note_on_c, 6, 65, 80
6, 25440, Note_on_c, 6, 65, 0
6, 25440, Note_on_c, 6, 67, 80
6, 25470, Note_on_c, 6, 67, 0
6, 25830, Note_on_c, 6, 74, 80
6, 25860, Note_on_c, 6, 74, 0
6, 25890, Note_on_c, 6, 72, 80
6, 25950, Note_on_c, 6, 72, 0
6, 25950, Note_on_c, 6, 74, 80
6, 25965, Note_on_c, 6, 74, 0
6, 25965, Note_on_c, 6, 72, 80
6, 25980, Note_on_c, 6, 72, 0
6, 25980, Note_on_c, 6, 70, 80
6, 26010, Note_on_c, 6, 70, 0
6, 26040, Note_on_c, 6, 67, 80
6, 26100, Note_on_c, 6, 67, 0
6, 26160, Note_on_c, 6, 65, 80
6, 26190, Note_on_c, 6, 65, 0
6, 26220, Note_on_c, 6, 65, 80
6, 26250, Note_on_c, 6, 65, 0
6, 26280, Note_on_c, 6, 66, 80
6, 26310, Note_on_c, 6, 66, 0
6, 26310, Note_on_c, 6, 66, 80
6, 26340, Note_on_c, 6, 66, 0
6, 26370, Note_on_c, 6, 67, 80
6, 26400, Note_on_c, 6, 67, 0
6, 26790, Note_on_c, 6, 72, 80
6, 26820, Note_on_c, 6, 72, 0
6, 26850, Note_on_c, 6, 70, 80
6, 26880, Note_on_c, 6, 70, 0
6, 27300, Note_on_c, 6, 65, 80
6, 27330, Note_on_c, 6, 65, 0
6, 27330, Note_on_c, 6, 65, 80
6, 27360, Note_on_c, 6, 65, 0
6, 27360, Note_on_c, 6, 67, 80
6, 27390, Note_on_c, 6, 67, 0
6, 27750, Note_on_c, 6, 65, 80
6, 27780, Note_on_c, 6, 65, 0
6, 27810, Note_on_c, 6, 67, 80
6, 27840, Note_on_c, 6, 67, 0
6, 59846, Control_c, 6, 1, 50
6, 60720, Control_c, 6, 1, 0
6, 60870, Note_on_c, 6, 74, 90
6, 60900, Note_on_c, 6, 74, 0
6, 60930, Note_on_c, 6, 74, 90
6, 61290, Note_on_c, 6, 74, 0
6, 61380, Note_on_c, 6, 72, 80
6, 61410, Note_on_c, 6, 72, 0
6, 61410, Note_on_c, 6, 74, 93
6, 61440, Note_on_c, 6, 74, 0
6, 61440, Note_on_c, 6, 72, 90
6, 61860, Note_on_c, 6, 72, 0
6, 61860, Note_on_c, 6, 69, 80
6, 61890, Note_on_c, 6, 69, 0
6, 61890, Note_on_c, 6, 72, 100
6, 61920, Note_on_c, 6, 72, 0
6, 61920, Note_on_c, 6, 69, 86
6, 62190, Note_on_c, 6, 69, 0
6, 62190, Note_on_c, 6, 65, 80
6, 62220, Note_on_c, 6, 65, 0
6, 62220, Note_on_c, 6, 69, 90
6, 62250, Note_on_c, 6, 69, 0
6, 62250, Note_on_c, 6, 65, 81
6, 62340, Note_on_c, 6, 65, 0
6, 62340, Note_on_c, 6, 62, 70
6, 62370, Note_on_c, 6, 62, 0
6, 62370, Note_on_c, 6, 65, 90
6, 62400, Note_on_c, 6, 65, 0
6, 62400, Note_on_c, 6, 62, 80
6, 62820, Note_on_c, 6, 62, 0
6, 62880, Note_on_c, 6, 62, 71
6, 62910, Note_on_c, 6, 62, 0
6, 62910, Note_on_c, 6, 65, 59
6, 62940, Note_on_c, 6, 65, 0
6, 62940, Note_on_c, 6, 69, 41
6, 62970, Note_on_c, 6, 69, 0
6, 62970, Note_on_c, 6, 72, 93
6, 63015, Note_on_c, 6, 72, 0
6, 63030, Note_on_c, 6, 67, 70
6, 63060, Note_on_c, 6, 67, 0
6, 63090, Note_on_c, 6, 70, 90
6, 63150, Note_on_c, 6, 70, 0
6, 63150, Note_on_c, 6, 74, 74
6, 63180, Note_on_c, 6, 74, 0
6, 63240, Note_on_c, 6, 77, 80
6, 63480, Note_on_c, 6, 77, 0
6, 63600, Note_on_c, 6, 74, 80
6, 63630, Note_on_c, 6, 74, 0
6, 63630, Note_on_c, 6, 77, 80
6, 63660, Note_on_c, 6, 77, 0
6, 63660, Note_on_c, 6, 79, 80
6, 63690, Note_on_c, 6, 79, 0
6, 63690, Note_on_c, 6, 82, 84
6, 63750, Note_on_c, 6, 82, 0
6, 63750, Note_on_c, 6, 79, 70
6, 63780, Note_on_c, 6, 79, 0
6, 63810, Note_on_c, 6, 84, 80
6, 64200, Note_on_c, 6, 84, 0
6, 64200, Note_on_c, 6, 79, 74
6, 64230, Note_on_c, 6, 79, 0
6, 64260, Note_on_c, 6, 77, 84
6, 64290, Note_on_c, 6, 77, 0
6, 64320, Note_on_c, 6, 79, 88
6, 64380, Note_on_c, 6, 79, 0
6, 64380, Note_on_c, 6, 77, 69
6, 64410, Note_on_c, 6, 77, 0
6, 64410, Note_on_c, 6, 74, 81
6, 64470, Note_on_c, 6, 74, 0
6, 64865, Note_on_c, 6, 77, 53
6, 64883, Note_on_c, 6, 77, 0
6, 64930, Note_on_c, 6, 79, 102
6, 64967, Note_on_c, 6, 79, 0
6, 64983, Note_on_c, 6, 77, 93
6, 65004, Note_on_c, 6, 77, 0
6, 65048, Note_on_c, 6, 84, 102
6, 65048, Note_on_c, 6, 83, 102
6, 65054, Note_on_c, 6, 83, 0
6, 65130, Note_on_c, 6, 84, 0
6, 65130, Note_on_c, 6, 79, 77
6, 65147, Note_on_c, 6, 79, 0
6, 65192, Note_on_c, 6, 82, 90
6, 65216, Note_on_c, 6, 82, 0
6, 65250, Note_on_c, 6, 84, 93
6, 65324, Note_on_c, 6, 84, 0
6, 65554, Note_on_c, 6, 79, 81
6, 65588, Note_on_c, 6, 82, 84
6, 65589, Note_on_c, 6, 79, 0
6, 65608, Note_on_c, 6, 82, 0
6, 65624, Note_on_c, 6, 84, 63
6, 65643, Note_on_c, 6, 84, 0
6, 65659, Note_on_c, 6, 84, 93
6, 65660, Note_on_c, 6, 85, 93
6, 65678, Note_on_c, 6, 85, 0
6, 65710, Note_on_c, 6, 83, 81
6, 65715, Note_on_c, 6, 84, 0
6, 65740, Note_on_c, 6, 82, 75
6, 65742, Note_on_c, 6, 83, 0
6, 65764, Note_on_c, 6, 82, 0
6, 65767, Note_on_c, 6, 79, 84
6, 65793, Note_on_c, 6, 79, 0
6, 65823, Note_on_c, 6, 77, 71
6, 65843, Note_on_c, 6, 77, 0
6, 65880, Note_on_c, 6, 79, 102
6, 65935, Note_on_c, 6, 79, 0
6, 65944, Note_on_c, 6, 74, 93
6, 65966, Note_on_c, 6, 74, 0
6, 65975, Note_on_c, 6, 77, 97
6, 65998, Note_on_c, 6, 77, 0
6, 66026, Note_on_c, 6, 72, 88
6, 66055, Note_on_c, 6, 72, 0
6, 66057, Note_on_c, 6, 74, 97
6, 66078, Note_on_c, 6, 74, 0
6, 66112, Note_on_c, 6, 70, 84
6, 66139, Note_on_c, 6, 70, 0
6, 66143, Note_on_c, 6, 72, 74
6, 66170, Note_on_c, 6, 72, 0
6, 66198, Note_on_c, 6, 67, 88
6, 66226, Note_on_c, 6, 70, 90
6, 66234, Note_on_c, 6, 67, 0
6, 66272, Note_on_c, 6, 70, 0
6, 66480, Note_on_c, 6, 74, 77
6, 66720, Note_on_c, 6, 74, 0
6, 66750, Note_on_c, 6, 69, 105
6, 66774, Note_on_c, 6, 69, 0
6, 66780, Note_on_c, 6, 65, 90
6, 66800, Note_on_c, 6, 65, 0
6, 66836, Note_on_c, 6, 69, 108
6, 66869, Note_on_c, 6, 69, 0
6, 66869, Note_on_c, 6, 66, 100
6, 66896, Note_on_c, 6, 66, 0
6, 66896, Note_on_c, 6, 67, 90
6, 66929, Note_on_c, 6, 67, 0
6, 66930, Note_on_c, 6, 62, 115
6, 66954, Note_on_c, 6, 62, 0
6, 66960, Note_on_c, 6, 58, 115
6, 66984, Note_on_c, 6, 58, 0
6, 67020, Note_on_c, 6, 72, 110
6, 67049, Note_on_c, 6, 70, 100
6, 67053, Note_on_c, 6, 72, 0
6, 67074, Note_on_c, 6, 70, 0
6, 67076, Note_on_c, 6, 69, 90
6, 67109, Note_on_c, 6, 69, 0
6, 67109, Note_on_c, 6, 67, 100
6, 67136, Note_on_c, 6, 67, 0
6, 67136, Note_on_c, 6, 66, 90
6, 67169, Note_on_c, 6, 66, 0
6, 67169, Note_on_c, 6, 69, 117
6, 67193, Note_on_c, 6, 69, 0
6, 67200, Note_on_c, 6, 67, 110
6, 67233, Note_on_c, 6, 67, 0
6, 67320, Note_on_c, 6, 62, 110
6, 67353, Note_on_c, 6, 62, 0
6, 67410, Note_on_c, 6, 64, 90
6, 67435, Note_on_c, 6, 64, 0
6, 67440, Note_on_c, 6, 65, 105
6, 67465, Note_on_c, 6, 65, 0
6, 67470, Note_on_c, 6, 64, 105
6, 67495, Note_on_c, 6, 64, 0
6, 67500, Note_on_c, 6, 65, 90
6, 67530, Note_on_c, 6, 67, 117
6, 67532, Note_on_c, 6, 65, 0
6, 67554, Note_on_c, 6, 67, 0
6, 67560, Note_on_c, 6, 62, 90
6, 67593, Note_on_c, 6, 62, 0
6, 67620, Note_on_c, 6, 60, 90
6, 67650, Note_on_c, 6, 58, 108
6, 67653, Note_on_c, 6, 60, 0
6, 67675, Note_on_c, 6, 58, 0
6, 67709, Note_on_c, 6, 53, 100
6, 67733, Note_on_c, 6, 53, 0
6, 67736, Note_on_c, 6, 55, 90
6, 67756, Note_on_c, 6, 55, 0
6, 67756, Note_on_c, 6, 57, 90
6, 67776, Note_on_c, 6, 57, 0
6, 67776, Note_on_c, 6, 58, 115
6, 67791, Note_on_c, 6, 58, 0
6, 67800, Note_on_c, 6, 60, 95
6, 67830, Note_on_c, 6, 55, 100
6, 67833, Note_on_c, 6, 60, 0
6, 67857, Note_on_c, 6, 55, 0
6, 67860, Note_on_c, 6, 57, 95
6, 67890, Note_on_c, 6, 60, 117
6, 67893, Note_on_c, 6, 57, 0
6, 67914, Note_on_c, 6, 60, 0
6, 67920, Note_on_c, 6, 62, 95
6, 67950, Note_on_c, 6, 65, 100
6, 67953, Note_on_c, 6, 62, 0
6, 67977, Note_on_c, 6, 65, 0
6, 67980, Note_on_c, 6, 67, 95
6, 68008, Note_on_c, 6, 67, 0
6, 68010, Note_on_c, 6, 69, 70
6, 68029, Note_on_c, 6, 69, 0
6, 68040, Note_on_c, 6, 62, 110
6, 68070, Note_on_c, 6, 70, 100
6, 68073, Note_on_c, 6, 62, 0
6, 68097, Note_on_c, 6, 70, 0
6, 68100, Note_on_c, 6, 62, 95
6, 68130, Note_on_c, 6, 60, 110
6, 68133, Note_on_c, 6, 62, 0
6, 68155, Note_on_c, 6, 60, 0
6, 68156, Note_on_c, 6, 58, 115
6, 68189, Note_on_c, 6, 58, 0
6, 68340, Note_on_c, 6, 65, 115
6, 68373, Note_on_c, 6, 65, 0
6, 68400, Note_on_c, 6, 67, 110
6, 68490, Note_on_c, 6, 67, 0
6, 68490, Note_on_c, 6, 62, 110
6, 68506, Control_c, 6, 1, 0
6, 68515, Note_on_c, 6, 62, 0
6, 68550, Note_on_c, 6, 60, 110
6, 68575, Note_on_c, 6, 60, 0
6, 68580, Note_on_c, 6, 57, 110
6, 68605, Note_on_c, 6, 57, 0
6, 68606, Control_c, 6, 1, 0
6, 68636, Pitch_bend_c, 6, 8192
6, 68640, Note_on_c, 6, 58, 110
6, 68665, Note_on_c, 6, 58, 0
6, 68670, Note_on_c, 6, 57, 110
6, 68695, Note_on_c, 6, 57, 0
6, 68793, Note_on_c, 6, 62, 96
6, 68816, Note_on_c, 6, 62, 0
6, 68852, Note_on_c, 6, 69, 112
6, 68853, Pitch_bend_c, 6, 6272
6, 68861, Pitch_bend_c, 6, 6272
6, 68868, Pitch_bend_c, 6, 6592
6, 68871, Pitch_bend_c, 6, 6912
6, 68872, Pitch_bend_c, 6, 7232
6, 68876, Pitch_bend_c, 6, 7552
6, 68877, Pitch_bend_c, 6, 7616
6, 68881, Pitch_bend_c, 6, 7680
6, 68884, Pitch_bend_c, 6, 7744
6, 68887, Pitch_bend_c, 6, 7808
6, 68889, Pitch_bend_c, 6, 7872
6, 68894, Pitch_bend_c, 6, 7936
6, 68898, Pitch_bend_c, 6, 8192
6, 68953, Note_on_c, 6, 69, 0
6, 68970, Note_on_c, 6, 70, 93
6, 68995, Note_on_c, 6, 70, 0
6, 69000, Note_on_c, 6, 69, 99
6, 69030, Note_on_c, 6, 69, 0
6, 69111, Control_c, 6, 1, 0
6, 69120, Note_on_c, 6, 69, 105
6, 69150, Note_on_c, 6, 69, 0
6, 69150, Note_on_c, 6, 70, 99
6, 69173, Note_on_c, 6, 70, 0
6, 69180, Note_on_c, 6, 69, 105
6, 69213, Note_on_c, 6, 69, 0
6, 69254, Note_on_c, 6, 61, 101
6, 69266, Note_on_c, 6, 61, 0
6, 69266, Note_on_c, 6, 62, 89
