2, 301511, Note_on_c, 0, 71, 108
2, 301626, Control_c, 0, 64, 0
2, 301744, Note_on_c, 0, 48, 66
2, 301794, Note_on_c, 0, 66, 93
2, 301838, Note_off_c, 0, 71, 88
2, 301868, Note_off_c, 0, 67, 97
2, 301940, Control_c, 0, 64, 127
2, 302085, Note_on_c, 0, 64, 108
2, 302091, Note_off_c, 0, 66, 82
2, 302120, Note_off_c, 0, 59, 28
2, 302188, Note_off_c, 0, 55, 88
2, 302218, Note_off_c, 0, 52, 94
2, 302352, Note_off_c, 0, 48, 74
2, 302373, Note_off_c, 0, 64, 76
2, 302379, Note_on_c, 0, 66, 79
2, 302631, Note_on_c, 0, 64, 89
2, 302635, Note_off_c, 0, 66, 89
2, 302942, Control_c, 0, 64, 0
2, 302967, Note_on_c, 0, 71, 113
2, 302969, Note_on_c, 0, 60, 119
2, 302969, Note_on_c, 0, 52, 101
2, 302982, Note_on_c, 0, 59, 95
2, 303600, Note_on_c, 0, 45, 84
2, 303603, Note_on_c, 0, 69, 89
2, 303616, Note_off_c, 0, 59, 92
2, 303641, Note_off_c, 0, 71, 66
2, 303661, Note_off_c, 0, 64, 100
2, 303670, Note_off_c, 0, 60, 96
2, 303703, Note_off_c, 0, 52, 102
2, 303784, Note_off_c, 0, 69, 83
2, 303792, Note_off_c, 0, 45, 81
2, 304350, Note_on_c, 0, 67, 69
2, 304460, Note_off_c, 0, 67, 83
2, 304560, Note_on_c, 0, 64, 74
2, 304560, Note_on_c, 0, 60, 89
2, 304573, Note_on_c, 0, 41, 70
2, 304573, Note_on_c, 0, 48, 69
2, 305010, Control_c, 0, 64, 127
2, 305561, Note_off_c, 0, 60, 64
2, 305695, Note_off_c, 0, 64, 74
2, 305695, Note_off_c, 0, 48, 82
2, 305738, Note_off_c, 0, 41, 83
2, 305993, Note_on_c, 0, 69, 119
2, 306198, Note_off_c, 0, 69, 97
2, 306412, Note_on_c, 0, 68, 127
2, 306425, Note_on_c, 0, 69, 125
2, 306447, Note_on_c, 0, 40, 108
2, 306500, Control_c, 0, 64, 0
2, 306662, Note_off_c, 0, 69, 89
2, 307062, Control_c, 0, 64, 127
2, 307124, Note_on_c, 0, 47, 78
2, 307127, Note_on_c, 0, 65, 93
2, 307154, Note_off_c, 0, 68, 84
2, 307783, Control_c, 0, 64, 0
2, 307813, Note_on_c, 0, 64, 84
2, 307830, Note_on_c, 0, 52, 89
2, 307885, Note_off_c, 0, 65, 53
2, 308030, Control_c, 0, 64, 127
2, 308196, Note_off_c, 0, 47, 57
2, 308370, Note_off_c, 0, 64, 91
2, 308400, Note_off_c, 0, 52, 80
2, 308428, Note_on_c, 0, 47, 95
2, 308894, Note_on_c, 0, 52, 84
2, 309036, Note_on_c, 0, 57, 86
2, 309064, Note_off_c, 0, 47, 68
2, 309231, Note_off_c, 0, 40, 44
2, 309299, Note_off_c, 0, 57, 61
2, 309302, Note_on_c, 0, 59, 75
2, 309424, Note_off_c, 0, 59, 66
2, 309450, Note_on_c, 0, 60, 106
2, 309735, Note_off_c, 0, 60, 92
2, 309742, Note_on_c, 0, 57, 72
2, 309890, Note_on_c, 0, 59, 121
2, 309918, Note_on_c, 0, 40, 95
2, 309920, Control_c, 0, 64, 0
2, 309954, Note_off_c, 0, 52, 51
2, 309977, Note_off_c, 0, 57, 84
2, 310198, Control_c, 0, 64, 127
2, 310572, Note_on_c, 0, 47, 82
2, 311228, Note_on_c, 0, 52, 77
2, 311440, Note_off_c, 0, 47, 51
2, 311968, Note_on_c, 0, 47, 71
2, 312006, Note_off_c, 0, 52, 66
2, 312445, Note_on_c, 0, 52, 56
2, 312548, Note_off_c, 0, 59, 57
2, 312610, Note_on_c, 0, 55, 72
2, 312766, Note_off_c, 0, 40, 70
2, 312805, Note_off_c, 0, 55, 72
2, 312898, Note_on_c, 0, 57, 63
2, 312994, Note_off_c, 0, 47, 14
2, 313014, Note_on_c, 0, 59, 77
2, 313036, Note_off_c, 0, 57, 72
2, 313216, Note_on_c, 0, 57, 50
2, 313232, Note_off_c, 0, 59, 75
2, 313328, Note_off_c, 0, 52, 1
2, 313342, Note_off_c, 0, 57, 84
2, 313388, Note_on_c, 0, 55, 71
2, 313449, Note_on_c, 0, 40, 75
2, 313478, Note_on_c, 0, 57, 86
2, 313481, Note_off_c, 0, 55, 84
2, 313498, Control_c, 0, 64, 0
2, 313792, Control_c, 0, 64, 127
2, 314154, Note_on_c, 0, 47, 68
2, 314796, Note_on_c, 0, 52, 74
2, 314966, Note_off_c, 0, 47, 39
2, 315230, Note_off_c, 0, 57, 98
2, 315378, Note_off_c, 0, 52, 36
2, 315471, Note_on_c, 0, 47, 71
2, 315705, Note_off_c, 0, 47, 73
2, 315869, Note_on_c, 0, 55, 104
2, 316070, Note_on_c, 0, 52, 89
2, 316116, Note_off_c, 0, 55, 82
2, 316222, Note_off_c, 0, 40, 50
2, 316285, Note_on_c, 0, 54, 106
2, 316348, Note_off_c, 0, 52, 58
2, 316473, Note_on_c, 0, 55, 95
2, 316475, Note_off_c, 0, 54, 104
2, 316725, Note_off_c, 0, 55, 90
2, 316728, Note_on_c, 0, 52, 76
2, 316885, Note_on_c, 0, 40, 104
2, 316887, Note_on_c, 0, 54, 125
2, 316928, Control_c, 0, 64, 0
2, 316956, Note_off_c, 0, 52, 97
2, 317174, Control_c, 0, 64, 127
2, 317512, Note_off_c, 0, 54, 120
2, 317554, Note_on_c, 0, 47, 86
2, 317560, Note_on_c, 0, 55, 117
2, 318116, Note_off_c, 0, 55, 96
2, 318172, Note_on_c, 0, 54, 113
2, 318190, Note_on_c, 0, 57, 113
2, 318193, Control_c, 0, 64, 0
2, 318200, Note_on_c, 0, 52, 108
2, 318374, Control_c, 0, 64, 127
2, 318743, Note_off_c, 0, 57, 84
2, 318743, Note_off_c, 0, 54, 77
2, 318772, Note_off_c, 0, 52, 68
2, 318860, Note_on_c, 0, 59, 119
2, 318860, Note_on_c, 0, 55, 111
2, 319046, Note_off_c, 0, 55, 89
2, 319093, Note_off_c, 0, 59, 95
2, 319331, Note_on_c, 0, 52, 76
2, 319341, Control_c, 0, 64, 0
2, 319352, Note_off_c, 0, 47, 1
2, 319490, Control_c, 0, 64, 127
2, 319500, Note_on_c, 0, 57, 121
2, 319506, Note_on_c, 0, 60, 125
2, 319740, Note_off_c, 0, 57, 96
2, 319782, Note_off_c, 0, 60, 105
2, 319906, Note_off_c, 0, 40, 74
2, 319964, Note_on_c, 0, 47, 74
2, 320080, Control_c, 0, 64, 0
2, 320145, Note_on_c, 0, 59, 123
2, 320148, Note_on_c, 0, 62, 117
2, 320244, Control_c, 0, 64, 127
2, 320495, Note_off_c, 0, 59, 82
2, 320520, Note_off_c, 0, 62, 94
2, 320627, Note_on_c, 0, 40, 103
2, 320642, Note_off_c, 0, 52, 36
2, 320687, Control_c, 0, 64, 0
2, 320764, Note_on_c, 0, 64, 119
2, 320766, Note_on_c, 0, 59, 123
2, 320901, Control_c, 0, 64, 127
2, 320946, Note_on_c, 0, 60, 101
2, 320978, Note_off_c, 0, 59, 82
2, 321212, Note_on_c, 0, 52, 97
2, 321278, Control_c, 0, 64, 0
2, 321308, Note_off_c, 0, 64, 91
2, 321374, Note_off_c, 0, 60, 97
2, 321410, Control_c, 0, 64, 127
2, 321438, Note_on_c, 0, 62, 106
2, 321438, Note_on_c, 0, 59, 119
2, 321675, Note_off_c, 0, 52, 85
2, 321753, Note_off_c, 0, 47, 33
2, 321788, Note_off_c, 0, 62, 83
2, 321840, Note_off_c, 0, 59, 79
2, 321845, Note_on_c, 0, 52, 67
2, 321951, Control_c, 0, 64, 0
2, 322044, Note_on_c, 0, 60, 119
2, 322044, Note_on_c, 0, 57, 117
2, 322083, Control_c, 0, 64, 127
2, 322433, Note_off_c, 0, 40, 44
2, 322507, Note_on_c, 0, 48, 69
2, 322620, Note_off_c, 0, 52, 79
2, 322628, Note_off_c, 0, 57, 96
2, 322647, Note_off_c, 0, 60, 97
2, 322658, Control_c, 0, 64, 0
2, 322686, Note_on_c, 0, 53, 123
2, 322686, Note_on_c, 0, 59, 121
2, 322699, Note_on_c, 0, 41, 110
2, 322856, Control_c, 0, 64, 127
2, 322972, Note_off_c, 0, 48, 67
2, 323314, Note_on_c, 0, 48, 66
2, 323348, Note_on_c, 0, 57, 93
2, 323435, Note_off_c, 0, 59, 87
2, 323466, Note_off_c, 0, 41, 68
2, 323485, Note_off_c, 0, 53, 61
2, 323775, Note_off_c, 0, 57, 89
2, 323829, Note_on_c, 0, 59, 73
2, 323858, Note_on_c, 0, 40, 89
2, 323987, Control_c, 0, 64, 0
2, 324232, Control_c, 0, 64, 127
2, 324286, Note_off_c, 0, 48, 1
2, 324496, Control_c, 0, 64, 0
2, 324626, Note_on_c, 0, 47, 75
2, 324727, Control_c, 0, 64, 127
2, 325281, Note_on_c, 0, 52, 75
2, 325488, Note_off_c, 0, 47, 72
2, 326055, Note_off_c, 0, 59, 69
2, 326131, Note_on_c, 0, 47, 46
2, 326140, Note_off_c, 0, 40, 60
2, 326161, Note_off_c, 0, 52, 1
2, 326261, Note_off_c, 0, 47, 40
2, 326366, Note_on_c, 0, 59, 113
2, 326372, Note_on_c, 0, 53, 99
2, 326400, Note_on_c, 0, 41, 79
2, 326466, Control_c, 0, 64, 0
2, 326712, Control_c, 0, 64, 127
2, 326932, Note_on_c, 0, 48, 73
2, 327020, Note_off_c, 0, 41, 61
2, 327070, Note_on_c, 0, 57, 79
2, 327109, Note_off_c, 0, 59, 69
2, 327208, Note_off_c, 0, 53, 38
2, 327538, Note_on_c, 0, 59, 93
2, 327555, Note_on_c, 0, 40, 77
2, 327665, Control_c, 0, 64, 0
2, 327952, Note_off_c, 0, 48, 28
2, 328108, Control_c, 0, 64, 127
2, 328305, Note_on_c, 0, 47, 67
2, 328486, Note_off_c, 0, 57, 85
2, 328503, Note_off_c, 0, 59, 97
2, 328971, Note_on_c, 0, 52, 68
2, 329374, Note_off_c, 0, 47, 38
2, 329517, Note_off_c, 0, 52, 42
2, 329640, Note_on_c, 0, 47, 61
2, 329652, Note_on_c, 0, 59, 73
2, 330116, Note_on_c, 0, 64, 75
2, 330132, Note_off_c, 0, 59, 58
2, 330324, Note_on_c, 0, 66, 103
2, 330339, Note_off_c, 0, 64, 54
2, 330376, Note_off_c, 0, 40, 18
2, 330596, Note_on_c, 0, 67, 113
2, 330675, Note_off_c, 0, 66, 109
2, 330978, Note_on_c, 0, 64, 78
2, 330986, Note_off_c, 0, 67, 94
2, 331172, Note_on_c, 0, 66, 106
2, 331195, Note_off_c, 0, 64, 51
2, 331214, Note_off_c, 0, 47, 54
2, 331217, Note_on_c, 0, 40, 77
2, 331244, Control_c, 0, 64, 0
2, 331456, Control_c, 0, 64, 127
2, 331898, Note_on_c, 0, 47, 68
2, 332500, Note_on_c, 0, 52, 75
2, 332875, Note_off_c, 0, 47, 55
2, 332894, Note_off_c, 0, 66, 81
2, 332976, Note_on_c, 0, 59, 53
2, 333176, Note_off_c, 0, 59, 80
2, 333219, Note_on_c, 0, 62, 78
2, 333470, Note_off_c, 0, 62, 106
2, 333594, Note_on_c, 0, 62, 97
2, 333783, Note_on_c, 0, 47, 46
2, 333805, Note_off_c, 0, 40, 45
2, 333834, Note_on_c, 0, 64, 121
2, 333924, Note_off_c, 0, 62, 103
2, 334082, Note_on_c, 0, 66, 106
2, 334163, Note_off_c, 0, 64, 92
2, 334429, Note_off_c, 0, 66, 85
2, 334462, Note_on_c, 0, 62, 70
2, 334659, Control_c, 0, 64, 0
2, 334676, Note_on_c, 0, 64, 108
2, 334740, Note_on_c, 0, 40, 76
2, 334808, Note_off_c, 0, 47, 39
2, 334810, Note_off_c, 0, 62, 74
2, 334885, Note_off_c, 0, 52, 1
2, 334971, Control_c, 0, 64, 127
2, 335376, Note_on_c, 0, 47, 73
2, 335848, Note_off_c, 0, 64, 103
2, 336020, Note_on_c, 0, 52, 73
2, 336575, Note_off_c, 0, 52, 70
2, 336624, Note_off_c, 0, 47, 1
2, 336736, Note_on_c, 0, 57, 72
2, 336929, Note_off_c, 0, 57, 52
2, 337166, Note_on_c, 0, 52, 68
2, 337238, Note_on_c, 0, 57, 40
2, 337387, Note_off_c, 0, 57, 58
2, 337390, Note_on_c, 0, 59, 104
2, 337556, Note_off_c, 0, 40, 1
2, 337652, Note_on_c, 0, 60, 117
2, 337770, Note_off_c, 0, 59, 83
2, 337783, Note_on_c, 0, 47, 52
2, 338019, Note_off_c, 0, 60, 89
2, 338036, Note_on_c, 0, 57, 75
2, 338238, Note_on_c, 0, 59, 106
2, 338257, Note_on_c, 0, 40, 77
2, 338285, Note_off_c, 0, 57, 89
2, 338296, Note_off_c, 0, 52, 31
2, 338330, Note_off_c, 0, 47, 1
2, 338368, Control_c, 0, 64, 0
2, 338778, Control_c, 0, 64, 127
2, 338968, Note_on_c, 0, 47, 62
2, 339581, Note_on_c, 0, 52, 72
2, 339674, Note_off_c, 0, 47, 1
2, 339696, Note_off_c, 0, 59, 96
2, 340223, Note_off_c, 0, 52, 48
2, 340578, Note_on_c, 0, 55, 75
2, 340754, Note_on_c, 0, 54, 72
2, 340778, Note_off_c, 0, 55, 76
2, 340866, Note_off_c, 0, 40, 35
2, 341028, Note_off_c, 0, 54, 59
2, 341031, Note_on_c, 0, 50, 71
2, 341460, Note_on_c, 0, 54, 82
2, 341490, Note_off_c, 0, 50, 81
2, 341660, Note_off_c, 0, 54, 88
2, 341674, Note_on_c, 0, 52, 63
2, 341702, Note_on_c, 0, 40, 68
2, 341710, Note_on_c, 0, 47, 59
2, 341732, Control_c, 0, 64, 0
2, 342016, Control_c, 0, 64, 127
2, 342918, Note_off_c, 0, 52, 14
2, 343826, Note_on_c, 0, 76, 52
2, 343952, Note_on_c, 0, 90, 76
2, 347226, Note_off_c, 0, 40, 69
2, 347235, Note_off_c, 0, 47, 50
2, 347720, Note_off_c, 0, 90, 33
2, 348099, Note_off_c, 0, 76, 35
2, 348099, End_track
3, 0, Start_track
3, 0, Title_t, "Nardis"
3, 0, MIDI_port, 0
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "by Miles Davis"
4, 0, MIDI_port, 0
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Arr. Ben Lewis"
5, 0, MIDI_port, 0
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Midi Jazz Network"
6, 0, MIDI_port, 0
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "Mod. Alisdair MacRae Birch"
7, 0, MIDI_port, 0
7, 0, End_track
8, 0, Start_track
8, 0, Title_t, "[email]"
8, 0, MIDI_port, 0
8, 0, End_track
9, 0, Start_track
9, 0, Title_t, "http://www.notz.com"
9, 0, MIDI_port, 0
9, 0, End_track
0, 0, End_of_file
