8, 32416, Note_on_c, 5, 64, 81
8, 32446, Note_off_c, 5, 58, 64
8, 32452, Control_c, 5, 64, 0
8, 32460, Note_off_c, 5, 48, 64
8, 32464, Note_off_c, 5, 64, 64
8, 32654, Note_on_c, 5, 48, 60
8, 32658, Note_on_c, 5, 58, 100
8, 32672, Note_on_c, 5, 64, 54
8, 32672, Control_c, 5, 64, 127
8, 32702, Note_off_c, 5, 58, 64
8, 32712, Note_off_c, 5, 48, 64
8, 32724, Note_off_c, 5, 64, 64
8, 32892, Note_on_c, 5, 58, 61
8, 32896, Note_on_c, 5, 48, 69
8, 32904, Note_on_c, 5, 64, 90
8, 32924, Note_off_c, 5, 58, 64
8, 32936, Note_off_c, 5, 64, 64
8, 32936, Note_off_c, 5, 48, 64
8, 32942, Control_c, 5, 64, 0
8, 33134, Note_on_c, 5, 58, 105
8, 33134, Note_on_c, 5, 48, 56
8, 33148, Note_on_c, 5, 64, 69
8, 33160, Control_c, 5, 64, 127
8, 33178, Note_off_c, 5, 58, 64
8, 33192, Note_off_c, 5, 48, 64
8, 33196, Note_off_c, 5, 64, 64
8, 33358, Note_on_c, 5, 58, 92
8, 33364, Note_on_c, 5, 48, 84
8, 33372, Note_on_c, 5, 64, 79
8, 33398, Note_off_c, 5, 58, 64
8, 33408, Note_off_c, 5, 48, 64
8, 33416, Note_off_c, 5, 64, 64
8, 33448, Control_c, 5, 64, 0
8, 33600, Note_on_c, 5, 57, 62
8, 33600, Note_on_c, 5, 41, 56
8, 33600, Control_c, 5, 64, 0
8, 33620, Note_on_c, 5, 65, 63
8, 33634, Control_c, 5, 64, 127
8, 33662, Note_off_c, 5, 41, 64
8, 33678, Note_off_c, 5, 65, 64
8, 33682, Note_off_c, 5, 57, 64
8, 33832, Note_on_c, 5, 57, 61
8, 33844, Note_on_c, 5, 41, 74
8, 33846, Note_on_c, 5, 65, 85
8, 33858, Control_c, 5, 64, 0
8, 33876, Note_off_c, 5, 57, 64
8, 33890, Note_off_c, 5, 41, 64
8, 33894, Note_off_c, 5, 65, 64
8, 34082, Note_on_c, 5, 41, 46
8, 34082, Note_on_c, 5, 57, 69
8, 34102, Note_on_c, 5, 65, 40
8, 34106, Control_c, 5, 64, 127
8, 34132, Note_off_c, 5, 57, 64
8, 34138, Note_off_c, 5, 65, 64
8, 34142, Note_off_c, 5, 41, 64
8, 34322, Note_on_c, 5, 57, 104
8, 34330, Note_on_c, 5, 41, 67
8, 34336, Note_on_c, 5, 65, 81
8, 34366, Note_off_c, 5, 57, 64
8, 34372, Control_c, 5, 64, 0
8, 34380, Note_off_c, 5, 41, 64
8, 34384, Note_off_c, 5, 65, 64
8, 34574, Note_on_c, 5, 41, 60
8, 34578, Note_on_c, 5, 57, 100
8, 34592, Control_c, 5, 64, 127
8, 34592, Note_on_c, 5, 65, 54
8, 34622, Note_off_c, 5, 57, 64
8, 34632, Note_off_c, 5, 41, 64
8, 34644, Note_off_c, 5, 65, 64
8, 34812, Note_on_c, 5, 57, 61
8, 34816, Note_on_c, 5, 41, 69
8, 34824, Note_on_c, 5, 65, 90
8, 34844, Note_off_c, 5, 57, 64
8, 34856, Note_off_c, 5, 65, 64
8, 34856, Note_off_c, 5, 41, 64
8, 34862, Control_c, 5, 64, 0
8, 35054, Note_on_c, 5, 41, 56
8, 35054, Note_on_c, 5, 57, 105
8, 35068, Note_on_c, 5, 65, 69
8, 35080, Control_c, 5, 64, 127
8, 35098, Note_off_c, 5, 57, 64
8, 35112, Note_off_c, 5, 41, 64
8, 35116, Note_off_c, 5, 65, 64
8, 35278, Note_on_c, 5, 57, 92
8, 35284, Note_on_c, 5, 41, 84
8, 35292, Note_on_c, 5, 65, 79
8, 35318, Note_off_c, 5, 57, 64
8, 35328, Note_off_c, 5, 41, 64
8, 35336, Note_off_c, 5, 65, 64
8, 35368, Control_c, 5, 64, 0
8, 35520, Note_on_c, 5, 57, 62
8, 35520, Note_on_c, 5, 41, 56
8, 35520, Control_c, 5, 64, 0
8, 35540, Note_on_c, 5, 65, 63
8, 35554, Control_c, 5, 64, 127
8, 35582, Note_off_c, 5, 41, 64
8, 35598, Note_off_c, 5, 65, 64
8, 35602, Note_off_c, 5, 57, 64
8, 35752, Note_on_c, 5, 57, 61
8, 35764, Note_on_c, 5, 41, 74
8, 35766, Note_on_c, 5, 65, 85
8, 35778, Control_c, 5, 64, 0
8, 35796, Note_off_c, 5, 57, 64
8, 35810, Note_off_c, 5, 41, 64
8, 35814, Note_off_c, 5, 65, 64
8, 36000, Control_c, 5, 64, 0
8, 36000, Note_on_c, 5, 48, 56
8, 36000, Note_on_c, 5, 58, 62
8, 36020, Note_on_c, 5, 64, 63
8, 36034, Control_c, 5, 64, 127
8, 36062, Note_off_c, 5, 48, 64
8, 36078, Note_off_c, 5, 64, 64
8, 36082, Note_off_c, 5, 58, 64
8, 36232, Note_on_c, 5, 58, 61
8, 36244, Note_on_c, 5, 48, 74
8, 36246, Note_on_c, 5, 64, 85
8, 36258, Control_c, 5, 64, 0
8, 36276, Note_off_c, 5, 58, 64
8, 36290, Note_off_c, 5, 48, 64
8, 36294, Note_off_c, 5, 64, 64
8, 36480, Note_on_c, 5, 41, 56
8, 36480, Note_on_c, 5, 57, 62
8, 36480, Control_c, 5, 64, 0
8, 36500, Note_on_c, 5, 65, 63
8, 36514, Control_c, 5, 64, 127
8, 36542, Note_off_c, 5, 41, 64
8, 36558, Note_off_c, 5, 65, 64
8, 36562, Note_off_c, 5, 57, 64
8, 36712, Note_on_c, 5, 57, 61
8, 36724, Note_on_c, 5, 41, 74
8, 36726, Note_on_c, 5, 65, 85
8, 36738, Control_c, 5, 64, 0
8, 36756, Note_off_c, 5, 57, 64
8, 36770, Note_off_c, 5, 41, 64
8, 36774, Note_off_c, 5, 65, 64
8, 36960, Note_on_c, 5, 48, 56
8, 36960, Note_on_c, 5, 58, 62
8, 36960, Control_c, 5, 64, 0
8, 36980, Note_on_c, 5, 64, 63
8, 36994, Control_c, 5, 64, 127
8, 37022, Note_off_c, 5, 48, 64
8, 37038, Note_off_c, 5, 64, 64
8, 37042, Note_off_c, 5, 58, 64
8, 37192, Note_on_c, 5, 58, 61
8, 37204, Note_on_c, 5, 48, 74
8, 37206, Note_on_c, 5, 64, 85
8, 37218, Control_c, 5, 64, 0
8, 37236, Note_off_c, 5, 58, 64
8, 37250, Note_off_c, 5, 48, 64
8, 37254, Note_off_c, 5, 64, 64
8, 37440, Note_on_c, 5, 41, 56
8, 37440, Note_on_c, 5, 57, 62
8, 37440, Control_c, 5, 64, 0
8, 37460, Note_on_c, 5, 65, 63
8, 37474, Control_c, 5, 64, 127
8, 37502, Note_off_c, 5, 41, 64
8, 37518, Note_off_c, 5, 65, 64
8, 37522, Note_off_c, 5, 57, 64
8, 37672, Note_on_c, 5, 57, 61
8, 37684, Note_on_c, 5, 41, 74
8, 37686, Note_on_c, 5, 65, 85
8, 37698, Control_c, 5, 64, 0
8, 37716, Note_off_c, 5, 57, 64
8, 37730, Note_off_c, 5, 41, 64
8, 37734, Note_off_c, 5, 65, 64
8, 37920, Control_c, 5, 64, 0
8, 37920, Note_on_c, 5, 48, 56
8, 37920, Note_on_c, 5, 58, 62
8, 37940, Note_on_c, 5, 64, 63
8, 37954, Control_c, 5, 64, 127
8, 37982, Note_off_c, 5, 48, 64
8, 37998, Note_off_c, 5, 64, 64
8, 38002, Note_off_c, 5, 58, 64
8, 38152, Note_on_c, 5, 58, 61
8, 38164, Note_on_c, 5, 48, 74
8, 38166, Note_on_c, 5, 64, 85
8, 38178, Control_c, 5, 64, 0
8, 38196, Note_off_c, 5, 58, 64
8, 38210, Note_off_c, 5, 48, 64
8, 38214, Note_off_c, 5, 64, 64
8, 38400, Note_on_c, 5, 57, 62
8, 38400, Note_on_c, 5, 41, 56
8, 38400, Control_c, 5, 64, 0
8, 38420, Note_on_c, 5, 65, 63
8, 38434, Control_c, 5, 64, 127
8, 38462, Note_off_c, 5, 41, 64
8, 38478, Note_off_c, 5, 65, 64
8, 38482, Note_off_c, 5, 57, 64
8, 38632, Note_on_c, 5, 57, 61
8, 38644, Note_on_c, 5, 41, 74
8, 38646, Note_on_c, 5, 65, 85
8, 38658, Control_c, 5, 64, 0
8, 38676, Note_off_c, 5, 57, 64
8, 38690, Note_off_c, 5, 41, 64
8, 38694, Note_off_c, 5, 65, 64
8, 38880, Note_on_c, 5, 41, 56
8, 38880, Control_c, 5, 64, 0
8, 38880, Note_on_c, 5, 57, 62
8, 38900, Note_on_c, 5, 63, 63
8, 38914, Control_c, 5, 64, 127
8, 38942, Note_off_c, 5, 41, 64
8, 38958, Note_off_c, 5, 63, 64
8, 38962, Note_off_c, 5, 57, 64
8, 39112, Note_on_c, 5, 57, 61
8, 39124, Note_on_c, 5, 41, 74
8, 39126, Note_on_c, 5, 63, 85
8, 39138, Control_c, 5, 64, 0
8, 39156, Note_off_c, 5, 57, 64
8, 39170, Note_off_c, 5, 41, 64
8, 39174, Note_off_c, 5, 63, 64
8, 39360, Control_c, 5, 64, 0
8, 39360, Note_on_c, 5, 46, 56
8, 39360, Note_on_c, 5, 53, 62
8, 39380, Note_on_c, 5, 62, 63
8, 39394, Control_c, 5, 64, 127
8, 39422, Note_off_c, 5, 46, 64
8, 39438, Note_off_c, 5, 62, 64
8, 39442, Note_off_c, 5, 53, 64
8, 39592, Note_on_c, 5, 53, 61
8, 39604, Note_on_c, 5, 46, 74
8, 39606, Note_on_c, 5, 62, 85
8, 39618, Control_c, 5, 64, 0
8, 39636, Note_off_c, 5, 53, 64
8, 39650, Note_off_c, 5, 46, 64
8, 39654, Note_off_c, 5, 62, 64
8, 39842, Note_on_c, 5, 46, 46
8, 39842, Note_on_c, 5, 53, 69
8, 39862, Note_on_c, 5, 62, 40
8, 39866, Control_c, 5, 64, 127
8, 39892, Note_off_c, 5, 53, 64
8, 39898, Note_off_c, 5, 62, 64
8, 39902, Note_off_c, 5, 46, 64
8, 40082, Note_on_c, 5, 53, 104
8, 40090, Note_on_c, 5, 46, 67
8, 40096, Note_on_c, 5, 62, 81
8, 40126, Note_off_c, 5, 53, 64
8, 40132, Control_c, 5, 64, 0
8, 40140, Note_off_c, 5, 46, 64
8, 40144, Note_off_c, 5, 62, 64
8, 40320, Control_c, 5, 64, 0
8, 40320, Note_on_c, 5, 56, 62
8, 40320, Note_on_c, 5, 46, 56
8, 40340, Note_on_c, 5, 62, 63
8, 40354, Control_c, 5, 64, 127
8, 40382, Note_off_c, 5, 46, 64
8, 40398, Note_off_c, 5, 62, 64
8, 40402, Note_off_c, 5, 56, 64
8, 40552, Note_on_c, 5, 56, 61
8, 40564, Note_on_c, 5, 46, 74
8, 40566, Note_on_c, 5, 62, 85
8, 40578, Control_c, 5, 64, 0
8, 40596, Note_off_c, 5, 56, 64
8, 40610, Note_off_c, 5, 46, 64
8, 40614, Note_off_c, 5, 62, 64
8, 40802, Note_on_c, 5, 46, 46
8, 40802, Note_on_c, 5, 56, 69
8, 40822, Note_on_c, 5, 62, 40
8, 40826, Control_c, 5, 64, 127
8, 40852, Note_off_c, 5, 56, 64
8, 40858, Note_off_c, 5, 62, 64
8, 40862, Note_off_c, 5, 46, 64
8, 41042, Note_on_c, 5, 56, 104
8, 41050, Note_on_c, 5, 46, 67
8, 41056, Note_on_c, 5, 62, 81
8, 41086, Note_off_c, 5, 56, 64
8, 41092, Control_c, 5, 64, 0
8, 41100, Note_off_c, 5, 46, 64
8, 41104, Note_off_c, 5, 62, 64
8, 41280, Note_on_c, 5, 46, 56
8, 41280, Note_on_c, 5, 53, 62
8, 41280, Control_c, 5, 64, 0
8, 41300, Note_on_c, 5, 62, 63
8, 41314, Control_c, 5, 64, 127
8, 41342, Note_off_c, 5, 46, 64
8, 41358, Note_off_c, 5, 62, 64
8, 41362, Note_off_c, 5, 53, 64
8, 41512, Note_on_c, 5, 53, 61
8, 41524, Note_on_c, 5, 46, 74
8, 41526, Note_on_c, 5, 62, 85
8, 41538, Control_c, 5, 64, 0
8, 41556, Note_off_c, 5, 53, 64
8, 41570, Note_off_c, 5, 46, 64
8, 41574, Note_off_c, 5, 62, 64
8, 41760, Note_on_c, 5, 59, 62
8, 41760, Control_c, 5, 64, 0
8, 41760, Note_on_c, 5, 43, 56
8, 41780, Note_on_c, 5, 65, 63
8, 41794, Control_c, 5, 64, 127
8, 41822, Note_off_c, 5, 43, 64
8, 41838, Note_off_c, 5, 65, 64
8, 41842, Note_off_c, 5, 59, 64
8, 42000, Note_on_c, 5, 57, 62
8, 42000, Control_c, 5, 64, 0
8, 42000, Note_on_c, 5, 41, 56
8, 42020, Note_on_c, 5, 65, 63
8, 42034, Control_c, 5, 64, 127
8, 42062, Note_off_c, 5, 41, 64
8, 42078, Note_off_c, 5, 65, 64
8, 42082, Note_off_c, 5, 57, 64
8, 42240, Note_on_c, 5, 57, 62
8, 42240, Note_on_c, 5, 41, 56
8, 42240, Control_c, 5, 64, 0
8, 42260, Note_on_c, 5, 65, 63
8, 42274, Control_c, 5, 64, 127
8, 42302, Note_off_c, 5, 41, 64
8, 42318, Note_off_c, 5, 65, 64
8, 42322, Note_off_c, 5, 57, 64
8, 42472, Note_on_c, 5, 57, 61
8, 42484, Note_on_c, 5, 41, 74
8, 42486, Note_on_c, 5, 65, 85
8, 42498, Control_c, 5, 64, 0
8, 42516, Note_off_c, 5, 57, 64
8, 42530, Note_off_c, 5, 41, 64
8, 42534, Note_off_c, 5, 65, 64
8, 42722, Note_on_c, 5, 41, 46
8, 42722, Note_on_c, 5, 57, 69
8, 42742, Note_on_c, 5, 65, 40
8, 42746, Control_c, 5, 64, 127
8, 42772, Note_off_c, 5, 57, 64
8, 42778, Note_off_c, 5, 65, 64
8, 42782, Note_off_c, 5, 41, 64
8, 42962, Note_on_c, 5, 57, 104
8, 42970, Note_on_c, 5, 41, 67
8, 42976, Note_on_c, 5, 65, 81
8, 43006, Note_off_c, 5, 57, 64
8, 43012, Control_c, 5, 64, 0
8, 43020, Note_off_c, 5, 41, 64
8, 43024, Note_off_c, 5, 65, 64
8, 43200, Control_c, 5, 64, 0
8, 43200, Note_on_c, 5, 58, 62
8, 43200, Note_on_c, 5, 48, 56
8, 43220, Note_on_c, 5, 64, 63
8, 43234, Control_c, 5, 64, 127
8, 43262, Note_off_c, 5, 48, 64
8, 43278, Note_off_c, 5, 64, 64
8, 43282, Note_off_c, 5, 58, 64
8, 43432, Note_on_c, 5, 58, 61
8, 43444, Note_on_c, 5, 48, 74
8, 43446, Note_on_c, 5, 64, 85
8, 43458, Control_c, 5, 64, 0
8, 43476, Note_off_c, 5, 58, 64
8, 43490, Note_off_c, 5, 48, 64
8, 43494, Note_off_c, 5, 64, 64
8, 43682, Note_on_c, 5, 48, 46
8, 43682, Note_on_c, 5, 58, 69
8, 43702, Note_on_c, 5, 64, 40
8, 43706, Control_c, 5, 64, 127
8, 43732, Note_off_c, 5, 58, 64
8, 43738, Note_off_c, 5, 64, 64
8, 43742, Note_off_c, 5, 48, 64
8, 43922, Note_on_c, 5, 58, 104
8, 43930, Note_on_c, 5, 48, 67
8, 43936, Note_on_c, 5, 64, 81
8, 43966, Note_off_c, 5, 58, 64
8, 43972, Control_c, 5, 64, 0
8, 43980, Note_off_c, 5, 48, 64
8, 43984, Note_off_c, 5, 64, 64
8, 44174, Note_on_c, 5, 48, 60
8, 44178, Note_on_c, 5, 58, 100
8, 44192, Note_on_c, 5, 64, 54
8, 44192, Control_c, 5, 64, 127
8, 44222, Note_off_c, 5, 58, 64
8, 44232, Note_off_c, 5, 48, 64
8, 44244, Note_off_c, 5, 64, 64
8, 44412, Note_on_c, 5, 58, 61
8, 44416, Note_on_c, 5, 48, 69
8, 44424, Note_on_c, 5, 64, 90
8, 44444, Note_off_c, 5, 58, 64
8, 44456, Note_off_c, 5, 64, 64
8, 44456, Note_off_c, 5, 48, 64
8, 44462, Control_c, 5, 64, 0
8, 44654, Note_on_c, 5, 48, 56
8, 44654, Note_on_c, 5, 58, 105
8, 44668, Note_on_c, 5, 64, 69
8, 44680, Control_c, 5, 64, 127
8, 44698, Note_off_c, 5, 58, 64
8, 44712, Note_off_c, 5, 48, 64
8, 44716, Note_off_c, 5, 64, 64
8, 44878, Note_on_c, 5, 58, 92
8, 44884, Note_on_c, 5, 48, 84
8, 44892, Note_on_c, 5, 64, 79
8, 44918, Note_off_c, 5, 58, 64
8, 44928, Note_off_c, 5, 48, 64
8, 44936, Note_off_c, 5, 64, 64
8, 44968, Control_c, 5, 64, 0
8, 45120, Control_c, 5, 64, 0
8, 45120, Note_on_c, 5, 41, 56
8, 45120, Note_on_c, 5, 57, 62
8, 45140, Note_on_c, 5, 65, 63
8, 45154, Control_c, 5, 64, 127
8, 45182, Note_off_c, 5, 41, 64
8, 45198, Note_off_c, 5, 65, 64
8, 45202, Note_off_c, 5, 57, 64
8, 45352, Note_on_c, 5, 57, 61
8, 45364, Note_on_c, 5, 41, 74
8, 45366, Note_on_c, 5, 65, 85
8, 45378, Control_c, 5, 64, 0
8, 45396, Note_off_c, 5, 57, 64
8, 45410, Note_off_c, 5, 41, 64
8, 45414, Note_off_c, 5, 65, 64
8, 45602, Note_on_c, 5, 41, 46
8, 45602, Note_on_c, 5, 57, 69
8, 45622, Note_on_c, 5, 65, 40
8, 45626, Control_c, 5, 64, 127
8, 45652, Note_off_c, 5, 57, 64
8, 45658, Note_off_c, 5, 65, 64
8, 45662, Note_off_c, 5, 41, 64
8, 45842, Note_on_c, 5, 57, 104
8, 45850, Note_on_c, 5, 41, 67
8, 45856, Note_on_c, 5, 65, 81
8, 45886, Note_off_c, 5, 57, 64
8, 45892, Control_c, 5, 64, 0
8, 45900, Note_off_c, 5, 41, 64
8, 45904, Note_off_c, 5, 65, 64
8, 46080, Note_on_c, 5, 57, 62
8, 46080, Control_c, 5, 64, 0
8, 46080, Note_on_c, 5, 41, 56
8, 46100, Note_on_c, 5, 65, 63
8, 46114, Control_c, 5, 64, 127
8, 46142, Note_off_c, 5, 41, 64
8, 46158, Note_off_c, 5, 65, 64
8, 46162, Note_off_c, 5, 57, 64
8, 46312, Note_on_c, 5, 57, 61
8, 46324, Note_on_c, 5, 41, 74
8, 46326, Note_on_c, 5, 65, 85
8, 46338, Control_c, 5, 64, 0
8, 46356, Note_off_c, 5, 57, 64
8, 46370, Note_off_c, 5, 41, 64
8, 46374, Note_off_c, 5, 65, 64
8, 46562, Note_on_c, 5, 41, 46
8, 46562, Note_on_c, 5, 57, 69
8, 46582, Note_on_c, 5, 65, 40
8, 46586, Control_c, 5, 64, 127
8, 46612, Note_off_c, 5, 57, 64
8, 46618, Note_off_c, 5, 65, 64
8, 46622, Note_off_c, 5, 41, 64
8, 46802, Note_on_c, 5, 57, 104
8, 46810, Note_on_c, 5, 41, 67
8, 46816, Note_on_c, 5, 65, 81
8, 46846, Note_off_c, 5, 57, 64
8, 46852, Control_c, 5, 64, 0
8, 46860, Note_off_c, 5, 41, 64
8, 46864, Note_off_c, 5, 65, 64
8, 47040, Note_on_c, 5, 57, 84
8, 47040, Note_on_c, 5, 41, 57
8, 47040, Control_c, 5, 64, 0
8, 47046, Note_on_c, 5, 65, 55
8, 47054, Control_c, 5, 64, 127
8, 47068, Note_off_c, 5, 41, 64
8, 47076, Note_off_c, 5, 57, 64
8, 47094, Note_off_c, 5, 65, 64
8, 47280, Note_on_c, 5, 57, 85
8, 47288, Note_on_c, 5, 41, 56
8, 47292, Note_on_c, 5, 65, 79
8, 47314, Note_off_c, 5, 57, 64
8, 47324, Note_off_c, 5, 41, 64
8, 47332, Note_off_c, 5, 65, 64
8, 47342, Control_c, 5, 64, 0
8, 47512, Note_on_c, 5, 41, 49
8, 47518, Note_on_c, 5, 57, 92
8, 47550, Control_c, 5, 64, 127
8, 47554, Note_off_c, 5, 41, 64
8, 47554, Note_on_c, 5, 65, 73
8, 47576, Note_off_c, 5, 57, 64
8, 47594, Note_off_c, 5, 65, 64
8, 47764, Note_on_c, 5, 57, 85
8, 47768, Note_on_c, 5, 41, 57
8, 47770, Note_on_c, 5, 65, 82
8, 47796, Note_off_c, 5, 57, 64
8, 47806, Note_off_c, 5, 65, 64
8, 47806, Note_off_c, 5, 41, 64
8, 47818, Control_c, 5, 64, 0
8, 48000, Note_on_c, 5, 41, 54
8, 48000, Note_on_c, 5, 57, 93
8, 48016, Control_c, 5, 64, 127
8, 48020, Note_on_c, 5, 65, 79
8, 48042, Note_off_c, 5, 57, 64
8, 48048, Note_off_c, 5, 41, 64
8, 48060, Note_off_c, 5, 65, 64
8, 48168, Control_c, 5, 64, 0
8, 48408, Control_c, 5, 0, 0
8, 48648, Control_c, 5, 0, 0
8, 48648, End_track
9, 0, Start_track
9, 0, Title_t, "seq'97 [email]"
9, 0, Control_c, 15, 7, 119
9, 0, End_track
0, 0, End_of_file
