6, 68850, Note_on_c, 4, 76, 95
6, 68865, Note_on_c, 4, 76, 0
6, 68880, Note_on_c, 4, 64, 95
6, 68895, Note_on_c, 4, 64, 0
6, 68910, Note_on_c, 4, 66, 95
6, 68925, Note_on_c, 4, 66, 0
6, 68940, Note_on_c, 4, 74, 95
6, 68955, Note_on_c, 4, 74, 0
6, 68970, Note_on_c, 4, 64, 95
6, 68985, Note_on_c, 4, 64, 0
6, 69000, Note_on_c, 4, 66, 95
6, 69015, Note_on_c, 4, 66, 0
6, 69030, Note_on_c, 4, 73, 95
6, 69045, Note_on_c, 4, 73, 0
6, 69060, Note_on_c, 4, 64, 95
6, 69075, Note_on_c, 4, 64, 0
6, 69090, Note_on_c, 4, 66, 95
6, 69105, Note_on_c, 4, 66, 0
6, 69120, Note_on_c, 4, 66, 95
6, 69135, Note_on_c, 4, 66, 0
6, 69150, Note_on_c, 4, 73, 95
6, 69165, Note_on_c, 4, 73, 0
6, 69180, Note_on_c, 4, 64, 95
6, 69195, Note_on_c, 4, 64, 0
6, 69210, Note_on_c, 4, 66, 95
6, 69225, Note_on_c, 4, 66, 0
6, 69240, Note_on_c, 4, 74, 95
6, 69255, Note_on_c, 4, 74, 0
6, 69270, Note_on_c, 4, 64, 95
6, 69285, Note_on_c, 4, 64, 0
6, 69300, Note_on_c, 4, 66, 95
6, 69315, Note_on_c, 4, 66, 0
6, 69330, Note_on_c, 4, 73, 95
6, 69345, Note_on_c, 4, 73, 0
6, 69360, Note_on_c, 4, 64, 95
6, 69375, Note_on_c, 4, 64, 0
6, 69390, Note_on_c, 4, 66, 95
6, 69405, Note_on_c, 4, 66, 0
6, 69420, Note_on_c, 4, 76, 95
6, 69435, Note_on_c, 4, 76, 0
6, 69450, Note_on_c, 4, 64, 95
6, 69465, Note_on_c, 4, 64, 0
6, 69480, Note_on_c, 4, 66, 95
6, 69495, Note_on_c, 4, 66, 0
6, 69510, Note_on_c, 4, 74, 95
6, 69525, Note_on_c, 4, 74, 0
6, 69540, Note_on_c, 4, 64, 95
6, 69555, Note_on_c, 4, 64, 0
6, 69570, Note_on_c, 4, 66, 95
6, 69585, Note_on_c, 4, 66, 0
6, 69600, Note_on_c, 4, 67, 95
6, 69615, Note_on_c, 4, 67, 0
6, 69630, Note_on_c, 4, 74, 95
6, 69645, Note_on_c, 4, 74, 0
6, 69660, Note_on_c, 4, 65, 95
6, 69675, Note_on_c, 4, 65, 0
6, 69690, Note_on_c, 4, 67, 95
6, 69705, Note_on_c, 4, 67, 0
6, 69720, Note_on_c, 4, 75, 95
6, 69735, Note_on_c, 4, 75, 0
6, 69750, Note_on_c, 4, 65, 95
6, 69765, Note_on_c, 4, 65, 0
6, 69780, Note_on_c, 4, 67, 95
6, 69795, Note_on_c, 4, 67, 0
6, 69810, Note_on_c, 4, 77, 95
6, 69825, Note_on_c, 4, 77, 0
6, 69840, Note_on_c, 4, 65, 95
6, 69855, Note_on_c, 4, 65, 0
6, 69870, Note_on_c, 4, 67, 95
6, 69885, Note_on_c, 4, 67, 0
6, 69900, Note_on_c, 4, 75, 95
6, 69915, Note_on_c, 4, 75, 0
6, 69930, Note_on_c, 4, 65, 95
6, 69945, Note_on_c, 4, 65, 0
6, 69960, Note_on_c, 4, 67, 95
6, 69975, Note_on_c, 4, 67, 0
6, 69990, Note_on_c, 4, 74, 95
6, 70005, Note_on_c, 4, 74, 0
6, 70020, Note_on_c, 4, 65, 95
6, 70035, Note_on_c, 4, 65, 0
6, 70050, Note_on_c, 4, 67, 95
6, 70065, Note_on_c, 4, 67, 0
6, 70080, Note_on_c, 4, 67, 95
6, 70095, Note_on_c, 4, 67, 0
6, 70110, Note_on_c, 4, 74, 95
6, 70125, Note_on_c, 4, 74, 0
6, 70140, Note_on_c, 4, 65, 95
6, 70155, Note_on_c, 4, 65, 0
6, 70170, Note_on_c, 4, 67, 95
6, 70185, Note_on_c, 4, 67, 0
6, 70200, Note_on_c, 4, 75, 95
6, 70215, Note_on_c, 4, 75, 0
6, 70230, Note_on_c, 4, 65, 95
6, 70245, Note_on_c, 4, 65, 0
6, 70260, Note_on_c, 4, 67, 95
6, 70275, Note_on_c, 4, 67, 0
6, 70290, Note_on_c, 4, 74, 95
6, 70305, Note_on_c, 4, 74, 0
6, 70320, Note_on_c, 4, 65, 95
6, 70335, Note_on_c, 4, 65, 0
6, 70350, Note_on_c, 4, 67, 95
6, 70365, Note_on_c, 4, 67, 0
6, 70380, Note_on_c, 4, 77, 95
6, 70395, Note_on_c, 4, 77, 0
6, 70410, Note_on_c, 4, 65, 95
6, 70425, Note_on_c, 4, 65, 0
6, 70440, Note_on_c, 4, 67, 95
6, 70455, Note_on_c, 4, 67, 0
6, 70470, Note_on_c, 4, 75, 95
6, 70485, Note_on_c, 4, 75, 0
6, 70500, Note_on_c, 4, 65, 95
6, 70515, Note_on_c, 4, 65, 0
6, 70530, Note_on_c, 4, 67, 95
6, 70545, Note_on_c, 4, 67, 0
6, 70560, Note_on_c, 4, 66, 95
6, 70575, Note_on_c, 4, 66, 0
6, 70590, Note_on_c, 4, 73, 95
6, 70605, Note_on_c, 4, 73, 0
6, 70620, Note_on_c, 4, 64, 95
6, 70635, Note_on_c, 4, 64, 0
6, 70650, Note_on_c, 4, 66, 95
6, 70665, Note_on_c, 4, 66, 0
6, 70680, Note_on_c, 4, 74, 95
6, 70695, Note_on_c, 4, 74, 0
6, 70710, Note_on_c, 4, 64, 95
6, 70725, Note_on_c, 4, 64, 0
6, 70740, Note_on_c, 4, 66, 95
6, 70755, Note_on_c, 4, 66, 0
6, 70770, Note_on_c, 4, 76, 95
6, 70785, Note_on_c, 4, 76, 0
6, 70800, Note_on_c, 4, 64, 95
6, 70815, Note_on_c, 4, 64, 0
6, 70830, Note_on_c, 4, 66, 95
6, 70845, Note_on_c, 4, 66, 0
6, 70860, Note_on_c, 4, 74, 95
6, 70875, Note_on_c, 4, 74, 0
6, 70890, Note_on_c, 4, 64, 95
6, 70905, Note_on_c, 4, 64, 0
6, 70920, Note_on_c, 4, 66, 95
6, 70935, Note_on_c, 4, 66, 0
6, 70950, Note_on_c, 4, 73, 95
6, 70965, Note_on_c, 4, 73, 0
6, 70980, Note_on_c, 4, 64, 95
6, 70995, Note_on_c, 4, 64, 0
6, 71010, Note_on_c, 4, 66, 95
6, 71025, Note_on_c, 4, 66, 0
6, 71040, Note_on_c, 4, 66, 95
6, 71055, Note_on_c, 4, 66, 0
6, 71070, Note_on_c, 4, 73, 95
6, 71085, Note_on_c, 4, 73, 0
6, 71100, Note_on_c, 4, 64, 95
6, 71115, Note_on_c, 4, 64, 0
6, 71130, Note_on_c, 4, 66, 95
6, 71145, Note_on_c, 4, 66, 0
6, 71160, Note_on_c, 4, 74, 95
6, 71175, Note_on_c, 4, 74, 0
6, 71190, Note_on_c, 4, 64, 95
6, 71205, Note_on_c, 4, 64, 0
6, 71220, Note_on_c, 4, 66, 95
6, 71235, Note_on_c, 4, 66, 0
6, 71250, Note_on_c, 4, 73, 95
6, 71265, Note_on_c, 4, 73, 0
6, 71280, Note_on_c, 4, 64, 95
6, 71295, Note_on_c, 4, 64, 0
6, 71310, Note_on_c, 4, 66, 95
6, 71325, Note_on_c, 4, 66, 0
6, 71340, Note_on_c, 4, 76, 95
6, 71355, Note_on_c, 4, 76, 0
6, 71370, Note_on_c, 4, 64, 95
6, 71385, Note_on_c, 4, 64, 0
6, 71400, Note_on_c, 4, 66, 95
6, 71415, Note_on_c, 4, 66, 0
6, 71430, Note_on_c, 4, 74, 95
6, 71445, Note_on_c, 4, 74, 0
6, 71460, Note_on_c, 4, 64, 95
6, 71475, Note_on_c, 4, 64, 0
6, 71490, Note_on_c, 4, 66, 95
6, 71505, Note_on_c, 4, 66, 0
6, 71520, Note_on_c, 4, 62, 95
6, 71535, Note_on_c, 4, 62, 0
6, 71550, Note_on_c, 4, 69, 95
6, 71565, Note_on_c, 4, 69, 0
6, 71580, Note_on_c, 4, 74, 95
6, 71595, Note_on_c, 4, 74, 0
6, 71610, Note_on_c, 4, 69, 95
6, 71625, Note_on_c, 4, 69, 0
6, 71640, Note_on_c, 4, 62, 95
6, 71655, Note_on_c, 4, 62, 0
6, 71670, Note_on_c, 4, 69, 95
6, 71685, Note_on_c, 4, 69, 0
6, 71700, Note_on_c, 4, 76, 95
6, 71715, Note_on_c, 4, 76, 0
6, 71730, Note_on_c, 4, 72, 95
6, 71745, Note_on_c, 4, 72, 0
6, 71760, Note_on_c, 4, 62, 95
6, 71775, Note_on_c, 4, 62, 0
6, 71790, Note_on_c, 4, 69, 95
6, 71805, Note_on_c, 4, 69, 0
6, 71820, Note_on_c, 4, 72, 95
6, 71835, Note_on_c, 4, 72, 0
6, 71850, Note_on_c, 4, 67, 95
6, 71865, Note_on_c, 4, 67, 0
6, 71880, Note_on_c, 4, 62, 95
6, 71895, Note_on_c, 4, 62, 0
6, 71910, Note_on_c, 4, 69, 95
6, 71925, Note_on_c, 4, 69, 0
6, 71940, Note_on_c, 4, 74, 95
6, 71955, Note_on_c, 4, 74, 0
6, 71970, Note_on_c, 4, 65, 95
6, 71985, Note_on_c, 4, 65, 0
6, 72000, Note_on_c, 4, 62, 95
6, 72015, Note_on_c, 4, 62, 0
6, 72030, Note_on_c, 4, 69, 95
6, 72045, Note_on_c, 4, 69, 0
6, 72060, Note_on_c, 4, 74, 95
6, 72075, Note_on_c, 4, 74, 0
6, 72090, Note_on_c, 4, 72, 95
6, 72105, Note_on_c, 4, 72, 0
6, 72120, Note_on_c, 4, 62, 95
6, 72135, Note_on_c, 4, 62, 0
6, 72150, Note_on_c, 4, 69, 95
6, 72165, Note_on_c, 4, 69, 0
6, 72180, Note_on_c, 4, 65, 95
6, 72195, Note_on_c, 4, 65, 0
6, 72210, Note_on_c, 4, 74, 95
6, 72225, Note_on_c, 4, 74, 0
6, 72240, Note_on_c, 4, 62, 95
6, 72255, Note_on_c, 4, 62, 0
6, 72270, Note_on_c, 4, 72, 95
6, 72285, Note_on_c, 4, 72, 0
6, 72300, Note_on_c, 4, 76, 95
6, 72315, Note_on_c, 4, 76, 0
6, 72330, Note_on_c, 4, 67, 95
6, 72345, Note_on_c, 4, 67, 0
6, 72360, Note_on_c, 4, 62, 95
6, 72375, Note_on_c, 4, 62, 0
6, 72390, Note_on_c, 4, 69, 95
6, 72405, Note_on_c, 4, 69, 0
6, 72420, Note_on_c, 4, 74, 95
6, 72435, Note_on_c, 4, 74, 0
6, 72450, Note_on_c, 4, 65, 95
6, 72465, Note_on_c, 4, 65, 0
6, 72480, Note_on_c, 4, 62, 95
6, 72495, Note_on_c, 4, 62, 0
6, 72510, Note_on_c, 4, 69, 95
6, 72525, Note_on_c, 4, 69, 0
6, 72540, Note_on_c, 4, 74, 95
6, 72555, Note_on_c, 4, 74, 0
6, 72570, Note_on_c, 4, 69, 95
6, 72585, Note_on_c, 4, 69, 0
6, 72600, Note_on_c, 4, 62, 95
6, 72615, Note_on_c, 4, 62, 0
6, 72630, Note_on_c, 4, 69, 95
6, 72645, Note_on_c, 4, 69, 0
6, 72660, Note_on_c, 4, 76, 95
6, 72675, Note_on_c, 4, 76, 0
6, 72690, Note_on_c, 4, 72, 95
6, 72705, Note_on_c, 4, 72, 0
6, 72720, Note_on_c, 4, 62, 95
6, 72735, Note_on_c, 4, 62, 0
6, 72750, Note_on_c, 4, 69, 95
6, 72765, Note_on_c, 4, 69, 0
6, 72780, Note_on_c, 4, 72, 95
6, 72795, Note_on_c, 4, 72, 0
6, 72810, Note_on_c, 4, 67, 95
6, 72825, Note_on_c, 4, 67, 0
6, 72840, Note_on_c, 4, 62, 95
6, 72855, Note_on_c, 4, 62, 0
6, 72870, Note_on_c, 4, 69, 95
6, 72885, Note_on_c, 4, 69, 0
6, 72900, Note_on_c, 4, 74, 95
6, 72915, Note_on_c, 4, 74, 0
6, 72930, Note_on_c, 4, 65, 95
6, 72945, Note_on_c, 4, 65, 0
6, 72960, Note_on_c, 4, 62, 95
6, 72975, Note_on_c, 4, 62, 0
6, 72990, Note_on_c, 4, 69, 95
6, 73005, Note_on_c, 4, 69, 0
6, 73020, Note_on_c, 4, 74, 95
6, 73035, Note_on_c, 4, 74, 0
6, 73050, Note_on_c, 4, 72, 95
6, 73065, Note_on_c, 4, 72, 0
6, 73080, Note_on_c, 4, 62, 95
6, 73095, Note_on_c, 4, 62, 0
6, 73110, Note_on_c, 4, 69, 95
6, 73125, Note_on_c, 4, 69, 0
6, 73140, Note_on_c, 4, 65, 95
6, 73155, Note_on_c, 4, 65, 0
6, 73170, Note_on_c, 4, 74, 95
6, 73185, Note_on_c, 4, 74, 0
6, 73200, Note_on_c, 4, 62, 95
6, 73215, Note_on_c, 4, 62, 0
6, 73230, Note_on_c, 4, 72, 95
6, 73245, Note_on_c, 4, 72, 0
6, 73260, Note_on_c, 4, 76, 95
6, 73275, Note_on_c, 4, 76, 0
6, 73290, Note_on_c, 4, 67, 95
6, 73305, Note_on_c, 4, 67, 0
6, 73320, Note_on_c, 4, 62, 95
6, 73335, Note_on_c, 4, 62, 0
6, 73350, Note_on_c, 4, 69, 95
6, 73365, Note_on_c, 4, 69, 0
6, 73380, Note_on_c, 4, 74, 95
6, 73395, Note_on_c, 4, 74, 0
6, 73410, Note_on_c, 4, 65, 95
6, 73425, Note_on_c, 4, 65, 0
6, 73440, Note_on_c, 4, 62, 95
6, 73455, Note_on_c, 4, 62, 0
6, 73470, Note_on_c, 4, 69, 95
6, 73485, Note_on_c, 4, 69, 0
6, 73500, Note_on_c, 4, 74, 95
6, 73515, Note_on_c, 4, 74, 0
6, 73530, Note_on_c, 4, 69, 95
6, 73545, Note_on_c, 4, 69, 0
6, 73560, Note_on_c, 4, 62, 95
6, 73575, Note_on_c, 4, 62, 0
6, 73590, Note_on_c, 4, 69, 95
6, 73605, Note_on_c, 4, 69, 0
6, 73620, Note_on_c, 4, 76, 95
6, 73635, Note_on_c, 4, 76, 0
6, 73650, Note_on_c, 4, 72, 95
6, 73665, Note_on_c, 4, 72, 0
6, 73680, Note_on_c, 4, 62, 95
6, 73695, Note_on_c, 4, 62, 0
6, 73710, Note_on_c, 4, 69, 95
6, 73725, Note_on_c, 4, 69, 0
6, 73740, Note_on_c, 4, 72, 95
6, 73755, Note_on_c, 4, 72, 0
6, 73770, Note_on_c, 4, 67, 95
6, 73785, Note_on_c, 4, 67, 0
6, 73800, Note_on_c, 4, 62, 95
6, 73815, Note_on_c, 4, 62, 0
6, 73830, Note_on_c, 4, 69, 95
6, 73845, Note_on_c, 4, 69, 0
6, 73860, Note_on_c, 4, 74, 95
6, 73875, Note_on_c, 4, 74, 0
6, 73890, Note_on_c, 4, 65, 95
6, 73905, Note_on_c, 4, 65, 0
6, 73920, Note_on_c, 4, 62, 95
6, 73935, Note_on_c, 4, 62, 0
6, 73950, Note_on_c, 4, 69, 95
6, 73965, Note_on_c, 4, 69, 0
6, 73980, Note_on_c, 4, 74, 95
6, 73995, Note_on_c, 4, 74, 0
6, 74010, Note_on_c, 4, 72, 95
6, 74025, Note_on_c, 4, 72, 0
6, 74040, Note_on_c, 4, 62, 95
6, 74055, Note_on_c, 4, 62, 0
6, 74070, Note_on_c, 4, 69, 95
6, 74085, Note_on_c, 4, 69, 0
6, 74100, Note_on_c, 4, 65, 95
6, 74115, Note_on_c, 4, 65, 0
6, 74130, Note_on_c, 4, 74, 95
6, 74145, Note_on_c, 4, 74, 0
6, 74160, Note_on_c, 4, 62, 95
6, 74175, Note_on_c, 4, 62, 0
6, 74190, Note_on_c, 4, 72, 95
6, 74205, Note_on_c, 4, 72, 0
6, 74220, Note_on_c, 4, 76, 95
6, 74235, Note_on_c, 4, 76, 0
6, 74250, Note_on_c, 4, 67, 95
6, 74265, Note_on_c, 4, 67, 0
6, 74280, Note_on_c, 4, 62, 95
6, 74295, Note_on_c, 4, 62, 0
6, 74310, Note_on_c, 4, 69, 95
6, 74325, Note_on_c, 4, 69, 0
6, 74340, Note_on_c, 4, 74, 95
6, 74355, Note_on_c, 4, 74, 0
6, 74370, Note_on_c, 4, 65, 95
6, 74385, Note_on_c, 4, 65, 0
6, 74400, Note_on_c, 4, 62, 95
6, 74415, Note_on_c, 4, 62, 0
6, 74430, Note_on_c, 4, 69, 95
6, 74445, Note_on_c, 4, 69, 0
6, 74460, Note_on_c, 4, 74, 95
6, 74475, Note_on_c, 4, 74, 0
6, 74490, Note_on_c, 4, 69, 95
6, 74505, Note_on_c, 4, 69, 0
6, 74520, Note_on_c, 4, 62, 95
6, 74535, Note_on_c, 4, 62, 0
6, 74550, Note_on_c, 4, 69, 95
6, 74565, Note_on_c, 4, 69, 0
6, 74580, Note_on_c, 4, 76, 95
6, 74595, Note_on_c, 4, 76, 0
6, 74610, Note_on_c, 4, 72, 95
6, 74625, Note_on_c, 4, 72, 0
6, 74640, Note_on_c, 4, 62, 95
6, 74655, Note_on_c, 4, 62, 0
6, 74670, Note_on_c, 4, 69, 95
6, 74685, Note_on_c, 4, 69, 0
6, 74700, Note_on_c, 4, 72, 95
6, 74715, Note_on_c, 4, 72, 0
6, 74730, Note_on_c, 4, 67, 95
6, 74745, Note_on_c, 4, 67, 0
6, 74760, Note_on_c, 4, 62, 95
6, 74775, Note_on_c, 4, 62, 0
6, 74790, Note_on_c, 4, 69, 95
6, 74805, Note_on_c, 4, 69, 0
6, 74820, Note_on_c, 4, 74, 95
6, 74835, Note_on_c, 4, 74, 0
6, 74850, Note_on_c, 4, 65, 95
6, 74865, Note_on_c, 4, 65, 0
6, 74880, Note_on_c, 4, 62, 95
6, 74895, Note_on_c, 4, 62, 0
6, 74910, Note_on_c, 4, 69, 95
6, 74925, Note_on_c, 4, 69, 0
6, 74940, Note_on_c, 4, 74, 95
6, 74955, Note_on_c, 4, 74, 0
6, 74970, Note_on_c, 4, 72, 95
6, 74985, Note_on_c, 4, 72, 0
6, 75000, Note_on_c, 4, 62, 95
6, 75015, Note_on_c, 4, 62, 0
6, 75030, Note_on_c, 4, 69, 95
6, 75045, Note_on_c, 4, 69, 0
6, 75060, Note_on_c, 4, 65, 95
6, 75075, Note_on_c, 4, 65, 0
6, 75090, Note_on_c, 4, 74, 95
6, 75105, Note_on_c, 4, 74, 0
6, 75120, Note_on_c, 4, 62, 95
6, 75135, Note_on_c, 4, 62, 0
6, 75150, Note_on_c, 4, 72, 95
6, 75165, Note_on_c, 4, 72, 0
6, 75180, Note_on_c, 4, 76, 95
6, 75195, Note_on_c, 4, 76, 0
6, 75210, Note_on_c, 4, 67, 95
6, 75225, Note_on_c, 4, 67, 0
6, 75240, Note_on_c, 4, 62, 95
6, 75255, Note_on_c, 4, 62, 0
6, 75270, Note_on_c, 4, 69, 95
6, 75285, Note_on_c, 4, 69, 0
6, 75300, Note_on_c, 4, 74, 95
6, 75315, Note_on_c, 4, 74, 0
6, 75330, Note_on_c, 4, 65, 95
6, 75345, Note_on_c, 4, 65, 0
6, 75360, Note_on_c, 4, 67, 95
6, 75375, Note_on_c, 4, 67, 0
6, 75390, Note_on_c, 4, 74, 95
6, 75405, Note_on_c, 4, 74, 0
6, 75420, Note_on_c, 4, 65, 95
6, 75435, Note_on_c, 4, 65, 0
6, 75450, Note_on_c, 4, 67, 95
6, 75465, Note_on_c, 4, 67, 0
6, 75480, Note_on_c, 4, 75, 95
6, 75495, Note_on_c, 4, 75, 0
6, 75510, Note_on_c, 4, 65, 95
6, 75525, Note_on_c, 4, 65, 0
6, 75540, Note_on_c, 4, 67, 95
6, 75555, Note_on_c, 4, 67, 0
6, 75570, Note_on_c, 4, 77, 95
6, 75585, Note_on_c, 4, 77, 0
6, 75600, Note_on_c, 4, 65, 95
6, 75615, Note_on_c, 4, 65, 0
6, 75630, Note_on_c, 4, 67, 95
6, 75645, Note_on_c, 4, 67, 0
6, 75660, Note_on_c, 4, 75, 95
6, 75675, Note_on_c, 4, 75, 0
6, 75690, Note_on_c, 4, 65, 95
6, 75705, Note_on_c, 4, 65, 0
6, 75720, Note_on_c, 4, 67, 95
6, 75735, Note_on_c, 4, 67, 0
6, 75750, Note_on_c, 4, 74, 95
6, 75765, Note_on_c, 4, 74, 0
6, 75780, Note_on_c, 4, 65, 95
6, 75795, Note_on_c, 4, 65, 0
6, 75810, Note_on_c, 4, 67, 95
6, 75825, Note_on_c, 4, 67, 0
6, 75840, Note_on_c, 4, 67, 95
6, 75855, Note_on_c, 4, 67, 0
6, 75870, Note_on_c, 4, 74, 95
6, 75885, Note_on_c, 4, 74, 0
6, 75900, Note_on_c, 4, 65, 95
6, 75915, Note_on_c, 4, 65, 0
6, 75930, Note_on_c, 4, 67, 95
6, 75945, Note_on_c, 4, 67, 0
6, 75960, Note_on_c, 4, 75, 95
6, 75975, Note_on_c, 4, 75, 0
6, 75990, Note_on_c, 4, 65, 95
6, 76005, Note_on_c, 4, 65, 0
6, 76020, Note_on_c, 4, 67, 95
6, 76035, Note_on_c, 4, 67, 0
6, 76050, Note_on_c, 4, 74, 95
6, 76065, Note_on_c, 4, 74, 0
6, 76080, Note_on_c, 4, 65, 95
6, 76095, Note_on_c, 4, 65, 0
6, 76110, Note_on_c, 4, 67, 95
6, 76125, Note_on_c, 4, 67, 0
6, 76140, Note_on_c, 4, 77, 95
6, 76155, Note_on_c, 4, 77, 0
6, 76170, Note_on_c, 4, 65, 95
6, 76185, Note_on_c, 4, 65, 0
6, 76200, Note_on_c, 4, 67, 95
6, 76215, Note_on_c, 4, 67, 0
6, 76230, Note_on_c, 4, 75, 95
6, 76245, Note_on_c, 4, 75, 0
6, 76260, Note_on_c, 4, 65, 95
6, 76275, Note_on_c, 4, 65, 0
6, 76290, Note_on_c, 4, 67, 95
6, 76305, Note_on_c, 4, 67, 0
6, 76320, Note_on_c, 4, 66, 95
6, 76335, Note_on_c, 4, 66, 0
6, 76350, Note_on_c, 4, 73, 95
6, 76365, Note_on_c, 4, 73, 0
6, 76380, Note_on_c, 4, 64, 95
6, 76395, Note_on_c, 4, 64, 0
6, 76410, Note_on_c, 4, 66, 95
6, 76425, Note_on_c, 4, 66, 0
6, 76440, Note_on_c, 4, 74, 95
6, 76455, Note_on_c, 4, 74, 0
6, 76470, Note_on_c, 4, 64, 95
6, 76485, Note_on_c, 4, 64, 0
6, 76500, Note_on_c, 4, 66, 95
6, 76515, Note_on_c, 4, 66, 0
6, 76530, Note_on_c, 4, 76, 95
6, 76545, Note_on_c, 4, 76, 0
6, 76560, Note_on_c, 4, 64, 95
6, 76575, Note_on_c, 4, 64, 0
6, 76590, Note_on_c, 4, 66, 95
6, 76605, Note_on_c, 4, 66, 0
6, 76620, Note_on_c, 4, 74, 95
6, 76635, Note_on_c, 4, 74, 0
6, 76650, Note_on_c, 4, 64, 95
6, 76665, Note_on_c, 4, 64, 0
6, 76680, Note_on_c, 4, 66, 95
6, 76695, Note_on_c, 4, 66, 0
6, 76710, Note_on_c, 4, 73, 95
6, 76725, Note_on_c, 4, 73, 0
6, 76740, Note_on_c, 4, 64, 95
6, 76755, Note_on_c, 4, 64, 0
6, 76770, Note_on_c, 4, 66, 95
6, 76785, Note_on_c, 4, 66, 0
6, 76800, Note_on_c, 4, 66, 95
6, 76815, Note_on_c, 4, 66, 0
6, 76830, Note_on_c, 4, 73, 95
6, 76845, Note_on_c, 4, 73, 0
6, 76860, Note_on_c, 4, 64, 95
6, 76875, Note_on_c, 4, 64, 0
6, 76890, Note_on_c, 4, 66, 95
6, 76905, Note_on_c, 4, 66, 0
6, 76920, Note_on_c, 4, 74, 95
6, 76935, Note_on_c, 4, 74, 0
6, 76950, Note_on_c, 4, 64, 95
6, 76965, Note_on_c, 4, 64, 0
6, 76980, Note_on_c, 4, 66, 95
6, 76995, Note_on_c, 4, 66, 0
6, 77010, Note_on_c, 4, 73, 95
6, 77025, Note_on_c, 4, 73, 0
6, 77040, Note_on_c, 4, 64, 95
6, 77055, Note_on_c, 4, 64, 0
6, 77070, Note_on_c, 4, 66, 95
6, 77085, Note_on_c, 4, 66, 0
6, 77100, Note_on_c, 4, 76, 95
6, 77115, Note_on_c, 4, 76, 0
6, 77130, Note_on_c, 4, 64, 95
6, 77145, Note_on_c, 4, 64, 0
6, 77160, Note_on_c, 4, 66, 95
6, 77175, Note_on_c, 4, 66, 0
6, 77190, Note_on_c, 4, 74, 95
6, 77205, Note_on_c, 4, 74, 0
6, 77220, Note_on_c, 4, 64, 95
6, 77235, Note_on_c, 4, 64, 0
6, 77250, Note_on_c, 4, 66, 95
6, 77265, Note_on_c, 4, 66, 0
6, 77280, Note_on_c, 4, 67, 95
6, 77295, Note_on_c, 4, 67, 0
6, 77310, Note_on_c, 4, 74, 95
6, 77325, Note_on_c, 4, 74, 0
6, 77340, Note_on_c, 4, 65, 95
6, 77355, Note_on_c, 4, 65, 0
6, 77370, Note_on_c, 4, 67, 95
6, 77385, Note_on_c, 4, 67, 0
6, 77400, Note_on_c, 4, 75, 95
6, 77415, Note_on_c, 4, 75, 0
6, 77430, Note_on_c, 4, 65, 95
6, 77445, Note_on_c, 4, 65, 0
6, 77460, Note_on_c, 4, 67, 95
6, 77475, Note_on_c, 4, 67, 0
6, 77490, Note_on_c, 4, 77, 95
6, 77505, Note_on_c, 4, 77, 0
6, 77520, Note_on_c, 4, 65, 95
6, 77535, Note_on_c, 4, 65, 0
6, 77550, Note_on_c, 4, 67, 95
6, 77565, Note_on_c, 4, 67, 0
6, 77580, Note_on_c, 4, 75, 95
6, 77595, Note_on_c, 4, 75, 0
6, 77610, Note_on_c, 4, 65, 95
6, 77625, Note_on_c, 4, 65, 0
6, 77640, Note_on_c, 4, 67, 95
6, 77655, Note_on_c, 4, 67, 0
6, 77670, Note_on_c, 4, 74, 95
6, 77685, Note_on_c, 4, 74, 0
6, 77700, Note_on_c, 4, 65, 95
6, 77715, Note_on_c, 4, 65, 0
6, 77730, Note_on_c, 4, 67, 95
6, 77745, Note_on_c, 4, 67, 0
6, 77760, Note_on_c, 4, 67, 95
6, 77775, Note_on_c, 4, 67, 0
6, 77790, Note_on_c, 4, 74, 95
6, 77805, Note_on_c, 4, 74, 0
6, 77820, Note_on_c, 4, 65, 95
6, 77835, Note_on_c, 4, 65, 0
6, 77850, Note_on_c, 4, 67, 95
6, 77865, Note_on_c, 4, 67, 0
6, 77880, Note_on_c, 4, 75, 95
6, 77895, Note_on_c, 4, 75, 0
6, 77910, Note_on_c, 4, 65, 95
6, 77925, Note_on_c, 4, 65, 0
6, 77940, Note_on_c, 4, 67, 95
6, 77955, Note_on_c, 4, 67, 0
6, 77970, Note_on_c, 4, 74, 95
6, 77985, Note_on_c, 4, 74, 0
6, 78000, Note_on_c, 4, 65, 95
6, 78015, Note_on_c, 4, 65, 0
6, 78030, Note_on_c, 4, 67, 95
6, 78045, Note_on_c, 4, 67, 0
6, 78060, Note_on_c, 4, 77, 95
6, 78075, Note_on_c, 4, 77, 0
6, 78090, Note_on_c, 4, 65, 95
6, 78105, Note_on_c, 4, 65, 0
6, 78120, Note_on_c, 4, 67, 95
6, 78135, Note_on_c, 4, 67, 0
6, 78150, Note_on_c, 4, 75, 95
6, 78165, Note_on_c, 4, 75, 0
6, 78180, Note_on_c, 4, 65, 95
6, 78195, Note_on_c, 4, 65, 0
6, 78210, Note_on_c, 4, 67, 95
6, 78225, Note_on_c, 4, 67, 0
6, 78225, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "[email]"
7, 0, Control_c, 5, 0, 0
7, 0, Control_c, 5, 32, 0
7, 0, Program_c, 5, 11
7, 0, Control_c, 5, 7, 100
7, 10, Control_c, 5, 121, 0
7, 6330, Note_on_c, 5, 69, 110
7, 6390, Note_on_c, 5, 69, 0
7, 6390, Note_on_c, 5, 71, 110
