7, 11724, Control_c, 4, 123, 0
7, 11734, Note_on_c, 4, 67, 123
7, 11971, Note_on_c, 4, 67, 0
7, 11971, Control_c, 4, 123, 0
7, 12002, Note_on_c, 4, 69, 118
7, 12034, Note_on_c, 4, 69, 0
7, 12035, Control_c, 4, 123, 0
7, 12049, Note_on_c, 4, 69, 120
7, 12143, Note_on_c, 4, 69, 0
7, 12144, Control_c, 4, 123, 0
7, 12175, Note_on_c, 4, 67, 118
7, 12200, Note_on_c, 4, 67, 0
7, 12201, Control_c, 4, 123, 0
7, 12218, Note_on_c, 4, 67, 117
7, 12356, Note_on_c, 4, 67, 0
7, 12356, Control_c, 4, 123, 0
7, 12411, Note_on_c, 4, 67, 114
7, 12437, Note_on_c, 4, 67, 0
7, 12438, Control_c, 4, 123, 0
7, 12471, Note_on_c, 4, 72, 123
7, 12565, Note_on_c, 4, 72, 0
7, 12567, Control_c, 4, 123, 0
7, 12596, Note_on_c, 4, 72, 125
7, 12671, Note_on_c, 4, 72, 0
7, 12671, Control_c, 4, 123, 0
7, 12705, Note_on_c, 4, 71, 123
7, 12755, Note_on_c, 4, 71, 0
7, 12757, Control_c, 4, 123, 0
7, 12774, Note_on_c, 4, 71, 123
7, 12817, Note_on_c, 4, 71, 0
7, 12817, Control_c, 4, 123, 0
7, 12835, Note_on_c, 4, 71, 123
7, 12872, Note_on_c, 4, 71, 0
7, 12873, Control_c, 4, 123, 0
7, 12889, Note_on_c, 4, 71, 111
7, 12934, Note_on_c, 4, 71, 0
7, 12935, Control_c, 4, 123, 0
7, 12951, Note_on_c, 4, 69, 125
7, 12995, Note_on_c, 4, 69, 0
7, 12996, Control_c, 4, 123, 0
7, 13016, Note_on_c, 4, 69, 126
7, 13100, Note_on_c, 4, 69, 0
7, 13101, Control_c, 4, 123, 0
7, 13133, Note_on_c, 4, 67, 126
7, 13389, Note_on_c, 4, 67, 0
7, 13391, Control_c, 4, 123, 0
7, 13438, Note_on_c, 4, 67, 122
7, 13478, Note_on_c, 4, 67, 0
7, 13479, Control_c, 4, 123, 0
7, 13508, Note_on_c, 4, 67, 118
7, 13608, Note_on_c, 4, 67, 0
7, 13609, Control_c, 4, 123, 0
7, 13616, Note_on_c, 4, 64, 113
7, 13643, Note_on_c, 4, 64, 0
7, 13644, Control_c, 4, 123, 0
7, 13656, Note_on_c, 4, 67, 120
7, 13883, Note_on_c, 4, 67, 0
7, 13884, Control_c, 4, 123, 0
7, 13910, Note_on_c, 4, 69, 118
7, 13958, Note_on_c, 4, 69, 0
7, 13959, Control_c, 4, 123, 0
7, 13977, Note_on_c, 4, 69, 122
7, 14065, Note_on_c, 4, 69, 0
7, 14066, Control_c, 4, 123, 0
7, 14092, Note_on_c, 4, 67, 122
7, 14111, Note_on_c, 4, 67, 0
7, 14112, Control_c, 4, 123, 0
7, 14132, Note_on_c, 4, 67, 120
7, 14289, Note_on_c, 4, 67, 0
7, 14289, Control_c, 4, 123, 0
7, 14325, Note_on_c, 4, 67, 113
7, 14351, Note_on_c, 4, 67, 0
7, 14352, Control_c, 4, 123, 0
7, 14401, Note_on_c, 4, 72, 114
7, 14471, Note_on_c, 4, 72, 0
7, 14471, Control_c, 4, 123, 0
7, 14515, Note_on_c, 4, 72, 125
7, 14596, Note_on_c, 4, 72, 0
7, 14597, Control_c, 4, 123, 0
7, 14631, Note_on_c, 4, 71, 125
7, 14678, Note_on_c, 4, 71, 0
7, 14679, Control_c, 4, 123, 0
7, 14695, Note_on_c, 4, 71, 118
7, 14736, Note_on_c, 4, 71, 0
7, 14737, Control_c, 4, 123, 0
7, 14756, Note_on_c, 4, 71, 122
7, 14788, Note_on_c, 4, 71, 0
7, 14790, Control_c, 4, 123, 0
7, 14811, Note_on_c, 4, 71, 114
7, 14848, Note_on_c, 4, 71, 0
7, 14849, Control_c, 4, 123, 0
7, 14868, Note_on_c, 4, 69, 123
7, 14919, Note_on_c, 4, 69, 0
7, 14921, Control_c, 4, 123, 0
7, 14940, Note_on_c, 4, 69, 122
7, 15024, Note_on_c, 4, 69, 0
7, 15026, Control_c, 4, 123, 0
7, 15060, Note_on_c, 4, 67, 125
7, 15326, Note_on_c, 4, 67, 0
7, 15326, Control_c, 4, 123, 0
7, 15326, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "  ESKIMO)  BOB DYLAN"
8, 0, Program_c, 5, 52
8, 4799, Note_on_c, 5, 64, 106
8, 4799, Note_on_c, 5, 60, 100
8, 5000, Note_on_c, 5, 60, 0
8, 5006, Note_on_c, 5, 64, 0
8, 5006, Control_c, 5, 123, 0
8, 5027, Note_on_c, 5, 67, 102
8, 5027, Note_on_c, 5, 62, 97
8, 5247, Note_on_c, 5, 62, 0
8, 5250, Note_on_c, 5, 67, 0
8, 5251, Control_c, 5, 123, 0
8, 5268, Note_on_c, 5, 60, 92
8, 5268, Note_on_c, 5, 65, 102
8, 5491, Note_on_c, 5, 60, 0
8, 5498, Note_on_c, 5, 65, 0
8, 5498, Control_c, 5, 123, 0
8, 5515, Note_on_c, 5, 64, 99
8, 5515, Note_on_c, 5, 60, 87
8, 5729, Note_on_c, 5, 64, 0
8, 5731, Note_on_c, 5, 60, 0
8, 5733, Control_c, 5, 123, 0
8, 5766, Note_on_c, 5, 60, 69
8, 5766, Note_on_c, 5, 64, 79
8, 6245, Note_on_c, 5, 64, 0
8, 6258, Note_on_c, 5, 64, 66
8, 6264, Note_on_c, 5, 64, 0
8, 6304, Note_on_c, 5, 65, 88
8, 6454, Note_on_c, 5, 65, 0
8, 6476, Note_on_c, 5, 64, 95
8, 6685, Note_on_c, 5, 64, 0
8, 6688, Note_on_c, 5, 60, 0
8, 6689, Control_c, 5, 123, 0
8, 6713, Note_on_c, 5, 64, 94
8, 6714, Note_on_c, 5, 60, 85
8, 6915, Note_on_c, 5, 60, 0
8, 6916, Note_on_c, 5, 64, 0
8, 6917, Control_c, 5, 123, 0
8, 6946, Note_on_c, 5, 62, 104
8, 6946, Note_on_c, 5, 59, 91
8, 7145, Note_on_c, 5, 62, 0
8, 7148, Note_on_c, 5, 59, 0
8, 7148, Control_c, 5, 123, 0
8, 7183, Note_on_c, 5, 57, 86
8, 7184, Note_on_c, 5, 60, 98
8, 7357, Note_on_c, 5, 57, 0
8, 7366, Note_on_c, 5, 60, 0
8, 7366, Control_c, 5, 123, 0
8, 7404, Note_on_c, 5, 55, 95
8, 7405, Note_on_c, 5, 60, 108
8, 7635, Note_on_c, 5, 60, 0
8, 7636, Note_on_c, 5, 55, 0
8, 7636, Control_c, 5, 123, 0
8, 10546, Note_on_c, 5, 64, 99
8, 10546, Note_on_c, 5, 60, 75
8, 10760, Note_on_c, 5, 60, 0
8, 10766, Note_on_c, 5, 64, 0
8, 10767, Control_c, 5, 123, 0
8, 10779, Note_on_c, 5, 67, 100
8, 10781, Note_on_c, 5, 62, 91
8, 10985, Note_on_c, 5, 62, 0
8, 11001, Note_on_c, 5, 67, 0
8, 11002, Control_c, 5, 123, 0
8, 11014, Note_on_c, 5, 65, 90
8, 11015, Note_on_c, 5, 60, 86
8, 11256, Note_on_c, 5, 65, 0
8, 11262, Note_on_c, 5, 64, 95
8, 11504, Note_on_c, 5, 64, 0
8, 11506, Note_on_c, 5, 60, 0
8, 11506, Control_c, 5, 123, 0
8, 11519, Note_on_c, 5, 64, 99
8, 11519, Note_on_c, 5, 60, 83
8, 11967, Note_on_c, 5, 64, 0
8, 11997, Note_on_c, 5, 62, 79
8, 11999, Note_on_c, 5, 67, 104
8, 12007, Note_on_c, 5, 60, 0
8, 12214, Note_on_c, 5, 62, 0
8, 12222, Note_on_c, 5, 67, 0
8, 12223, Control_c, 5, 123, 0
8, 12229, Note_on_c, 5, 60, 87
8, 12229, Note_on_c, 5, 64, 95
8, 12437, Note_on_c, 5, 64, 0
8, 12438, Note_on_c, 5, 60, 0
8, 12439, Control_c, 5, 123, 0
8, 12459, Note_on_c, 5, 60, 85
8, 12460, Note_on_c, 5, 64, 92
8, 12667, Note_on_c, 5, 60, 0
8, 12677, Note_on_c, 5, 64, 0
8, 12677, Control_c, 5, 123, 0
8, 12696, Note_on_c, 5, 62, 97
8, 12697, Note_on_c, 5, 59, 83
8, 12906, Note_on_c, 5, 62, 0
8, 12911, Note_on_c, 5, 59, 0
8, 12911, Control_c, 5, 123, 0
8, 12942, Note_on_c, 5, 57, 90
8, 12943, Note_on_c, 5, 60, 99
8, 13118, Note_on_c, 5, 57, 0
8, 13128, Note_on_c, 5, 60, 0
8, 13129, Control_c, 5, 123, 0
8, 13160, Note_on_c, 5, 55, 76
8, 13161, Note_on_c, 5, 60, 91
8, 13417, Note_on_c, 5, 60, 0
8, 13418, Note_on_c, 5, 55, 0
8, 13419, Control_c, 5, 123, 0
8, 13448, Note_on_c, 5, 60, 106
8, 13536, Note_on_c, 5, 64, 32
8, 13887, Note_on_c, 5, 64, 0
8, 13903, Note_on_c, 5, 62, 56
8, 13906, Note_on_c, 5, 67, 91
8, 13913, Note_on_c, 5, 60, 0
8, 14139, Note_on_c, 5, 62, 0
8, 14144, Note_on_c, 5, 67, 0
8, 14145, Control_c, 5, 123, 0
8, 14150, Note_on_c, 5, 60, 88
8, 14151, Note_on_c, 5, 64, 92
8, 14368, Note_on_c, 5, 64, 0
8, 14369, Note_on_c, 5, 60, 0
8, 14370, Control_c, 5, 123, 0
8, 14390, Note_on_c, 5, 64, 97
8, 14391, Note_on_c, 5, 60, 86
8, 14591, Note_on_c, 5, 60, 0
8, 14602, Note_on_c, 5, 64, 0
8, 14603, Control_c, 5, 123, 0
8, 14618, Note_on_c, 5, 62, 94
8, 14619, Note_on_c, 5, 59, 86
8, 14822, Note_on_c, 5, 62, 0
8, 14827, Note_on_c, 5, 59, 0
8, 14828, Control_c, 5, 123, 0
8, 14861, Note_on_c, 5, 60, 91
8, 14862, Note_on_c, 5, 57, 86
8, 15035, Note_on_c, 5, 57, 0
8, 15052, Note_on_c, 5, 60, 0
8, 15054, Control_c, 5, 123, 0
8, 15077, Note_on_c, 5, 60, 66
8, 15078, Note_on_c, 5, 55, 79
8, 15415, Note_on_c, 5, 60, 0
8, 15423, Note_on_c, 5, 55, 0
8, 15425, Control_c, 5, 123, 0
8, 15425, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "BEATLES GET BACK SESSIONS"
9, 0, Program_c, 6, 30
9, 959, Note_on_c, 6, 60, 72
9, 964, Note_on_c, 6, 48, 59
9, 1063, Control_c, 6, 64, 127
9, 1170, Note_on_c, 6, 48, 0
9, 1176, Control_c, 6, 64, 0
9, 1183, Note_on_c, 6, 67, 75
9, 1185, Note_on_c, 6, 55, 75
9, 1187, Note_on_c, 6, 60, 0
9, 1414, Note_on_c, 6, 55, 0
9, 1425, Note_on_c, 6, 65, 81
9, 1430, Note_on_c, 6, 53, 49
9, 1435, Note_on_c, 6, 67, 0
9, 1654, Note_on_c, 6, 53, 0
9, 1663, Note_on_c, 6, 60, 68
9, 1664, Note_on_c, 6, 48, 32
9, 1688, Note_on_c, 6, 65, 0
9, 1890, Note_on_c, 6, 48, 0
9, 1897, Note_on_c, 6, 60, 0
9, 1898, Control_c, 6, 123, 0
9, 1905, Note_on_c, 6, 60, 33
9, 1910, Note_on_c, 6, 48, 52
9, 2056, Control_c, 6, 64, 127
9, 2125, Note_on_c, 6, 48, 0
9, 2138, Control_c, 6, 64, 0
9, 2143, Note_on_c, 6, 65, 70
9, 2145, Note_on_c, 6, 53, 90
9, 2328, Control_c, 6, 64, 127
9, 2379, Control_c, 6, 64, 0
9, 2381, Note_on_c, 6, 65, 0
9, 2383, Note_on_c, 6, 53, 0
9, 2389, Note_on_c, 6, 64, 72
9, 2389, Note_on_c, 6, 48, 60
9, 2608, Note_on_c, 6, 48, 0
9, 2610, Note_on_c, 6, 53, 85
9, 2610, Note_on_c, 6, 65, 81
9, 2620, Note_on_c, 6, 64, 0
9, 2863, Note_on_c, 6, 65, 0
9, 2865, Note_on_c, 6, 53, 0
9, 2866, Note_on_c, 6, 48, 62
9, 2869, Note_on_c, 6, 64, 37
9, 3102, Note_on_c, 6, 65, 78
9, 3106, Note_on_c, 6, 53, 82
9, 3111, Note_on_c, 6, 48, 0
9, 3111, Note_on_c, 6, 64, 0
9, 3333, Note_on_c, 6, 53, 0
9, 3335, Note_on_c, 6, 65, 0
9, 3339, Note_on_c, 6, 48, 55
9, 3342, Note_on_c, 6, 64, 73
9, 3568, Note_on_c, 6, 53, 84
9, 3570, Note_on_c, 6, 48, 0
9, 3571, Note_on_c, 6, 65, 77
9, 3579, Note_on_c, 6, 64, 0
9, 3815, Note_on_c, 6, 53, 0
9, 3818, Note_on_c, 6, 65, 0
9, 3822, Note_on_c, 6, 48, 47
9, 3826, Note_on_c, 6, 64, 44
9, 4043, Note_on_c, 6, 48, 0
9, 4066, Note_on_c, 6, 65, 74
9, 4066, Note_on_c, 6, 53, 76
9, 4072, Note_on_c, 6, 64, 0
9, 4286, Note_on_c, 6, 60, 0
9, 4297, Note_on_c, 6, 53, 0
9, 4301, Note_on_c, 6, 60, 82
9, 4304, Note_on_c, 6, 48, 60
9, 4310, Note_on_c, 6, 65, 0
9, 4534, Note_on_c, 6, 48, 0
9, 4546, Note_on_c, 6, 65, 84
9, 4548, Note_on_c, 6, 53, 83
9, 4570, Note_on_c, 6, 60, 0
9, 4700, Note_on_c, 6, 60, 49
9, 4721, Note_on_c, 6, 60, 0
9, 4778, Note_on_c, 6, 65, 0
9, 4779, Note_on_c, 6, 53, 0
9, 4781, Control_c, 6, 123, 0
9, 4947, Control_c, 6, 64, 127
9, 4990, Control_c, 6, 123, 0
9, 5001, Control_c, 6, 64, 0
9, 5253, Control_c, 6, 123, 0
9, 5440, Control_c, 6, 64, 127
9, 5490, Control_c, 6, 64, 0
9, 5751, Note_on_c, 6, 60, 42
9, 5753, Note_on_c, 6, 48, 73
9, 5943, Note_on_c, 6, 48, 0
9, 5997, Note_on_c, 6, 48, 23
9, 6176, Note_on_c, 6, 60, 0
9, 6219, Note_on_c, 6, 62, 44
9, 6226, Note_on_c, 6, 48, 0
9, 6226, Note_on_c, 6, 67, 75
9, 6226, Note_on_c, 6, 55, 74
9, 6405, Note_on_c, 6, 62, 0
9, 6433, Note_on_c, 6, 67, 0
9, 6459, Note_on_c, 6, 60, 55
9, 6461, Note_on_c, 6, 48, 62
9, 6462, Note_on_c, 6, 64, 47
9, 6472, Note_on_c, 6, 55, 0
9, 6602, Note_on_c, 6, 60, 0
9, 6610, Note_on_c, 6, 60, 38
9, 6691, Note_on_c, 6, 48, 0
9, 6703, Note_on_c, 6, 60, 0
9, 6709, Note_on_c, 6, 60, 24
9, 6715, Note_on_c, 6, 48, 75
9, 6828, Note_on_c, 6, 60, 0
9, 6917, Note_on_c, 6, 64, 0
9, 6934, Note_on_c, 6, 48, 0
9, 6934, Note_on_c, 6, 62, 71
9, 6938, Note_on_c, 6, 55, 72
9, 6938, Note_on_c, 6, 67, 80
9, 7100, Note_on_c, 6, 62, 0
9, 7146, Note_on_c, 6, 67, 0
9, 7163, Note_on_c, 6, 55, 0
9, 7163, Control_c, 6, 123, 0
9, 7177, Note_on_c, 6, 60, 49
9, 7178, Note_on_c, 6, 65, 66
9, 7178, Note_on_c, 6, 53, 84
9, 7239, Note_on_c, 6, 65, 0
9, 7250, Note_on_c, 6, 65, 63
9, 7313, Note_on_c, 6, 65, 0
9, 7359, Note_on_c, 6, 53, 0
9, 7364, Note_on_c, 6, 64, 66
9, 7366, Note_on_c, 6, 48, 53
9, 7598, Control_c, 6, 64, 127
9, 7621, Note_on_c, 6, 60, 0
9, 7623, Note_on_c, 6, 48, 0
9, 7640, Note_on_c, 6, 64, 0
9, 7640, Control_c, 6, 123, 0
9, 7657, Control_c, 6, 64, 0
9, 7669, Note_on_c, 6, 48, 55
9, 7669, Note_on_c, 6, 60, 73
9, 7822, Control_c, 6, 64, 127
9, 7871, Control_c, 6, 64, 0
9, 7880, Note_on_c, 6, 48, 0
9, 7905, Note_on_c, 6, 65, 55
9, 7905, Note_on_c, 6, 53, 82
9, 8064, Control_c, 6, 64, 127
9, 8097, Control_c, 6, 64, 0
9, 8125, Note_on_c, 6, 60, 0
9, 8139, Note_on_c, 6, 53, 0
9, 8141, Note_on_c, 6, 60, 73
9, 8144, Note_on_c, 6, 48, 60
9, 8152, Note_on_c, 6, 65, 0
9, 8304, Control_c, 6, 64, 127
9, 8345, Control_c, 6, 64, 0
9, 8360, Note_on_c, 6, 48, 0
9, 8372, Note_on_c, 6, 65, 65
9, 8378, Note_on_c, 6, 53, 78
9, 8394, Note_on_c, 6, 60, 0
9, 8529, Control_c, 6, 64, 127
9, 8574, Control_c, 6, 64, 0
9, 8610, Note_on_c, 6, 53, 0
9, 8629, Note_on_c, 6, 48, 51
9, 8630, Note_on_c, 6, 60, 73
9, 8633, Note_on_c, 6, 65, 0
9, 8789, Control_c, 6, 64, 127
9, 8833, Control_c, 6, 64, 0
9, 8854, Note_on_c, 6, 48, 0
9, 8872, Note_on_c, 6, 65, 66
9, 8875, Note_on_c, 6, 53, 78
9, 8881, Note_on_c, 6, 60, 0
9, 9028, Control_c, 6, 64, 127
9, 9067, Control_c, 6, 64, 0
9, 9095, Note_on_c, 6, 53, 0
9, 9099, Note_on_c, 6, 48, 58
9, 9100, Note_on_c, 6, 60, 77
9, 9103, Note_on_c, 6, 65, 0
9, 9242, Control_c, 6, 64, 127
9, 9303, Control_c, 6, 64, 0
9, 9330, Note_on_c, 6, 48, 0
9, 9342, Note_on_c, 6, 60, 0
9, 9342, Control_c, 6, 123, 0
9, 9344, Note_on_c, 6, 65, 62
9, 9349, Note_on_c, 6, 53, 86
9, 9484, Control_c, 6, 64, 127
9, 9549, Control_c, 6, 64, 0
9, 9576, Note_on_c, 6, 53, 0
9, 9579, Note_on_c, 6, 48, 71
9, 9582, Note_on_c, 6, 60, 72
9, 9584, Note_on_c, 6, 65, 0
9, 9714, Control_c, 6, 64, 127
9, 9759, Note_on_c, 6, 48, 0
9, 9774, Note_on_c, 6, 60, 0
9, 9775, Control_c, 6, 123, 0
9, 9796, Note_on_c, 6, 65, 74
9, 9797, Note_on_c, 6, 53, 68
9, 9815, Control_c, 6, 64, 0
9, 9952, Control_c, 6, 64, 127
9, 10019, Control_c, 6, 64, 0
9, 10064, Note_on_c, 6, 53, 0
9, 10068, Note_on_c, 6, 48, 57
9, 10068, Note_on_c, 6, 60, 77
9, 10073, Note_on_c, 6, 65, 0
9, 10215, Control_c, 6, 64, 127
9, 10292, Control_c, 6, 64, 0
9, 10295, Note_on_c, 6, 48, 0
9, 10314, Note_on_c, 6, 65, 81
9, 10319, Note_on_c, 6, 53, 80
9, 10321, Note_on_c, 6, 60, 0
9, 10542, Note_on_c, 6, 53, 0
9, 10545, Note_on_c, 6, 65, 0
9, 10546, Control_c, 6, 123, 0
9, 10760, Control_c, 6, 123, 0
9, 11018, Control_c, 6, 123, 0
9, 11192, Control_c, 6, 64, 127
9, 11238, Control_c, 6, 123, 0
9, 11252, Control_c, 6, 64, 0
9, 11419, Control_c, 6, 64, 127
9, 11486, Control_c, 6, 123, 0
9, 11508, Note_on_c, 6, 48, 59
9, 11508, Note_on_c, 6, 60, 79
9, 11517, Control_c, 6, 64, 0
9, 11636, Control_c, 6, 64, 127
9, 11817, Note_on_c, 6, 60, 0
9, 11861, Note_on_c, 6, 48, 0
9, 11862, Control_c, 6, 123, 0
9, 11976, Control_c, 6, 64, 0
9, 11984, Note_on_c, 6, 62, 50
9, 11985, Note_on_c, 6, 67, 57
9, 11986, Note_on_c, 6, 55, 66
9, 12098, Control_c, 6, 64, 127
9, 12117, Note_on_c, 6, 67, 0
9, 12124, Note_on_c, 6, 62, 0
9, 12143, Note_on_c, 6, 55, 0
9, 12143, Control_c, 6, 123, 0
9, 12205, Control_c, 6, 64, 0
9, 12227, Note_on_c, 6, 60, 16
9, 12229, Note_on_c, 6, 48, 44
9, 12230, Note_on_c, 6, 64, 34
9, 12367, Control_c, 6, 64, 127
9, 12423, Note_on_c, 6, 48, 0
9, 12426, Note_on_c, 6, 60, 0
9, 12427, Note_on_c, 6, 64, 0
9, 12428, Control_c, 6, 123, 0
9, 12473, Note_on_c, 6, 48, 53
9, 12476, Note_on_c, 6, 60, 44
9, 12477, Control_c, 6, 64, 0
9, 12478, Note_on_c, 6, 64, 60
9, 12532, Control_c, 6, 64, 127
9, 12575, Note_on_c, 6, 60, 0
9, 12577, Note_on_c, 6, 64, 0
9, 12597, Note_on_c, 6, 48, 0
9, 12598, Control_c, 6, 123, 0
9, 12707, Note_on_c, 6, 67, 59
9, 12707, Control_c, 6, 64, 0
9, 12707, Note_on_c, 6, 62, 50
9, 12708, Note_on_c, 6, 55, 51
9, 12813, Control_c, 6, 64, 127
9, 12859, Note_on_c, 6, 62, 0
9, 12860, Note_on_c, 6, 67, 0
9, 12876, Note_on_c, 6, 55, 0
9, 12877, Control_c, 6, 123, 0
9, 12944, Control_c, 6, 64, 0
9, 12949, Note_on_c, 6, 53, 71
9, 12952, Note_on_c, 6, 60, 58
9, 12953, Note_on_c, 6, 65, 73
9, 13081, Control_c, 6, 64, 127
9, 13114, Note_on_c, 6, 65, 0
9, 13131, Note_on_c, 6, 53, 0
9, 13144, Note_on_c, 6, 60, 0
9, 13145, Control_c, 6, 123, 0
9, 13177, Control_c, 6, 64, 0
9, 13179, Note_on_c, 6, 60, 20
9, 13181, Note_on_c, 6, 64, 51
9, 13182, Note_on_c, 6, 48, 48
9, 13313, Control_c, 6, 64, 127
9, 13357, Note_on_c, 6, 60, 0
9, 13376, Note_on_c, 6, 48, 0
9, 13382, Note_on_c, 6, 64, 0
9, 13383, Control_c, 6, 123, 0
9, 13430, Note_on_c, 6, 60, 83
9, 13432, Note_on_c, 6, 48, 56
9, 13433, Control_c, 6, 64, 0
9, 13559, Control_c, 6, 64, 127
9, 13618, Note_on_c, 6, 48, 0
9, 13629, Note_on_c, 6, 60, 0
9, 13630, Control_c, 6, 123, 0
9, 13918, Note_on_c, 6, 60, 24
9, 13923, Note_on_c, 6, 67, 81
9, 13937, Note_on_c, 6, 60, 0
9, 13950, Control_c, 6, 64, 0
9, 13954, Note_on_c, 6, 62, 83
9, 13985, Control_c, 6, 64, 127
9, 14053, Note_on_c, 6, 67, 0
9, 14070, Note_on_c, 6, 62, 0
9, 14071, Control_c, 6, 123, 0
9, 14135, Control_c, 6, 64, 0
9, 14140, Note_on_c, 6, 60, 46
9, 14142, Note_on_c, 6, 64, 73
9, 14142, Note_on_c, 6, 48, 33
9, 14256, Control_c, 6, 64, 127
9, 14319, Note_on_c, 6, 60, 0
9, 14332, Note_on_c, 6, 48, 0
9, 14345, Note_on_c, 6, 64, 0
9, 14345, Control_c, 6, 123, 0
9, 14382, Control_c, 6, 64, 0
9, 14386, Note_on_c, 6, 60, 80
9, 14386, Note_on_c, 6, 48, 65
9, 14449, Control_c, 6, 64, 127
9, 14501, Note_on_c, 6, 60, 0
9, 14580, Note_on_c, 6, 48, 0
9, 14581, Control_c, 6, 123, 0
9, 14614, Control_c, 6, 64, 0
9, 14624, Note_on_c, 6, 67, 60
9, 14624, Note_on_c, 6, 62, 57
9, 14626, Note_on_c, 6, 55, 66
9, 14751, Control_c, 6, 64, 127
9, 14785, Note_on_c, 6, 62, 0
9, 14791, Note_on_c, 6, 67, 0
9, 14814, Note_on_c, 6, 55, 0
9, 14815, Control_c, 6, 123, 0
9, 14855, Control_c, 6, 64, 0
9, 14868, Note_on_c, 6, 53, 58
9, 14868, Note_on_c, 6, 60, 36
9, 14869, Note_on_c, 6, 65, 44
9, 14999, Control_c, 6, 64, 127
9, 15025, Note_on_c, 6, 65, 0
9, 15044, Note_on_c, 6, 53, 0
9, 15103, Control_c, 6, 64, 0
9, 15116, Note_on_c, 6, 48, 21
9, 15117, Note_on_c, 6, 64, 32
9, 15249, Control_c, 6, 64, 127
9, 15317, Note_on_c, 6, 48, 0
9, 15331, Note_on_c, 6, 64, 0
9, 15335, Note_on_c, 6, 60, 0
9, 15336, Control_c, 6, 123, 0
9, 15345, Control_c, 6, 64, 0
9, 15353, Note_on_c, 6, 60, 28
9, 15353, Note_on_c, 6, 48, 54
9, 15354, Note_on_c, 6, 64, 59
9, 15393, Control_c, 6, 64, 127
9, 15474, Note_on_c, 6, 60, 0
9, 15476, Note_on_c, 6, 64, 0
9, 15510, Note_on_c, 6, 48, 0
9, 15511, Control_c, 6, 123, 0
9, 15574, Control_c, 6, 64, 0
9, 15583, Note_on_c, 6, 67, 51
9, 15585, Note_on_c, 6, 62, 55
9, 15586, Note_on_c, 6, 55, 58
9, 15707, Control_c, 6, 64, 127
9, 15739, Note_on_c, 6, 62, 0
9, 15755, Note_on_c, 6, 67, 0
9, 15782, Note_on_c, 6, 55, 0
9, 15783, Control_c, 6, 123, 0
9, 15820, Note_on_c, 6, 53, 63
9, 15820, Note_on_c, 6, 60, 26
9, 15822, Note_on_c, 6, 65, 43
9, 15825, Control_c, 6, 64, 0
9, 15945, Control_c, 6, 64, 127
9, 15980, Note_on_c, 6, 65, 0
9, 15991, Note_on_c, 6, 53, 0
9, 16053, Control_c, 6, 64, 0
9, 16060, Note_on_c, 6, 64, 33
9, 16061, Note_on_c, 6, 48, 42
9, 16385, Note_on_c, 6, 64, 0
9, 16582, Note_on_c, 6, 48, 0
9, 16590, Note_on_c, 6, 60, 0
9, 16591, Control_c, 6, 123, 0
9, 16591, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "SEQUENCE - JIM HUFF"
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "[email]"
11, 0, End_track
0, 0, End_of_file
